product_code,name,spec,color,base_unit
WD001724,250G/Y 14-3710TPG兰紫色 YSK223单层网布54″,,14-3710TPG兰紫色,码
WK000101,"230G/Y 黑色 K208网布54""",,黑色,码
WK000102,"230G/Y 白色 K208网布54""",,白色,码
WK000153,"230G/Y 玫瑰红14-1310TPG K208网布54""",,玫瑰红14-1310TPG,码
WK000155,"230G/Y 黑灰18-0306TPG K208网布54""",,黑灰18-0306TPG,码
WS000590,"420G/Y 黑色 YS028三明治400 54""",,黑色,码
WS001009,"420G/Y 白帽灰12-0304TPG YS028三明治54""",,白帽灰12-0304TPG,码
22MS00791,"亮白色11-4001TPG XF-3066纹 单层网布 54""",,亮白色11-4001TPG,Y
22FB00235,"白色235g  （健康布）加密针织布54""",,白色,Y
23IM00492,"星球粉ORB Pink 006-70-08 DSK01 经编佳绩布 54"" 240g",,星球粉,Y
WB10878,"白色210D牛津布54""","54""",白色,码
WB13220,"180G 白色K209网布54""",,白色,码
WS000407,"380G白色 YD-0731三明治网布上树脂54""",,白色,码
WB13224,"380G 白色K666单层网布54""","54""",白色,码
24FB01419,"火红色18-1664TPG 300D 粗纹牛津布 54""",,火红色18-1664TPG,Y
24FB01420,"快活绿18-6030TPG 300D 粗纹牛津布 54""",,快活绿18-6030TPG,Y
24FB01421,"黑色19-0303TPG 300D 粗纹牛津布 54""",,黑色19-0303TPG,Y
24FB01424,"快活绿18-6030TPG 210D 加密牛津布 54""",,快活绿18-6030TPG,Y
24FB01423,"米白色11-0103TPG 210D 加密牛津布 54""",,米白色11-0103TPG,Y
24FB01427,"米白色11-0103TPG 300D 粗纹牛津布 54""",,米白色11-0103TPG,Y
24MS02468,"青豆绿18-5616TPG 200g 小米通布 54""",,青豆绿18-5616TPG,码
23MS02119,"黑色19-0303TPG 200g 小米通布54""",,黑色19-0303TPG,Y
23MS02213,"米白色11-0103TPG 200g 小米通布 54""",,米白色11-0103TPG,Y
WS000589,"420G/Y 白色 YS028三明治400 54""",,白色,码
WJ000068,"180G冠军蓝色佳积布58""",,冠军蓝19-3922TPG,码
20MS00291,"2mm 白色 平板弹力三层网 54""",,白色,Y
22FB00195,"黑色 TF18-Q08 220g 磨毛布54""",,黑色,Y
22MS00311,"黑色 K107 250g 单层网布 54""",,黑色,Y
23FB00293,"白色 120g 佳积布 54""",,白色,Y
23FB00295,"黑色 120g 佳积布 54""",,黑色,Y
23IM00004,"白色 佳绩布 54"" 120g 耐黄",,白色,Y
24MS02170,"海盐色Chalk 036-90-02 LY-YG1190/YS1190纹 250g 小四方泡布 54""",,海盐色036-90-02,Y
24MS02205,"绿湖色Glitch Aqua 082-82-12 LY-YG1190/YS1190纹 250g 小四方泡布 54""",,绿湖色082-82-12,Y
WK000004,"180G 黑色K208布54""",,黑色,码
WY000085,"黑色210D牛津布54""","54""",黑色,码
WB12252,"棕色10安帆布54""",,棕色,Y
WB16877,"棕色8安帆布54""",,棕色,Y
24MS01965,"秋橘色15-1263TPG K107 250g 单层网布 54""",,秋橘色15-1263TPG,Y
24FB01103,"舞台蓝19-4111TPG BA22198-1 三明治网布 54""",,舞台蓝19-4111TPG,Y
24FB01104,"舞台蓝19-4111TPG BA22198-2 单层网布 54""",,舞台蓝19-4111TPG,Y
24FB01107,"黑色 BA22198-1 三明治网布 54""",,黑色,Y
24FB01108,"黑色 BA22198-2 单层网布 54""",,黑色,Y
24FB01109,"白蜡灰18-5203TPG BA22198-1 三明治网布 54""",,白蜡灰18-5203TPG,Y
24FB01110,"深灰19-3906TPG BA22198-2 单层网布 54""纸质补单号：0510-1越",,深灰19-3906TPG,Y
24FB01112,"黄松绿19-5320TPG BA22198-1 三明治网布 54""",,黄松绿19-5320TPG,Y
24FB01113,"黄松绿19-5320TPG BA22198-2 单层网布 54""",,黄松绿19-5320TPG,Y
24FB01129,"白色 BA22198-1 三明治网布 54"" 耐黄",,白色,Y
24FB01130,"白色 BA22198-2 单层网布 54"" 耐黄",,白色,Y
24FB01132,"烟土16-1010TPG BA22198-1 三明治网布 54""",,烟土16-1010TPG,Y
24FB01134,"烟土16-1010TPG BA22198-2 单层网布 54""",,烟土16-1010TPG,Y
24FB01137,"香葱绿19-0323TPG BA22198-1 三明治网布 54""",,香葱绿19-0323TPG,Y
24FB01138,"香葱绿19-0323TPG BA22198-2 单层网布 54""",,香葱绿19-0323TPG,Y
24FB01147,"月光米13-0000TPG BA22198-1 三明治网布 54""",,月光米13-0000TPG,Y
24FB01148,"月光米13-0000TPG BA22198-2 单层网布 54""纸质补单号：0510-1越",,月光米13-0000TPG,Y
24FB01150,"雾蓝15-4008TPG BA22198-1 三明治网布 54""",,雾蓝15-4008TPG,Y
24FB01151,"雾蓝15-4008TPG BA22198-2 单层网布 54""",,雾蓝15-4008TPG,Y
22IM00393,"白色 佳积布 54"" 220g",,白色,Y
19FB00716,"白色 180g 丝光布 54""",,白色,Y
21MS00474,"海军蓝19-3921TPG LY-TS1595 200g 环保内里单层网布 54""",,海军蓝19-3921TPG,Y
24IM00184,"黑色 DSK01 经编佳绩布 54"" 180平方克/250码克",,黑色,Y
24IM00185,"亚麻色Linen 034-84-05 DSK01 经编佳绩布 54""180平方克/250码克",,亚麻色034-84-05,Y
C0300016,"210D 牛津布 54"" 白色",,白色,码
C0300017,"210D 牛津布 54"" 黑色",,黑色,码
C0501833,"250g 莱卡布 A-01 54"" 105-74-21 蓝",,105-74-21蓝,码
C0500394,"250g 莱卡布 A-01 54"" 109-98-01白",,109-98-01白,码
C0501105,"250g 莱卡布 A-01 54"" 116-85-09蓝",,116-85-09蓝,码
C0500407,"250g 莱卡布 A-01 54"" 118-30-29蓝",,118-30-29蓝,码
C0500421,"250g 莱卡布 A-01 54"" 126-21-11蓝",,126-21-11蓝,码
C0501464,"250g 莱卡布 A-01 54"" 139-18-00黑",,139-18-00黑,码
C0501148,"250g 莱卡布 A-01 / 54"" / 155-45-20粉",,155-45-20粉,码
C0501835,"250g 莱卡布 A-01 54"" 160-61-28粉色",,160-61-28粉色,码
C0100199,"CL24154纹 430g 三明治网布 A-01 54"" 116-85-09蓝",,116-85-09蓝,码
C0100113,"CL24154纹 430g 三明治网布 A-01 54"" 126-21-11蓝",,126-21-11蓝,码
C0100377,"CL24154纹 430g 三明治网布 A-01 54"" 139-18-00黑",,139-18-00黑,码
C0100820,"CL24186三明治网 54"" ​118-34-36蓝-A",,118-34-36蓝-A,码
C0100254,"CL24186三明治网 54"" 118-34-36蓝",,118-34-36蓝,码
C0100255,"CL24186三明治网 54"" 139-18-00黑",,139-18-00黑,码
C0502159,"DJ132 POLYPAG 单层网布 240g 54"" 002-24-00深灰",,002-24-00深灰,码
C0501576,"DJ132 POLYPAG 单层网布 240g 54"" 011-46-40红",,011-46-40红,码
C0502270,"DJ132 POLYPAG 单层网布 240g 54"" 038-90-04浅黄",,038-90-04浅黄,码
C0502156,"DJ132 POLYPAG 单层网布 240g 54"" 074-53-20绿",,074-53-20绿,码
C0501865,"DJ132 POLYPAG 单层网布 240g 54"" 082-82-12绿",,082-82-12绿,码
C0501825,"DJ132 POLYPAG 单层网布 240g 54"" 109-98-01白",,109-98-01白,码
C0500937,"DJ132 POLYPAG 单层网布 240g 54"" 109-98-01白色",,109-98-01白色,码
C0503095,"DJ132 POLYPAG 单层网布 240g 54"" 117-38-09蓝灰",,117-38-09蓝灰,码
C0502296,"DJ132 POLYPAG 单层网布 240g 54"" 118-34-36蓝",,118-34-36蓝,码
C0501181,"DJ132 POLYPAG 单层网布 240g 54"" 139-18-00黑",,139-18-00黑,码
C0502157,"DJ132 POLYPAG 单层网布 240g 54"" 152-85-11粉",,152-85-11粉,码
C0502158,"DJ132 POLYPAG 单层网布 240g 54"" 160-61-28粉",,160-61-28粉,码
C0500322,"DJ132 POLYPAG 单层网布 240g 54"" 黑色",,黑色,码
C0300047,"DYT 4999 POLY 300D 牛津布 上防脱纱 200g 54"" 109-98-01白",,109-98-01白,码
C0503027,"K208 单层网布 180g 54"" 000-47-00灰",,000-47-00灰,码
C0503028,"K208 单层网布 180g 54"" 000-73-00灰",,000-73-00灰,码
C0503046,"K208 单层网布 180g 54"" 009-58-31红",,009-58-31红,码
C0503015,"K208 单层网布 180g 54"" 01F7白",,01F7白,码
C0503094,"K208 单层网布 180g 54"" 034-75-11棕",,034-75-11棕,码
C0503174,"K208 单层网布 180g 54"" 109-98-01白",,109-98-01白,码
C0503374,"K208 单层网布 180g 54"" 115-61-07蓝",,115-61-07蓝,码
C0503017,"K208 单层网布 180g 54"" 126-21-11蓝",,126-21-11蓝,码
C0502691,"K208 单层网布 180g 54"" 139-18-00黑",,139-18-00黑,码
C0503030,"K208 单层网布 180g 54"" 159-23-15暗红",,159-23-15暗红,码
C0502197,"YS004M 经编组织布 230G 54"" 002-24-00深灰",,002-24-00深灰,码
C0502192,"YS004M 经编组织布 230G 54"" 014-68-51橙",,014-68-51橙,码
C0502102,"YS004M 经编组织布 230G 54"" 017-79-00灰",,017-79-00灰,码
C0502195,"YS004M 经编组织布 230G 54"" 036-90-02米白",,036-90-02米白,码
C0502161,"YS004M 经编组织布 230G 54"" 037-81-37黄",,037-81-37黄,码
C0501572,"YS004M 经编组织布 230G 54"" 070-88-46绿色",,070-88-46绿色,码
C0501664,"YS004M 经编组织布 230G 54"" 109-98-01白",,109-98-01白,码
C0502084,"YS003 经编佳织布180G 44"" 109-98-01白色",,109-98-01白色,码
C0501892,"YS004M 经编组织布 230G 54"" 139-18-00黑",,139-18-00黑,码
C0502193,"YS004M 经编组织布 230G 54"" 152-85-11粉",,152-85-11粉,码
C0501868,"YS020M 加密真美布 250g 54"" 011-46-40红",,011-46-40红,码
C0501866,"YS020M 加密真美布 250g 54"" 048-90-17黄",,048-90-17黄,码
C0501864,"YS020M 加密真美布 250g 54"" 053-79-38黄",,053-79-38黄,码
C0501352,"YS020M 加密真美布 250g 54"" 109-98-01白",,109-98-01白,码
C0501970,"YS020M 加密真美布 250g 54"" 139-18-00黑",,139-18-00黑,码
C0501351,"YS020M 加密真美布 250g 54"" 139-18-00黑色",,139-18-00黑色,码
C0502012,"YS020M 加密真美布 250g(反面正用) 54"" 139-18-00黑",,139-18-00黑,码
C0100294,"YS-028 三明治网 54"" 000-64-00灰色",,000-64-00灰色,码
C0100433,"YS-028 三明治网 54"" 010-47-34红色",,010-47-34红色,码
C0100573,"YS-028 三明治网 54"" 017-79-00灰",,017-79-00灰,码
C0100434,"YS-028 三明治网 54"" 070-88-46绿色",,070-88-46绿色,码
C0100431,"YS-028 三明治网 54"" 107-64-28蓝",,107-64-28蓝,码
C0100232,"YS-028 三明治网 54"" 109-98-01白色",,109-98-01白色,码
C0100518,"YS-028 三明治网 54"" 139-18-00黑",,139-18-00黑,码
C0501903,"YS1811 亮光组织布 230g 54"" 014-82-12 粉色",,014-82-12粉色,码
C0501799,"YS1811 亮光组织布 230g 54"" 109-98-01白",,109-98-01白,码
C0501810,"YS1811 亮光组织布 230g 54"" 160-61-28粉色",,160-61-28粉色,码
20IM00791,"黑色 低弹平布 54"" 220g",,黑色,Y
24FB01135,"百合白11-4301TPG BA22198-1 三明治网布 54""",,百合白11-4301TPG,Y
24FB01136,"百合白11-4301TPG BA22198-2 单层网布 54""",,百合白11-4301TPG,Y
24FB01158,"黑色 YS237R 430g 颗丽绒 羊羔毛 54""",,黑色,Y
24FB01166,白蜡灰18-5203TPG YS237R 430g 颗丽绒 羊羔毛 54“,,白蜡灰18-5203TPG,Y
24FB01175,深灰19-3906TPG FMD-F2-066 格子布 54纸质补单号：0524-1越,,深灰19-3906TPG,Y
24FB01181,"苏丹棕18-1160TPG 220g 低弹平布 54""",,苏丹棕18-1160TPG,Y
24MS02002,"褐棕16-1334TPG FMD-F2-066 格子布 54""",,褐棕16-1334TPG,Y
24MS02003,"香葱绿19-0323TPG FMD-F2-066 格子布 54""",,香葱绿19-0323TPG,Y
24MS02004,"餐厅棕19-0820TPG FMD-F2-066 格子布 54""",,餐厅棕19-0820TPG,Y
24MS02005,"黑色 FMD-F2-066 格子布 54""",,黑色,Y
WS001352,420G/Y 暗橄榄黄19-0516TPG YS028三明治400 54″,,暗橄榄黄19-0516TPG,码
24MS02192,"阴影蓝Shadow 117-38-09 K208 240g BK网布 54""",,阴影蓝117-38-09,Y
24MS02190,"暮光蓝Twilight Blue 119-35-20 K208 240-250g BK网布 54""",,暮光蓝119-35-20,Y
24MS02184,"雾粉色Frosted Berry 152-85-11 K208 240g BK网布 54""",,雾粉色152-85-11,Y
24MS02183,"原子粉Pink Blast 006-61-45 K208 240g BK网布 54""",,原子粉006-61-45,Y
24MS02182,"优秀蓝Optimum Blue 118-34-36 K208 240g BK网布 54""",,优秀蓝118-34-36,Y
24MS02180,"盛怒粉Passion Pink 160-61-28 K208 240g BK网布 54""",,盛怒粉160-61-28,Y
24MS02175,"宝蓝色Vector Blue(R) 118-30-29 K208 240g BK网布 54""",,宝蓝色118-30-29,Y
24MS02174,"黑色139-18-00 K208 240g BK网布 54""",,黑色139-18-00,Y
24MS02173,"白色109-98-01 K208 240gBK网布 54""",,白色109-98-01,Y
24MS02165,"雾粉色Frosted Berry 152-85-11 LY-YG1190/YS1190纹 250g 小四方泡布 54""",,雾粉色152-85-11,Y
24MS02131,"白色109-98-01 XF8021纹 350g/Y 三明治网布 54""",,白色109-98-01,Y
24MS02130,"黑色139-18-00 XF8021纹 350g/Y 三明治网布 54""",,黑色139-18-00,Y
24MS02079,"冷灰色04 Cold Grey AC4N D027纹 250-260g 单层网布 54""",,冷灰色AC4N,Y
24MS02078,"雾灰色Steely Fog AF2M D027纹 250-260g 单层网布 54""",,雾灰色AF2M,Y
24MS02075,"跋涉绿Trek Green AF9D D027纹 250-260g 单层网布 54""",,跋涉绿AF9D,Y
24MS02074,"胜利蓝Vector Navy 126-21-11 D027纹 250-260g 单层网布 54""",,胜利蓝126-21-11,Y
24MS02045,"海盐色Chalk 036-90-02 D027纹 250-260g 单层网布 54""",,海盐色036-90-02,Y
24MS02026,"黑色139-18-00 D027纹 250-260g 单层网布 54""",,黑色139-18-00,Y
17IM00337,"黑色佳绩布 54"" 120g",,黑色,Y
24IM00327,"生胶色04 ADPY 佳积布 54""80g",,生胶色04,Y
24MS02160,"黑色139-18-00 DJ 132/有光K184纹 240g 单层网布 54""",,黑色139-18-00,Y
24MS02351,"黑色139-18-00 K106 230-250g 单层网布 54""",,黑色139-18-00,Y
24FB01186,"白色109-98-01 250g 加密真美布54""",,白色109-98-01,Y
24FB01187,"童话蓝Y2K Blue 121-75-11 250g加密真美布 54""",,童话蓝121-75-11,Y
24FB01188,"运动紫Movement Purple 134-31-12 250g 加密真美布 54""",,运动紫134-31-12,Y
24FB01189,"黑色139-18-00 250g 加密真美布54""",,黑色139-18-00,Y
24FB01190,"水洗黑Washed Black 002-24-00 250g 加密真美布 54""",,水洗黑002-24-00,Y
24FB01191,"复古红Retro Red 011-27-26 250g 加密真美布 54""",,复古红011-27-26,Y
24FB01193,"白色109-98-01 220-230g 低弹平布 54""",,白色109-98-01,Y
24FB01194,"黑色139-18-00 220-230g 低弹平布 54""",,黑色139-18-00,Y
24FB01195,"果酱红Very Berry 155-32-27 220-230g 低弹平布 54""",,果酱红155-32-27,Y
24FB01196,"水洗黑Washed Black 002-24-00 220-230g 低弹平布 54""",,水洗黑002-24-00,Y
24FB01239,"海盐色Chalk 036-90-02 250g 加密真美布 54""",,海盐色036-90-02,Y
24FB01240,"海盐色Chalk 036-90-02 220-230g 低弹平布 54""",,海盐色036-90-02,Y
24FB01241,"太妃粉Dusty Rose 154-63-12 250g 加密真美布 54""",,太妃粉154-63-12,Y
24FB01290,"白色109-98-01 250g 组织布54""",,白色109-98-01,Y
24IM00269,"黑色139-18-00 佳积布 54""250g",,黑色139-18-00,Y
24IM00272,"海盐色Chalk 036-90-02 佳积布54"" 250g",,海盐色036-90-02,Y
24IM00285,"纯灰色02 Pure Grey 2 ADHD 佳积布 54"" 250g",,纯灰色ADHD,Y
24IM00287,"蓝灰色Soft Slate 106-55-05 佳积布 54"" 250g",,蓝灰色106-55-05,Y
24IM00288,"亮橘色Orange Flare 013-64-47佳积布 54"" 250g",,亮橘色013-64-47,Y
24IM00291,"柠绿色Solar Lime-R 064-84-51佳积布 54"" 250g",,柠绿色064-84-51,Y
24IM00292,"真诚粉True Pink 152-57-30 佳积布 54"" 250g",,真诚粉152-57-30,Y
24IM00293,"逃脱蓝Escape Blue 105-27-15 佳积布 54"" 250g",,逃脱蓝105-27-15,Y
24MS02007,"白色109-98-01 354纹 280-290g 单层网 54"" 耐黄",,白色109-98-01,Y
24MS02008,"黑色139-18-00 354纹 280-290g 单层网 54""",,黑色139-18-00,Y
24MS02009,"水洗黑Washed Black 002-24-00 354纹 280-290g 单层网 54""",,水洗黑002-24-00,Y
24MS02040,"纯灰色02 Pure Grey 2 ADHD D027纹 250-260g 单层网布 54""",,纯灰色ADHD,Y
24MS02053,"蓝灰色Soft Slate 106-55-05 D027纹 250-260g 单层网布54""",,蓝灰色106-55-05,Y
24MS02055,"灰泥粉Pink Stucco AF9X D027纹250-260g 单层网布 54""",,灰泥粉AF9X,Y
24MS02056,"亮橘色Orange Flare 013-64-47 D027纹 250-260g 单层网布54""",,亮橘色013-64-47,Y
24MS02059,"柠绿色Solar Lime-R 064-84-51 D027纹 250-260g 单层网布54""",,柠绿色064-84-51,Y
24MS02065,"浅杏粉Washed Clay 022-81-13D027纹 250-260g 单层网布54""",,浅杏粉022-81-13,Y
24MS02126,"海盐色Chalk 036-90-02 354纹280-290g 单层网 54"" 耐黄",,海盐色036-90-02,Y
24MS02157,"白色109-98-01 LY-YG1190/YS1190纹 250g 小四方泡布 54""",,白色109-98-01,Y
24MS02159,"白色109-98-01 DJ 132/有光K184纹 240g 单层网布 54""",,白色109-98-01,Y
24MS02163,"浮光紫Digital Gleam 136-81-08 LY-YG1190/YS1190纹 250g 小四方泡布 54""",,浮光紫136-81-08,Y
24MS02102,"白色109-98-01 K106 230-250g 单层网布 54""",,白色109-98-01,Y
24MS02189,"生长绿Upgrade Green 074-53-20 K208 240-250g BK网布 54""",,生长绿074-53-20,Y
24MS02164,"玻璃蓝Glass Blue 116-85-09 LY-YG1190/YS1190纹 250g 小四方泡布 54""",,玻璃蓝116-85-09,Y
WJ000434,"180G前卫绿色佳积布54""",,前卫绿色,码
WJ000439,"180G粉白色佳积布54""",,粉白色,码
WD002738,"350G K418 黑色格子布(柄亿）（新欧标环保）55""",,黑色,码
WJ000146,"120G 黑色佳积布54""",,黑色,码
WJ000187,"120G 白色佳积布54""",,白色,码
WM000104,"360G 白色 全棉毛巾布54""",,白色,码
WM000105,"360G 黑色 全棉毛巾布54""",,黑色,码
24FB00646,"8安 綠桂冠(17-6009 TPG) 帆布54""",,綠桂冠17-6009TPG,Y
24FB00675,"8安 开心果(12-0110TPG) 帆布54""",,开心果12-0110TPG,Y
24FB00465,"8安 天國藍(14-4210 TPG) 帆布54""",,天國藍14-4210TPG,Y
24FB00369,"8安 橄榄绿(18-0521 TPX) 帆布54""5单",,橄榄绿18-0521TPX,Y
24FB00191,"8安 深青苔綠(18-0312TPG) 帆布 54""",,深青苔綠18-0312TPG,Y
24FB00193,"8安 暗橡樹(16-1144 TPG) 帆布54""",,暗橡樹16-1144TPG,Y
24MS00289,"摩卡(18-1019TPG) YS-0731 三明治网布 54""",,摩卡18-1019TPG,Y
24MS00291,"深青苔綠(18-0312 TPG) YS-0731三明治网布 54""",,深青苔綠18-0312TPG,Y
24MS00425,"榆樹綠(16-0613 TPX) YS-0731 三明治网布 54""",,榆樹綠16-0613TPX,Y
24MS00576,"天國藍(14-4210 TPG) YS-0731 三明治网布 54""",,天國藍14-4210TPG,码
24MS00580,"沙漠綠（16-0110 TPG）  YS-0731三明治网布 54""",,沙漠綠16-0110TPG,Y
24MS00908,"霧氣藍(18-4215 TPG) YS-0731 三明治网布 54""",,霧氣藍18-4215TPG,Y
24MS00914,"葵蜜色(11-4300 TPG) YS-0731 三明治网布 54""",,葵蜜色11-4300TPG,Y
24MS01452,"米白(11-0701 TPG) 220g K208/BK布 54""",,米白11-0701TPG,Y
24MS01455,"黑色 220g K208/BK布 54""",,黑色,Y
24MS01551,"海洋蓝MOONLIT OCEAN（19-4122TPX）  YS-0797 三层网54""",,海洋蓝19-4122TPX,Y
23FB01346,"夏威夷蓝HAWAIIAN OCEAN (17-4540TPG) 220g 佳积布 54""",,夏威夷蓝17-4540TPG,Y
23FB01245,"8安 雀棕色(18-1024 TPG) 帆布54""",,雀棕色18-1024TPG,Y
24FB00042,"8安 浅灰色（16-4703 TPG) 帆布 54""",,浅灰色16-4703TPG,Y
24FB00180,"中灰色 220g 佳积布 54""",,中灰色,Y
23FB00577,"8安 羊皮色(14-1122 TPG) 帆布54""",,羊皮色14-1122 TPG,Y
23FB00583,"8安 禽褐(16-1324 TPG) 帆布54""",,禽褐16-1324TPG,Y
23FB00610,"8安 皇冠藍(18-3922 TPG) 帆布54""",,皇冠藍18-3922TPG,Y
23FB00621,"8安 島嶼青(15-5425 TPG) 帆布54""",,島嶼青15-5425TPG,Y
23FB00571,"8安 米白(11-0701 TPG) 帆布54""",,米白11-0701 TPG,Y
16MS01315,"三明治网布 54""黑色",,黑色,Y
23FB00292,"明亮白(11-0601 TPX) 毛巾布54""",,明亮白11-0601 TPX,Y
23FB01236,"8安 樺樹色(13-0905 TPG) 帆布54""",,樺樹色13-0905TPG,Y
23FB01087,"8安 軟木褐(16-1422 TPG) 帆布 54""",,軟木褐16-1422TPG,Y
23FB00929,"8安 古沙色（15-1314 TPG）  帆布 54""",,古沙色15-1314TPG,Y
23MS01056,"雨竹灰15-4101TPX YS-0731 三明治网布 54""",,雨竹灰15-4101TPX,Y
23MS01057,"法橡木13-0400 TPG 三明治网布 54""",,法橡木13-0400TPG,Y
23MS01210,"天鵝灰(12-0000 TPG) YS-0731 三明治网布 54""",,天鵝灰12-0000TPG,Y
23MS01216,"烏鴉咖(19-0000 TPG) YS-0731 三明治网布 54""",,烏鴉咖19-0000TPG,Y
23MS01569,"明亮白(11-0601 TPG) YS-0731 三明治网布 54""",,明亮白11-0601TPG,Y
23MS01811,"雕褐色(14-1310 TPG) YS-0731 三 明治网布 54""",,雕褐色14-1310TPG,Y
23MS02086,"水灰(17-1502 TPG) Ys-2332 尼龙网纱 54""",,水灰17-1502TPG,Y
23MS02192,"白色 三明治网布 54""",,白色,Y
23MS02224,"中灰色 NEUTRAL GREY(17-4402TPG) YS-0797 三层网 54""",,中灰色17-4402TPG,Y
24FB00814,"8安 水绿色(13-6006TPG) 帆布 54""",,水绿色13-6006TPG,码
24FB00944,"海洋蓝MOONLIT OCEAN（19-4122TPX）  220g 佳积布 54""",,海洋蓝19-4122TPX,Y
WJ000328,"150G白色佳积布54""",,白色,码
22IM00135,"黑色 DJ132 单层网布 54"" 240g",,黑色,Y
22MS00521,"白色 DJ132 240g 单层网布 54""",,白色,Y
23FB00870,"白色 DJ132网布 54"" 240g",,白色,Y
24MS01243,"白色 DJ132 240g 单层网布 54"" 耐黄",,白色,Y
22IM00411,"白色 佳积布 54"" 120g 耐黄",,白色,Y
22IM00132,"黑色 佳积布 54"" 120g;;",,黑色,Y
WS001365,"300G 佳宝蓝色YS2975三层网54""",,佳宝蓝色,码
WB11679,"250G 黑色佳积布54""",,黑色,码
WS001301,"360-380G 白色空气层54""",,白色,码
24MS00955,"橘子色17-1140TPG XF-3066纹 单层网布 54""",,橘子色17-1140TPG,Y
24MS01434,"星蓝18-4026TPG XF-3066纹 单层网布 54""",,星蓝18-4026TPG,Y
23MS00148,"奶油黄11-4302TPG XF-3066纹 单层网布 54""",,奶油黄11-4302TPG,Y
23MS02270,"椰奶白11-0608TPG XF-3066纹 单层网布 54""",,椰奶白11-0608TPG,Y
24MS01796,"黑色 RM1247- D纹 三层网 54""",,黑色,Y
24MS01797,"白色 RM1247- D纹 三层网 54""",,白色,Y
24MS01799,"蓝色S.T.Web RM1247-D纹 三层网 54""",,蓝色,Y
24MS01800,"粘土灰Clay Ash RM1247- D纹 三层网 54""",,粘土灰,Y
24MS01801,"深灰色Stealth RM1247- D纹 三层网 54""",,深灰色,Y
24MS01803,"运动蓝Athletic Navy 533C RM1247- D纹 三层网 54""",,运动蓝,Y
24MS02000,"淡蓝色W.F.P.Blue RM1247- D纹三层网 54""",,淡蓝色,Y
15IM00580,"黑色 BK网布 54"" 220g",,黑色,Y
18MS00370,"黑色 220g BK网布 54""",,黑色,Y
18MS00371,"白色 BK 220g 网布 54""",新色卡,白色,Y
21FB00828,"GH209#杂灰色 汗衣布 54""POLYESTER",,杂灰色,Y
24MS00150,"焦褐绿Burnt Olive18-0521TCX 220g BK网布 54""",,焦褐绿18-0521TCX,Y
24MS00154,"玉石白White Onyx 12-4300TPG GF-731/HD-A6932/GH-H2220-06纹330g 三层网 54""",,玉石白12-4300TPG,Y
