product_code,name,spec,color,base_unit
25FB01287,"海盐色036-90-02 K106/DJT 1834 FLECK TEX纹 单层网布 54""",,海盐色036-90-02,张
25FB01289,"白色109-98-01 K106/DJT 1834 FLECK TEX纹 单层网布 54""",,白色109-98-01,张
25MS01454,"深红008-26-19 354纹 280-290g 单层网 54""",,深红008-26-19,Y
25MS01455,"深红008-26-19 K106/DJT 1834 FLECK TEX纹 单层网布 54""",,深红008-26-19,Y
25MS01456,"绿色091-24-14 354纹 280-290g 单层网 54""",,绿色091-24-14,Y
25MS01457,"绿色091-24-14 K106/DJT 1834 FLECK TEX纹 单层网布 54""",,绿色091-24-14,Y
25MS01458,"米黄 038-90-04 354纹 280-290g 单层网 54""",,米黄038-90-04,Y
25MS01459,"米黄 038-90-04 K106/DJT 1834 FLECK TEX纹 单层网布 54""",,米黄038-90-04,Y
25MS00757,"沙土 152-55-11 354纹 280-290g 单层网布 54""",,沙土152-55-11,Y
25MS00758,"沙土 152-55-11 K106/DJT 1834 FLECK TEX纹 单层网布 54""",,沙土152-55-11,Y
25MS00759,"灰色 099-85-01 354纹 280-290g 单层网布 54""",,灰色099-85-01,Y
25MS00760,"灰色 099-85-01 K106/DJT 1834 FLECK TEX纹 单层网布 54""",,灰色099-85-01,Y
25MS01482,"绿色 056-65-20 BK-Q01单层网布 260g 54""",,绿色056-65-20,Y
25MS01480,"海军蓝 ADWU 260g BK-Q01单层网布 54""",,海军蓝ADWU,Y
25FB01338,"灰色000-73-00 CL21056 单层网布 54""",,灰色000-73-00,Y
25MS01503,"洗黑002-24-00 200g BK网布54""",,洗黑002-24-00,Y
25MS01383,"夜空灰19-3924TPG YS-125纹310g 粗网 54""",,夜空灰19-3924TPG,Y
WD004249,"220G 浅棕色鸡皮绒54""",,浅棕色,码
24FB01275,"白色109-98-01 180g 丝光布54""",,白色109-98-01,Y
25FB00372,"蓝色105-55-12 CL24154纹 430g三明治网布 54""",,蓝色105-55-12,Y
25MS01467,"黄棕色Court Brown 027-51-19 YS-K086 280-290g 单层网布 54""",,黄棕色027-51-19,Y
25MS01469,深绿色059-37-05 YS-K086 280-290g 单层网布,,深绿色059-37-05,Y
25MS01475,"白桃粉021-80-08 YS-K086 280-290g 单层网布 54""",,白桃粉021-80-08,Y
25MS01478,"胜利红009-39-36 260g BK-Q01单层网布 54""",,胜利红009-39-36,Y
25MS01481,"蓝色 115-57-21 BK-Q01单层网布 260g 54""",,蓝色115-57-21,Y
WD004238,"180G 石灰色K209网布54""",,石灰色,码
WD004210,"230G 浅卡其色POLYPAG PII网布54""",,浅卡其色12-0601TCX,码
WD004211,"200G浅卡其色莱卡布54""",,浅卡其色12-0601TCX,码
WK000306,"230G 浅卡其色K208网布54""",,浅卡其色12-0601TCX,码
WD004213,"180G浅卡其色天鹅绒54""",,浅卡其色12-0601TCX,码
WK000307,"230G 粉色K208网布54""",,粉色698C,码
WK000308,"230G 蓝色K208网布54""",,蓝色,码
WS001693,"380-400G白色YS2369方格三明治54""",,白色,码
WS001694,"380-400G粉色YS2369方格三明治54""",,粉色698C,码
WS001695,"380-400G蓝色YS2369方格三明治54""",,蓝色660C,码
24FB00783,"8安 天鵝灰(12-0000 TPG) 帆布54""",9/25更改订单,天鵝灰12-0000TPG,Y
23FB00316,"天鵝灰(12-0000 TPG) 毛巾布 54""",,天鵝灰12-0000TPG,码
24FB01002,"面包色(16-0924 TPG) 毛巾布54""",,面包色16-0924TPG,Y
24MS01233,"米白(11-0701 TPG) YS-0731 三明治网布 54""",,米白11-0701TPG,Y
25FB00097,"杏樹棕(16-1432 TPG) 毛巾布 54""",,杏樹棕16-1432TPG,Y
WS001696,380-400G雨灰色YS7601三层网（799K）上树脂54”,,13-4108TPG雨灰色,码
WS001697,380-400G白色YS7601三层网（799K）上树脂54”,,白色,码
24MS01234,"白色 YS-0731 三明治网布 54""",,白色,Y
24FB00786,"8安 銹紅(18-1447 TPG) 帆布54""",,銹紅18-1447TPG,Y
23IM00319,"白色 佳积布 54"" 180g",,白色,Y
WD004231,YS232311-1408TPG浅粉  猫舌布54″,,11-1408TPG浅粉,码
WD004232,"YS232318-1660TPG红色  猫舌布54""",,18-1660TPG红色,码
WJ000566,"250G 白色佳积布58""","58""",白色,码
WJ000571,"180G 粉色佳积布54""",,#11BLUSH粉色,码
WJ000572,"180G 米白色佳积布54""",,MIDWHITE米白色,码
WJ000575,"180G 花粉黄色佳积布54""",,POLLENDUST花粉黄色,码
WJ000576,"250G 黑色佳积布58""","58""",黑色,码
25FB01379,黑色 双面莱卡布 1.5m,,黑色,Y
25FB01380,黑色 110g 佳积布 1.5m,,黑色,Y
25FB01384,浅灰色（16-4703 TPG) 110g 佳积布 1.5m,,浅灰色16-4703TPG,Y
25FB01385,浅灰色（16-4703 TPG) 双面莱卡布 1.5m,,浅灰色16-4703TPG,Y
25FB01388,銀幣灰(14-4501 TPG) 110g 佳积布 1.5m,,銀幣灰14-4501TPG,Y
25FB01389,月球灰(17-1210 TPG) 110g 佳积布 1.5m,,月球灰17-1210TPG,Y
25FB01391,月球灰(17-1210TPG) 双面莱卡布 1.5m,,月球灰17-1210TPG,Y
25FB01392,葵蜜色(11-4300 TPG) 110g 佳积布 1.5m,,葵蜜色11-4300TPG,Y
25FB01393,白色 110g 佳积布 1.5m,,白色,Y
25FB01394,白色 双面莱卡布 1.5m,,白色,Y
25FB01395,霧氣灰(15-4703TPG) 双面莱卡布 1.5m,,霧氣灰15-4703TPG,Y
25FB01396,霧氣灰(15-4703 TPG) 110g 佳积布 1.5m,,霧氣灰15-4703TPG,Y
25MS00891,火山灰(19-3912 TPG) QS-14736 三明治网布 1.4m,,火山灰19-3912TPG,Y
25MS01534,尖塔灰(17-1500 TPG) QS-14736 三明治网布 1.4m,,尖塔灰17-1500TPG,Y
25MS01541,銀幣灰(14-4501 TPG) QS-14736三明治网布 1.4m,,銀幣灰14-4501TPG,Y
25MS01543,午夜藍(19-4110 TPG) QS-14736三明治网布 1.4m,,午夜藍19-4110TPG,Y
25MS01544,葵蜜色(11-4300 TPG) QS-14736 三明治网布 1.4m,,葵蜜色11-4300TPG,Y
25FB01407,米色 180G佳积布 54“,,米色,Y
WD004306,"13-4201TPG浅灰D02网布54""",,13-4201TPG浅灰,码
WD004307,"14-4202灰色D02单层网布54""",,14-4202灰色,码
WD004312,"深灰色D02网布54""",,深灰色,码
WD004314,"白色11-0601TPG D02单层网布54""",,白色11-0601TPG,码
WD004315,"黑色D02单层网布54""",,黑色,码
WK000313,"12-0540TPG米黄280G K208网布54""",,12-0540TPG米黄,码
WK000314,"12-4305TPG浅白280G K208网布54""",,12-4305TPG浅白,码
25FB00653,"灰色 028-56-06 150平方克 经编佳积布 46""",,灰色028-56-06,Y
25FB01238,"逃离灰039-65-02 DJ132/有光K184 240g 单层网布54""",,逃离灰039-65-02,码
25MS00669,"白色01F7 907-15纹/（YH-H736纹） 400g 三明治网布 54""",,白色01F7,Y
25MS00670,"海盐色036-90-02 907-15纹/（YH-H736纹） 400g 三明治网布 54""",,海盐色036-90-02,Y
25MS00713,锈桔色 Rust Orange 022-46-29 K106/DJT 1834 FLECK TEX纹  单层网布 54,,锈桔色022-46-29,Y
25MS00714,桃粉 Future Peach 016-86-38 K106/DJT 1834 FLECK TEX纹  单层网布 54“,,桃粉016-86-38,Y
25MS00715,"蓝色 Ice Blue107-75-06 354纹 280-290g 单层网 54""",,蓝色107-75-06,Y
25MS00716,傻瓜绿Shag Green 056-65-20 K106/DJT 1834 FLECK TEX纹 单层网布 54“,,傻瓜绿056-65-20,Y
WD004320,"320G深兰色拉毛布54""",,深兰色289C,码
WD004321,"320G黑色拉毛布54""",,黑色,码
18MS00225,"黑色 180g 低弹平布 54""",,黑色,Y
25FB00369,"灰色099-85-01 260g BK-Q01单层网布 54""",,灰色099-85-01,Y
25FB00899,"浅灰017-79-00 220-230g 莱卡布54""",,浅灰017-79-00,Y
25IM00052,"浅灰017-79-00 BK网布 54""200g",,浅灰017-79-00,Y
25MS00918,"浅灰017-79-00 CL21056 单层网布 54""",,浅灰017-79-00,Y
25MS01500,"洗黑002-24-00 250g 莱卡布 54""",,洗黑002-24-00,Y
25MS01564,"灰色000-64-00 YS5908纹 380g 小圆孔三明治 54""",,灰色000-64-00,Y
22MS00897,"粉兰紫13-3805TPG 280g BK网布54""",,粉兰紫13-3805TPG,Y
22MS00898,"棉花色11-4300TPG 280g BK网布54""",,棉花色11-4300TPG,Y
23MS00195,"可可棕18-1222TPG YS360纹 350g大星点弹力网布 54""",,可可棕18-1222TPG,Y
25FB00855,"白色109-98-01 250g 粗纹真美布54"" 耐黄",,白色109-98-01,Y
25MS01568,"紫色 160-71-05 组织布 54""",,紫色160-71-05,Y
25MS01569,"暗灰 000-55-00 组织布 54""",,暗灰000-55-00,Y
22FB00269,"棉花色11-4300TPG TF18-Q08220g 磨毛布 54""",,棉花色11-4300TPG,Y
22IM00128,"佳绩布 54"" 230g白色",,白色,Y
25MS01562,灰色000-73-00 WWDB0633 网布,,灰色000-73-00,Y
25MS01567,"蓝色117-31-18 K106/DJT1834 单层网布 54""",,蓝色117-31-18,Y
25MS01570,"绿色 072-45-11 YHM 354 单层网布 54""",,绿色072-45-11,Y
25MS01571,"绿色 072-45-11 K106/DJT 1834 FLECK TEX纹 单层网布 54""",,绿色072-45-11,Y
WD004336,"220G 棕色鸡皮绒54""",,棕色,码
WK000316,"13-4305TPG浅灰 280G K208网布54""",,13-4305TPG浅灰,码
25FB01469,"180G 丝光布54""浅灰色（16-4703TPG)",,浅灰色16-4703TPG,Y
25FB01470,"銀幣灰(14-4501 TPG) 180g 丝光布 54""",,銀幣灰14-4501TPG,Y
25FB01471,"葵蜜色(11-4300 TPG) 180g 丝光布 54""",,葵蜜色11-4300TPG,Y
25FB01472,"外空藍(19-4009 TPG) 180g 丝光布 54""",,外空藍19-4009TPG,Y
20IM00225,"白色 佳积布 54"" 120g A-01",,白色,Y
WB16634,"180G白色佳积布 AW ALDO 54""",,白色,码
WD004338,"220G 浅褐色鸡皮绒54""",,LTTAUPE浅褐色,码
WD004339,"220G 浅棕色鸡皮绒54""",,浅棕色0774,码
WD004385,"230G 浅灰色BK网布54""",,LTGREY浅灰色,码
WJ000591,"180G浅灰色佳积布54""",,LTGREY浅灰色,码
WD003685,"220G 棕色 TANGO SUEDE弹力超纤布54""",,棕色,码
25IM00112,"白色莱卡布160g54""",,白色,Y
25MS0092,"浅蓝af29 CL21056 单层网布 54""纸质补单号：1035",,浅蓝af29,Y
WD004403,"220G 米色鸡皮绒54""",,#06-BEIGE米色,码
WD004404,"220G 深棕色鸡皮绒54""",,#13DKBROWN深棕色,码
WD004405,"220G 棕色鸡皮绒54""",,5-TAN棕色,码
WJ000253,"250G/Y 白色 佳积布 54""","54""",白色,码
WN000241,"尔克白色210D牛津布54""",,尔克白色,码
25IM00053,"果酱粉 152-85-11 BK网布 54""200g;",,果酱粉152-85-11,Y
25MS01623,"果酱粉152-85-11 CL24140纹 54""",,果酱粉152-85-11,码
WJ000254,"250G/Y 黑色 佳积布 54""","54""",黑色,码
WD002639,"黑色 TANGO SUEDE麂皮绒54""",,JETBLACK黑色,码
WD002640,"驼色 TANGO SUEDE麂皮绒54""",,CARAMEL驼色,码
25MS01620,"海盐色036-90-02 K106/DJT 1834 FLECK TEX纹 单层网布 54""",,海盐色036-90-02,Y
WN000242,"微晶白色210D牛津布54""",,微晶白色,码
25MS00807,"摩根石(12-2901 TPG) YS-0731 三明治网布 54""",,摩根石12-2901TPG,Y
25FB00098,"雕褐色(14-1310 TPG) 毛巾布54""",,雕褐色14-1310TPG,Y
25FB01262,"8安 暖沙色(15-1214 TPG) 帆布54""",,暖沙色15-1214TPG,Y
25FB00207,"黑影藍(19-3906 TPG) 毛巾布 54""",,黑影藍19-3906TPG,Y
25FB00208,"8安 和風紫(15-1906 TPG) 帆布 54""",,和風紫15-1906TPG,Y
23FB01340,"8安 蚝蘑(13-4201 TPG) 帆布54""",,蚝蘑13-4201TPG,Y
23FB00296,"米白(11-0701 TPX) 毛巾布54""",,米白11-0701 TPX-1,Y
25FB01505,蘆蓿白(12-0104TPG) 双面莱卡布 1.5m,,蘆蓿白12-0104TPG,Y
25FB01506,"蘆蓿白(12-0104 TPG) 180g 丝光布 54""",,蘆蓿白12-0104TPG,Y
25FB01507,蘆蓿白(12-0104 TPG) 110g 佳积布 1.5m,,蘆蓿白12-0104TPG,Y
25MS01627,蘆蓿白(12-0104 TPG) QS-14736三明治网布 1.4m,,蘆蓿白12-0104TPG,Y
WJ000597,"220G 浅褐色佳积布54""",,#28LTTAUPE浅褐色,码
25MS01417,"淡橘色16-1441TPG YS-125纹 310g 粗网 54""",,淡橘色16-1441TPG,Y
25MS00598,"阴影灰17-6206TPG 180g 天鹅绒54""",,阴影灰17-6206TPG,Y
24FB01377,"线灰16-1305TPG 180g 天鹅绒54""",,线灰16-1305TPG,Y
WD004457,"220G 浅蓝色鸡皮绒54""",,浅蓝色,码
WD004407,"220G 深棕色鸡皮绒54""",,深棕色1127328,码
25MS01599,"禾山红13-1017TPG YSK133纹220g 单层网布 54"" 加硬",,禾山红13-1017TPG,Y
25MS01600,"禾山红13-1017TPG K107 250g 单层网布 54""",,禾山红13-1017TPG,Y
25MS01601,"雾紫色15-3807TPG K107 250g 单层网布 54""",,雾紫色15-3807TPG,Y
25MS01602,"亮白色11-4001TPG YSK133纹220g 单层网布 54"" 加硬",,亮白色11-4001TPG,Y
25MS01596,"梨黄色11-0623TPG K107 250g 单层网布 54""",,梨黄色11-0623TPG,Y
WK000320,"(SS26)230G/Y 幻影灰15-4703TPG K208网布53""",,幻影灰,码
WK000321,"(SS26)230G/Y 黑色 K208网布54""",,黑色,码
WD004465,"220G 浅棕色鸡皮绒54""",,#766浅棕色,码
WD004466,"220G 褐色鸡皮绒54""",,#806褐色,码
25MS00423,"白色109-98-01 YHM 354 单层网布 54"" 耐黄",,白色109-98-01,Y
25MS01622,"蓝色121-75-11 K106 单层网布 54""",,蓝色121-75-11,Y
WK000327,"230G 冠军白色K208网布54""",,冠军白色,码
WD004367,"635U马卡龙蓝 YS2323猫舌布54""",,马卡龙蓝,码
WK000322,"230G/Y 宝石蓝19-3953TPG K208网布54""",,宝石蓝19-3953TPG,码
WK000324,"230G/Y 珊瑚色NEON CORAL K208网布54""",,珊瑚色,码
WK000325,14-1508TPG中粉280G K208网布,"54""",14-1508TPG中粉,码
25MS01645,"浅绿5487C DH1503小圆点 网布54""",,浅绿5487C,Y
WD004482,"220G 深棕色鸡皮绒54""",,DKBROWN深棕色,Y
WD004484,"220G 棕色鸡皮绒54""",,MONKROBE棕色,码
25MS01625,"沙色034-84-05 K106/DJT 1834 FLECK TEX纹 单层网布 54""",,沙色034-84-05,Y
25MS01624,"海盐色036-90-02 YHM 354 单层网布 54"" 耐黄",,海盐色036-90-02,Y
24MS02135,"能量红Energy Red 011-46-40 D01 230-250g 单层网布 54""",,能量红011-46-40,Y
WK000317,(SS26)230G/Y 亮白色11-0601TCX K208网布54″,,亮白色11-0601TCX,码
WK000318,"230G/Y 幻影蓝13-4103TPG K208网布54""",,幻影蓝13-4103TPG,码
WK000319,"230G/Y 铁灰18-4005TPG K208网布54""",,铁灰18-4005TPG,码
25MS01633,"浅褐Sport beige 035-73-04 YS-K086 280-290g 单层网布 54""",,浅褐035-73-04,Y
25FB01274,"紫色160-71-05 DJT-6515 单层网布 54""",,紫色160-71-05,Y
25FB01326,"陶土色024-75-07 YS571 单层网布 530g 54""",,陶土色024-75-07,Y
25FB01328,"烧红色015-33-25 YS5908小圆孔三明治网布 380g 54""",,烧红色015-33-25,Y
25MS01399,"梅粉154-63-12 CL24140纹 三层网 54""",,梅粉154-63-12,Y
25MS01400,"梅粉154-63-12 200g Bk网布 54""",,梅粉154-63-12,Y
25MS01545,"果酱粉152-85-11 YH M 354纹 290g 单层网 54""",,果酱粉152-85-11,Y
25MS00527,"宁静绿080-77-06 K106/DJT1834 单层网布 54""",,宁静绿080-77-06,Y
25MS01647,"粉色152-57-30 YS-K086 280-290g 单层网布 54""",,粉色152-57-30,Y
25MS01652,"灰褐029-39-08 YS-K086 280-290g 单层网布 54""",,灰褐029-39-08,Y
25MS01694,"米黄038-84-04 YS-K086 280g-290g 单层网布 54""",,米黄038-84-04,Y
WD004562,"250-260G白色 拉毛四面弹54""",,白色,码
WK000323,"230G/Y 海盗黑19-4305TPG K208网布54""",,海盗黑,码
25FB00362,"黄色050-85-29 260g BK-Q01单层网布 54""",,黄色050-85-29,Y
25FB00345,"蓝色120-62-25 JFD1363 三明治网布 54""",,蓝色120-62-25,Y
25FB00378,"蓝色116-85-09 260g BK-Q01单层网布 54""",,蓝色116-85-09,Y
25FB00648,"黑色 佳积布230G 54""",,黑色,Y
25FB01516,"深蓝色117-31-18 小椭圆三明治网布 54""",,深蓝色117-31-18,Y
25FB01514,"黑色139-18-00 DJT-6515 单层网布 54""",,黑色139-18-00,Y
25MS01374,"虚拟粉 144-57-41 BK-Q01单层网布 260g 54""",,虚拟粉144-57-41,Y
25MS01064,"白色109-98-01 BK单层网布240g 54""",,分化紫色豹纹,Y
25FB01321,"沙土152-55-11 DJT-6515 单层网布 54""",,沙土152-55-11,Y
25FB01591,"白色109-98-01 DJT-6515 单层网布 分化底色桃汁粉 016-73-20+紫色 008-36-10 豹纹图案+防脱纱 54""",,分化底色桃汁粉016-73-20+紫色008-36-10豹纹图案,Y
25FB00876,"雪白色11-0602TPG YS1066纹230g 平布 54""",,雪白色11-0602TPG,Y
18MS01696,"白色109-98-01 CL22114 三层网 54""",,白色109-98-01,Y
25FB01642,"白色109-98-01 220g佳积布54"" 分化蓝色马赛克",,分化蓝色马赛克,Y
WD004591,11-0601TPG白色丝光莱卡250G 54“,"54""",11-0601TPG白色,码
25FB00613,"净粉色Pure Pink 011-87-11 DJ132 240g POLYPAG单层网布 54""",,净粉色011-87-11,Y
25PU00814,"蓝色 126-21-11 1.4mm D32纹 太空PU 54"" 优剥 透心",,蓝色126-21-11,Y
25FB00353,"灰色000-73-00 DJ132 240g POLYPAG单层网布 54""",,灰色000-73-00,Y
25FB00392,"海盐色036-90-02 DJ132 240g POLYPAG单层网布 54""",,海盐色036-90-02,Y
25FB01648,"棕色030-73-12 DJ132 240g POLYPAG单层网布 54"" 分化 黑色圆点",,棕色030-73-12分化黑色圆点,Y
25MS00466,灰色000-27-00 DJ132 单层网布 240g 54“,,灰色000-27-00,Y
25MS00707,"深绿色091-24-14 354纹 280-290g 单层网 54""",,深绿色091-24-14,Y
25MS00709,"软灰色Soft Grey 047-82-01 354纹 280-290g 单层网 54""",,软灰色047-82-01,Y
25MS00710,"软灰色Soft Grey 047-82-01 K106/DJT 1834 FLECK TEX纹 单层网布 54""",,软灰色047-82-01,Y
25MS01729,"虚拟粉 144-57-41 240g  DJ132 POLYPAG 单层网布 54""",,虚拟粉144-57-41,Y
25MS01803,"260g 黑色 139-18-00 BK-Q01单层网布 54""",,黑色139-18-00,Y
25FB01280,"粉色 151-66-26 DJT-6515 单层网布 54""",,粉色151-66-26,Y
25FB01285,"蓝色120-62-25 BK 200g 网布54""",,蓝色120-62-25,Y
25FB01535,"蓝色 117-31-18 YS12984纹 320g三明治网布 54""",,蓝色117-31-18,Y
25FB01587,"白色 109-98-01 DJT1429 网布54""",,白色109-98-01,Y
25FB01643,"黑色139-18-00 DJT1429 网布54""",,黑色139-18-00,Y
25MS00429,"蓝色116-85-09 YHM354 单层网布 54""",,蓝色116-85-09,Y
25MS01636,"蓝色 126-21-11 WX-018 260g 毛巾布 54""",,蓝色126-21-11,Y
25MS01643,"橘色 030-71-41  220g -230G莱卡布54""",,橘色030-71-41,Y
25MS01655,蓝色 126-21-11 200g 组织布54“,,蓝色126-21-11,Y
25MS01673,"胜利红009-39-36220g -230G莱卡布54""",,胜利红009-39-36,Y
25MS01674,白色 109-98-01 200g 组织布54“,,白色109-98-01,Y
25MS01675,"深蓝109-55-25 220g -230G莱卡布54""",,深蓝109-55-25,Y
25MS01676,"白色 109-98-01 CL24154纹 430g三明治网布 54""",,白色109-98-01,Y
24MS02311,"白色109-98-01  360g-380g 提花空气层54""凤化黑莓/紫色豹纹",,凤化黑莓/紫色豹纹,Y
25MS01769,"紫色008-36-10 D027纹 250-260g单层网布 54""",,紫色008-36-10,Y
25MS01770,"粉色151-66-26 D027纹 250-260g单层网布 54""",,粉色151-66-26,Y
17FB00517,"白色 佳积布250G 54""",,白色,Y
25MS01774,紫色008-36-10 佳积布 54“250g,,紫色008-36-10,Y
25MS01775,"紫色008-36-10 250g 佳积布 54""",,紫色008-36-10,Y
25MS01785,"粉色151-66-26 DJ132 POLYPAG 单层网布 240g 54""",,粉色151-66-26,Y
25RF00160,"150g 羽绒灰13-4303TPG 天鹅绒54""",,羽绒灰13-4303TPG,Y
25FB00375,"蓝色107-75-06 DJ132 240g POLYPAG单层网布 54""",,蓝色107-75-06,Y
25FB00376,"蓝色107-75-06 260g BK-Q01单层网布 54""",,蓝色107-75-06,Y
25MS01805,"灰色 028-56-06 260g BK 单层网布 54""",,灰色028-56-06,Y
25FB01323,"蓝色107-75-06 K106/DJT 1834 FLECK TEX纹 单层网布 54""+5mm 白色 高弹EVA 54""",,蓝色107-75-06,张
25FB01656,"逃离灰 039-65-02 DJT-6515 单层网布 54""",,逃离灰039-65-02,Y
25MS01460,"米色034-75-11 354纹 280-290g 单层网 54""",,米色034-75-11,Y
25MS01461,"米色034-75-11 K106/DJT 1834 FLECK TEX纹 单层网布 54""",,米色034-75-11,Y
25FB01653,"西装灰19-0203TPG 灯芯绒 54""",,西装灰19-0203TPG,Y
25FB01654,"原始色11-0606TPG 灯芯绒 54""",,原始色11-0606TPG,Y
25MS01814,"银色 YS89 250g 有光莱卡布54""",,银色,Y
25FB01613,"红色 012-41-36 DJT-6515 单层网布 54""",,红色012-41-36,Y
25FB01698,"蓝色107-75-06 D01单层网布 54""",,蓝色107-75-06,Y
WK000351,"280G 白色(11-4001TPG) K208网布54""",,白色11-4001TPG,码
WD004647,11-0604米白丝光莱卡250G54“,,11-0604米白,码
WD004649,黑色丝光莱卡250G54“,,黑色,码
25FB01042,"橄榄绿044-36-10 YS571 单层网布 530g 54""",,橄榄绿044-36-10,Y
25FB01046,"橄榄绿044-36-10 YS5908小圆孔 三明治网布 380g 54""",,橄榄绿044-36-10,Y
25FB01174,"灰色031-78-00 DJT1834纹 单层网布 54""",,灰色031-78-00,Y
25FB01189,"朦胧绿051-61-04 240g 丝光布 54""（YS607）",,朦胧绿051-61-04,Y
25MS01709,"蔚淡蓝12-4303TPG YSK133纹220g 单层网布 54""",,蔚淡蓝12-4303TPG,Y
25MS01738,"象牙白11-4202TPG YSK133纹220g 单层网布 54""",,象牙白11-4202TPG,Y
25MS01744,"北极狼白12-0602TPG YSK133纹220g 单层网布 54""",,北极狼白12-0602TPG,Y
25MS01748,"发光绿12-0525TPG YSK133纹220g 单层网布 54""",,发光绿12-0525TPG,Y
25MS01863,"透明黄11-0617TPG YS-125纹310g 粗网 54""",,透明黄11-0617TPG,Y
24MS01756,"白色 YSK133纹 220g 单层网布54""",,白色,Y
25MS01871,"梅李色18-1506TPG YS-125纹310g 粗网 54""",,梅李色18-1506TPG,Y
25MS01874,白色 YSK133纹 单层网布137cm,,白色,Y
25MS01877,"豆腐色11-4801TPG YS-125纹310g 粗网 54""",,豆腐色11-4801TPG,Y
WK000333,"230G/Y  椒红18-1657TPG K208网布54""",,椒红,码
WK000334,"230G/Y 繁星粉17-2033TPG K208网布54""",,繁星粉,码
WD004690,14-4811蓝绿丝光莱卡250G 54“,,14-4811蓝绿,码
WD004634,黑色 YS2323猫舌布54″,,黑色,码
25FB00942,"白色 220g 莱卡布 54""",,白色,Y
25FB01504,"灰青綠(16-0518 TPG) 莱卡布54""",,灰青綠16-0518TPG,Y
25MS00972,"白色 新K208 网布 54"" 260G",,白色,Y
25FB00590,"8安 赤熱綠(13-0442 TPG) 帆布 54""",,赤熱綠13-0442TPG,Y
25FB00589,"8安 暗雲杉綠(19-4524 TPG) 帆布 54""",,暗雲杉綠19-4524TPG,码
25FB00210,"鍍銀灰(14-0000 TPG) 毛巾布 54""",,镀银灰14-0000TPG,码
25FB00203,"8安 摩根石(12-2901 TPG) 帆布 54""",,摩根石12-2901TPG,码
24MS02452,"水滴灰(14-4104 TPG) YS-0731 三明治网布 54""",,水滴灰14-4104TPG,Y
23MS01809,"潔白(11-4800 TPG) YS-0731 三明治网布 54""",,潔白11-4800TPG,码
WK000357,"230G K208黑网布56""",,黑色,码
WS001874,400G/Y浅黄棕15-1217TPGYS028三明治网布54“,,浅黄棕15-1217TPG,码
WS001878,"400G/Y苍白紫红13-2803TPG YS028三明治网布54""",,苍白紫红13-2803TPG,码
WS001873,"400G/Y 浅紫15-3716TPG YS028三明治网布54""",,浅紫15-3716TPG,码
WS001875,"400G/Y深玫红18-2133TPGYS028三明治网布54""",,深玫红18-2133TPG,码
WS001877,"400G/Y 芍药蓝19-4029TPGYS028三明治网布54""",,芍药蓝19-4029TPG,码
WS001879,"400G/Y 黑色YS028三明治网布54""",,黑色,码
WD003687,"220G 深蓝色 TANGO SUEDE弹力超纤布54""",,67NAVY深蓝色,码
WD003772,"220G 米色 TANGO SUEDE弹力超纤布54""",,08-BEIGE米色,码
WS001937,400G/Y 砾石棕14-0002TPG YS028三明治网布54“,,砾石棕14-0002TPG,码
