external_order_no,customer_name,order_date,remarks
4510173274,双源,2025-01-02 00:00:00,
3000183006,恒鑫,2025-01-02 00:00:00,
3000183007,恒鑫,2025-01-02 00:00:00,退回剩218Y
3000183005,恒鑫,2025-01-02 00:00:00,1月2号收到
HX1190-001,恒鑫,2025-01-03 00:00:00,
HX1190-002,恒鑫,2025-01-03 00:00:00,
HX1190-003,恒鑫,2025-01-03 00:00:00,同深蓝一个色
HX1190-005,恒鑫,2025-01-03 00:00:00,
HX1190-018,恒鑫,2025-01-03 00:00:00,
ALCPO2500019,安健致远,2025-01-03 00:00:00,
ALCPO2426170,安健致远,2025-01-03 00:00:00,
P250102003,福联/安迪星,2025-01-03 00:00:00,扣11/25号
4510173360,星昌/星联,2025-01-03 00:00:00,
4510173569,星昌/星联,2025-01-03 00:00:00,
CGD20250100014,联成,2025-01-03 00:00:00,
CGD20250100031,联成,2025-01-03 00:00:00,
CGD20250100078,联成,2025-01-03 00:00:00,
CGD20250100150,联成,2025-01-04 00:00:00,
CGD20250100196,联成,2025-01-04 00:00:00,
ALCPO2500032,安健致远,2025-01-04 00:00:00,1/5收到色卡
ALCPO2500035,安健致远,2025-01-04 00:00:00,按色卡修
4510173836,双源,2025-01-05 00:00:00,
4510173961,星昌/星联,2025-01-05 00:00:00,
ALCPO2500083,安健致远,2025-01-06 00:00:00,库存16Y
ALCPO2500093,安健致远,2025-01-06 00:00:00,
AHJPO2501525,安恒,2025-01-07 00:00:00,
4510174318,星昌/星联,2025-01-07 00:00:00,
4510174193,星昌/星联,2025-01-07 00:00:00,
CGD20250100313,联成,2025-01-08 00:00:00,
ALCPO2500197,安健致远,2025-01-08 00:00:00,
ALCPO2500225,安健致远,2025-01-09 00:00:00,
CGD20250100369,联成,2025-01-09 00:00:00,
CGD20250100378,联成,2025-01-09 00:00:00,
微信截图,联成,2025-01-10 00:00:00,
CGD20250100394,联成,2025-01-10 00:00:00,
4510174929,星昌/星联,2025-01-10 00:00:00,
ALCPO2500416,安健致远,2025-01-11 00:00:00,
AHJPO2502094,安恒,2025-01-11 00:00:00,1/4收到
CGD20250100503,联成,2025-01-11 00:00:00,有86Y发错扣用
4510175149,星昌/星联,2025-01-12 00:00:00,
ALCPO2500535,安健致远,2025-01-12 00:00:00,
ALCPO2500539,安健致远,2025-01-12 00:00:00,
CGD20250100549,联成,2025-01-13 00:00:00,
CGD20250100568,联成,2025-01-13 00:00:00,有86Y发错扣用
PA250113025,福联/安迪星,2025-01-13 00:00:00,
PA250113026,福联/安迪星,2025-01-13 00:00:00,
CGD20250100581,联成,2025-01-13 00:00:00,
CGD20250100602,联成,2025-01-14 00:00:00,
CGD20250100598,联成,2025-01-14 00:00:00,
AHJPO2503892,安恒,2025-01-14 00:00:00,2/15收到
PA250114018,福联/安迪星,2025-01-14 00:00:00,2/20收到
PA250114039,福联/安迪星,2025-01-14 00:00:00,1/17收到
CGD20250100630,联成,2025-01-14 00:00:00,
ALCPO2500594,安健致远,2025-01-14 00:00:00,
4510175346,双源,2025-01-14 00:00:00,1/15收到
CGD20250100638,联成,2025-01-14 00:00:00,
AHJPO2504057,安恒,2025-01-14 00:00:00,
ALCPO2500622,安健致远,2025-01-15 00:00:00,
CGD20250100702,联成,2025-01-15 00:00:00,有86Y发错扣用
PA250115007,福联/安迪星,2025-01-15 00:00:00,
PA250115028,福联/安迪星,2025-01-15 00:00:00,2/16收到
ALCPO2500670,安健致远,2025-01-15 00:00:00,没货调泉亿本白
ALCPO2500673,安健致远,2025-01-15 00:00:00,
ALCPO2500699,安健致远,2025-01-16 00:00:00,
AHJPO2504192,安恒,2025-01-16 00:00:00,
AHJPO2504198,安恒,2025-01-16 00:00:00,
AHJPO2504318,安恒,2025-01-16 00:00:00,
CGD20250100801,联成,2025-01-16 00:00:00,2/13通知取消！
ALCPO2500778,安健致远,2025-01-16 00:00:00,
CGD20250100821,联成,2025-01-16 00:00:00,
J20250116001,盈兴,2025-01-17 00:00:00,1/18收到
CGD20250100893,联成,2025-01-17 00:00:00,
4510176017,星昌/星联,2025-01-17 00:00:00,2/12已排
4510176071,星昌/星联,2025-01-17 00:00:00,
ALCPO2501065,安健致远,2025-01-18 00:00:00,
ALCPO2501170,安健致远,2025-01-19 00:00:00,
PA250120025,福联/安迪星,2025-01-20 00:00:00,对原始色卡
PA250120031,福联/安迪星,2025-01-20 00:00:00,
4510176440,星昌/星联,2025-01-20 00:00:00,
CGD20250100964,联成,2025-01-21 00:00:00,
AHJPO2505152,安恒,2025-01-22 00:00:00,进缸黑
AHJPO2505167,安恒,2025-01-22 00:00:00,
CGD20250200036,联成,2025-02-05 00:00:00,
CGD20250200053,联成,2025-02-05 00:00:00,2/6通知暂停！
4510177139,星昌/星联,2025-02-06 00:00:00,加样品7Y一起排/样鞋2/17收到
4510177094,星昌/星联,2025-02-06 00:00:00,
ALCPO2501666,安健致远,2025-02-07 00:00:00,
ALCPO2501664,安健致远,2025-02-07 00:00:00,2/12收到色卡
ALCPO2501670,安健致远,2025-02-07 00:00:00,
4510177267,双源,2025-02-07 00:00:00,
ALCPO2501690,安健致远,2025-02-07 00:00:00,
AHJPO2505495,安恒,2025-02-08 00:00:00,
ALCPO2501909,安健致远,2025-02-08 00:00:00,
4510177756,星昌/星联,2025-02-09 00:00:00,2/12已排
K25128A/B/C黑色同24124,康硕,2025-02-09 00:00:00,
4510177696,星昌/星联,2025-02-09 00:00:00,
4510177743,星昌/星联,2025-02-09 00:00:00,
4510177861,双源,2025-02-10 00:00:00,新色卡/寄确认
AHJPO2505595,安恒,2025-02-10 00:00:00,
CGD20250200209,联成,2025-02-10 00:00:00,
4510177845,星昌/星联,2025-02-10 00:00:00,
4510177958,星昌/星联,2025-02-10 00:00:00,
4510178092,星昌/星联,2025-02-11 00:00:00,
K-25133-137,康硕,2025-02-11 00:00:00,挂双辉去排
CGD20250200271,联成,2025-02-11 00:00:00,
CGD20250200300,联成,2025-02-11 00:00:00,
CGD20250200355,联成,2025-02-12 00:00:00,
CGD20250200407,联成,2025-02-12 00:00:00,
CGD20250200422,联成,2025-02-12 00:00:00,
4510178315,双源,2025-02-13 00:00:00,
4510178316,双源,2025-02-13 00:00:00,
4510178350,星昌/星联,2025-02-13 00:00:00,
ALCPO2502399,安健致远,2025-02-13 00:00:00,
AHJPO2506497,安恒,2025-02-13 00:00:00,
4510178668,双源,2025-02-14 00:00:00,2/15排
CGD20250200502,联成,2025-02-14 00:00:00,
CGD20250200560,联成,2025-02-14 00:00:00,
ALCPO2502504,安健致远,2025-02-14 00:00:00,
ALCPO2502442,安健致远,2025-02-14 00:00:00,2/22恢复
ALCPO2502483,安健致远,2025-02-14 00:00:00,2/25恢复
ALCPO2502549,安健致远,2025-02-14 00:00:00,2/25恢复
补单,安健致远,2025-02-15 00:00:00,"先不排,等通知"
4510178776,双源,2025-02-15 00:00:00,库存打下剩小件
PA250214006,福联/安迪星,2025-02-14 00:00:00,同100232039
PA250214007,福联/安迪星,2025-02-14 00:00:00,
4510178482,星昌/星联,2025-02-14 00:00:00,
4510178755,星昌/星联,2025-02-14 00:00:00,1.5米
25026A,福盛和,2025-02-14 00:00:00,
25026B,福盛和,2025-02-14 00:00:00,
25069B,福盛和,2025-02-14 00:00:00,
25069A,福盛和,2025-02-15 00:00:00,
CGD20250200569,联成,2025-02-14 00:00:00,
CGD20250200586,联成,2025-02-14 00:00:00,
CGD20250200612,联成,2025-02-15 00:00:00,
CGD20250200664,联成,2025-02-17 00:00:00,2/24更改数量
CGD20250200671,联成,2025-02-17 00:00:00,
PA250215039,福联/安迪星,2025-02-17 00:00:00,
4510178977,星昌/星联,2025-02-17 00:00:00,
CGD20250200711,联成,2025-02-17 00:00:00,
ALCPO2503309,安健致远,2025-02-17 00:00:00,
CGD20250200779,联成,2025-02-18 00:00:00,
AHJPO2507070,安恒,2025-02-18 00:00:00,
P250218002,福联/安迪星,2025-02-18 00:00:00,
AHJPO2507659,安恒,2025-02-18 00:00:00,
4510179351,星昌/星联,2025-02-18 00:00:00,2/19收到
AHJPO2507976,安恒,2025-02-18 00:00:00,
ALCPO2503340,安健致远,2025-02-19 00:00:00,修色过
ALCPO2503334,安健致远,2025-02-19 00:00:00,
ALCPO2503424,安健致远,2025-02-20 00:00:00,
ALCPO2503419,安健致远,2025-02-20 00:00:00,1/16收到
4510179377,星昌/星联,2025-02-20 00:00:00,
4510179564,星昌/星联,2025-02-20 00:00:00,
PA250220010,福联/安迪星,2025-02-20 00:00:00,
ALCPO2503442,安健致远,2025-02-20 00:00:00,
CGD20250200877,联成,2025-02-19 00:00:00,
CGD20250200923,联成,2025-02-19 00:00:00,
AHJPO2508772,安恒,2025-02-20 00:00:00,
AHJPO2508769,安恒,2025-02-20 00:00:00,
ALCPO2503579,安健致远,2025-02-21 00:00:00,排180Y
4510179646,双源,2025-02-20 00:00:00,
ALCPO2503587,安健致远,2025-02-21 00:00:00,
4510179699,星昌/星联,2025-02-21 00:00:00,
AHJPO2508896,安恒,2025-02-21 00:00:00,
4510179976,双源,2025-02-21 00:00:00,2/23收到
ALCPO2503637,安健致远,2025-02-22 00:00:00,没货按色卡去染
4510180138,星昌/星联,2025-02-22 00:00:00,
ALCPO2503659,安健致远,2025-02-22 00:00:00,45717
4510180235,星昌/星联,2025-02-22 00:00:00,
ALCPO2503614,安健致远,2025-02-22 00:00:00,
ALCPO2503676,安健致远,2025-02-23 00:00:00,2/24收到/剪确认
CGD20250201079,联成,2025-02-22 00:00:00,
CGD20250201031,联成,2025-02-22 00:00:00,
AHJPO2509232,安恒,2025-02-22 00:00:00,2/24收到
AHJPO2509305,安恒,2025-02-23 00:00:00,
AHJPO2509284,安恒,2025-02-23 00:00:00,
CGD20250201134,联成,2025-02-24 00:00:00,
CGD20250201129,联成,2025-02-24 00:00:00,
4510180314,双源,2025-02-24 00:00:00,
4510180405,星昌/星联,2025-02-24 00:00:00,
ALCPO2503762,安健致远,2025-02-24 00:00:00,
ALCPO2503795,安健致远,2025-02-24 00:00:00,
ALCPO2503874,安健致远,2025-02-25 00:00:00,3/2收到
ALCPO2503838,安健致远,2025-02-24 00:00:00,
ALCPO2503897,安健致远,2025-02-25 00:00:00,
ALCPO2503955,安健致远,2025-02-26 00:00:00,
4510180691,星昌/星联,2025-02-25 00:00:00,
4510180738,双源,2025-02-25 00:00:00,3/1收到
4510180908,双源,2025-02-26 00:00:00,3/1收到
AHJPO2509623,安恒,2025-02-25 00:00:00,
AHJPO2509912,安恒,2025-02-26 00:00:00,
AHJPO2509751,安恒,2025-02-26 00:00:00,
CGD20250201213,联成,2025-02-25 00:00:00,多23.69下次订单扣用
CGD20250201301,联成,2025-02-26 00:00:00,
PA250225091,福联/安迪星,2025-02-25 00:00:00,
AHJPO2509988,安恒,2025-02-27 00:00:00,
PA250225004,福联/安迪星,2025-02-25 00:00:00,0
AHJPO2510045,安恒,2025-02-27 00:00:00,
AHJPO2510121,安恒,2025-02-27 00:00:00,
AHJPO2510179,安恒,2025-02-27 00:00:00,
4510180987,星昌/星联,2025-02-27 00:00:00,
P250227010,福联/安迪星,2025-02-27 00:00:00,
AHJPO2510397,安恒,2025-02-28 00:00:00,
AHJPO2510448,安恒,2025-02-28 00:00:00,
AHJPO2510909,安恒,2025-03-01 00:00:00,
AHJPO2510883,安恒,2025-03-02 00:00:00,
ALCPO2504196,安健致远,2025-03-01 00:00:00,3/4收到/荣翔还有6件
ALCPO2504213,安健致远,2025-03-02 00:00:00,
4510178620,星昌/星联,2025-03-03 00:00:00,
J20250302005,盈兴,2025-03-03 00:00:00,3/2收到
J20250302006,盈兴,2025-03-03 00:00:00,3/2收到
4510181850,星昌/星联,2025-03-03 00:00:00,
AHJPO2509755,安恒,2025-03-03 00:00:00,
AHJPO2510320,安恒,2025-03-03 00:00:00,3/4收到/剪现货
AHJPO2511122,安恒,2025-03-03 00:00:00,
4510181997,双源,2025-03-04 00:00:00,
4510182033,双源,2025-03-04 00:00:00,
CGD20250201333,联成,2025-03-04 00:00:00,
CGD20250201351,联成,2025-03-04 00:00:00,
CGD20250201382,联成,2025-03-04 00:00:00,
CGD20250300059,联成,2025-03-04 00:00:00,多23.69下次订单扣用
CGD20250300098,联成,2025-03-04 00:00:00,
CGD20250300113,联成,2025-03-04 00:00:00,多23.69下次订单扣用
4510182304,星昌/星联,2025-03-06 00:00:00,
HX1190-004,恒鑫,2025-03-07 00:00:00,剩2件半
HX1190-019,恒鑫,2025-03-07 00:00:00,
CGD20250300155,联成,2025-03-07 00:00:00,
CGD20250300168,联成,2025-03-07 00:00:00,
CGD20250300335,联成,2025-03-07 00:00:00,
AHJPO2511908,安恒,2025-03-07 00:00:00,
AHJPO2512566,安恒,2025-03-07 00:00:00,
AHJPO2513311,安恒,2025-03-08 00:00:00,
ALCPO2504558,安健致远,2025-03-08 00:00:00,
4510183191,星昌/星联,2025-03-08 00:00:00,
PA250307033,福联/安迪星,2025-03-07 00:00:00,
PA250308022,福联/安迪星,2025-03-07 00:00:00,3/11收到
AHJPO2513866,安恒,2025-03-10 00:00:00,
ALCPO2504717,安健致远,2025-03-10 00:00:00,库存110#
P250310004,福联/安迪星,2025-03-10 00:00:00,
AHJPO2513854,安恒,2025-03-10 00:00:00,3/21收到/260Y
PA250310037,福联/安迪星,2025-03-10 00:00:00,0
PA250310043,福联/安迪星,2025-03-10 00:00:00,0
AHJPO2514435,安恒,2025-03-12 00:00:00,
AHJPO2514520,安恒,2025-03-12 00:00:00,
AHJPO2514573,安恒,2025-03-12 00:00:00,100Y分化
AHJPO2514428,安恒,2025-03-12 00:00:00,
4510183985,星昌/星联,2025-03-12 00:00:00,群里补单说没货
4510183922,星昌/星联,2025-03-12 00:00:00,
CGD20250300449,联成,2025-03-13 00:00:00,
CGD20250300371,联成,2025-03-13 00:00:00,
CGD20250300493,联成,2025-03-13 00:00:00,
AHJPO2514839,安恒,2025-03-13 00:00:00,
ALCPO2504981,安健致远,2025-03-14 00:00:00,
ALCPO2503714,安健致远,2025-03-14 00:00:00,
4510184650,星昌/星联,2025-03-14 00:00:00,
4510184672,星昌/星联,2025-03-14 00:00:00,3/15收/剪确认
AHJPO2504273,安恒,2025-03-14 00:00:00,
4510184731,星昌/星联,2025-03-15 00:00:00,库存76#
AHJPO2515281,安恒,2025-03-15 00:00:00,欠色卡剪安健库存去确认
LT-20250217013,良泰,2025-03-15 00:00:00,
4510184844,星昌/星联,2025-03-15 00:00:00,
AHJPO2515445,安恒,2025-03-15 00:00:00,
ALCPO2505345,安健致远,2025-03-16 00:00:00,3/31收到排30公斤
CGD20250300533,联成,2025-03-17 00:00:00,
CGD20250300543,联成,2025-03-17 00:00:00,
4510185097,星昌/星联,2025-03-17 00:00:00,
4510184868,星昌/星联,2025-03-17 00:00:00,
AHJPO2448000,安恒,2025-03-17 00:00:00,
XXXCQ25415802,特步,2025-03-17 00:00:00,送辉利
4510185319,星昌/星联,2025-03-17 00:00:00,7公斤
4510185265,星昌/星联,2025-03-17 00:00:00,3/19收到
4510185368,双源,2025-03-17 00:00:00,剪确认
AHJPO2515763,安恒,2025-03-17 00:00:00,3/21收到
4510183502,双源,2025-03-17 00:00:00,
4510182191,双源,2025-03-17 00:00:00,
AHJPO2515823,安恒,2025-03-19 00:00:00,
4510185398,星昌/星联,2025-03-19 00:00:00,
4510185462,双源,2025-03-19 00:00:00,排1件
XXXCQ25415803,特步,2025-03-19 00:00:00,送辉利
XXXCQ25415804,特步,2025-03-19 00:00:00,送辉利
4510185632,星昌/星联,2025-03-19 00:00:00,
ALCPO2505596,安健致远,2025-03-19 00:00:00,扣163#大件
ALCPO2505607,安健致远,2025-03-19 00:00:00,
ALCPO2505659,安健致远,2025-03-20 00:00:00,现货
J20250320002,盈兴,2025-03-20 00:00:00,3/21收到扣库180#
AHJPO2516254,安恒,2025-03-20 00:00:00,
AHJPO2516289,安恒,2025-03-20 00:00:00,
CGD20250300572,联成,2025-03-20 00:00:00,
4510186279,星昌/星联,2025-03-21 00:00:00,
ALCPO2506164,安健致远,2025-03-22 00:00:00,
ALCPO2506167,安健致远,2025-03-22 00:00:00,
ALCPO2506199,安健致远,2025-03-22 00:00:00,
4510186431,星昌/星联,2025-03-22 00:00:00,库存50#
4510186463,星昌/星联,2025-03-22 00:00:00,
CGD20250300764,联成,2025-03-22 00:00:00,
AHJPO2516666,安恒,2025-03-24 00:00:00,
4510186751,星昌/星联,2025-03-24 00:00:00,
ALCPO2506347,安健致远,2025-03-25 00:00:00,
ALCPO2506353,安健致远,2025-03-25 00:00:00,
ALCPO2506384,安健致远,2025-03-25 00:00:00,3/28收到
ALCPO2505366,安健致远,2025-03-25 00:00:00,
ALCPO2506373,安健致远,2025-03-25 00:00:00,
AHJPO2517137,安恒,2025-03-25 00:00:00,
AHJPO2517138,安恒,2025-03-25 00:00:00,141Y分化
ALCPO2506554,安健致远,2025-03-25 00:00:00,3/27改数量
ALCPO2506372,安健致远,2025-03-25 00:00:00,
ALCPO2506568,安健致远,2025-03-25 00:00:00,
ALCPO2506565,安健致远,2025-03-25 00:00:00,
AHJPO2516996,越南安恒,2025-03-25 00:00:00,同018单/联系郑经理
4510186910,星昌/星联,2025-03-26 00:00:00,
4510187175,星昌/星联,2025-03-26 00:00:00,
4510187169,星昌/星联,2025-03-26 00:00:00,
AHJPO2517371,安恒,2025-03-26 00:00:00,
ALCPO2506618,安健致远,2025-03-26 00:00:00,
ALCPO2506684,安健致远,2025-03-26 00:00:00,
AHJPO2517394,安恒,2025-03-26 00:00:00,
AHJPO2517417,安恒,2025-03-26 00:00:00,
ALCPO2506686,安健致远,2025-03-26 00:00:00,3/28收到
4510187276,星昌/星联,2025-03-27 00:00:00,
4510187206,星昌/星联,2025-03-26 00:00:00,
ALCPO2506718,安健致远,2025-03-27 00:00:00,
ALCPO2506735,安健致远,2025-03-27 00:00:00,排550Y
25026E,福盛和,2025-03-27 00:00:00,剪确认
AHJPO2517473,安恒,2025-03-26 00:00:00,4/1收到/排65Y
ALCPO2506744,安健致远,2025-03-27 00:00:00,
CGD20250300933,联成,2025-03-26 00:00:00,
CGD20250300950,联成,2025-03-26 00:00:00,
CGD20250300966,联成,2025-03-26 00:00:00,
CGD20250301006,联成,2025-03-27 00:00:00,
25026A-1,福盛和,2025-03-27 00:00:00,
25026B-1,福盛和,2025-03-27 00:00:00,
2025HL027/028,顶峰,2025-03-27 00:00:00,
AHJPO2518261,安恒,2025-03-28 00:00:00,"已发,补开货单"
AHJPO2518303,安恒,2025-03-28 00:00:00,4/1收到剪确认本白
ALCPO2507041,安健致远,2025-03-29 00:00:00,扣双源-A盛伟做的
ALCPO2507054,安健致远,2025-03-29 00:00:00,26扣199#
CGD20250301049,联成,2025-03-29 00:00:00,
CGD20250301062,联成,2025-03-29 00:00:00,
4510187968,星昌/星联,2025-03-29 00:00:00,
AHJPO2518398,安恒,2025-03-29 00:00:00,
ALCPO2507070,安健致远,2025-03-29 00:00:00,
AHJPO2518435,安恒,2025-03-31 00:00:00,"4/6收到,"
4510188151,星昌/星联,2025-03-31 00:00:00,
4510188469,星昌/星联,2025-04-01 00:00:00,
4510188861,星昌/星联,2025-04-02 00:00:00,
CHT2502069-04,来克,2025-04-02 00:00:00,
CHT2502068-04,来克,2025-04-02 00:00:00,
CHT2502067-02,来克,2025-04-02 00:00:00,
CHT2502066-03,来克,2025-04-02 00:00:00,
CHT2502064-03,来克,2025-04-02 00:00:00,
ALCPO2507469,安健致远,2025-04-02 00:00:00,4/2收到/排2件
AHJPO2520592,安恒,2025-04-01 00:00:00,
AHJPO2520634,安恒,2025-04-02 00:00:00,"4/3收到,开机"
AHJPO2520637,安恒,2025-04-02 00:00:00,
AHJPO2520707,安恒,2025-04-02 00:00:00,
CGD20250400016,联成,2025-04-02 00:00:00,
CGD20250400064,联成,2025-04-02 00:00:00,
CGD20250400135,联成,2025-04-02 00:00:00,
ALCPO2507691,安健致远,2025-04-02 00:00:00,
4510188855,星昌/星联,2025-04-02 00:00:00,
ALCPO2507812,安健致远,2025-04-02 00:00:00,
ALCPO2507801,安健致远,2025-04-02 00:00:00,4/7收到/剪宏境确认
4510189210,双源,2025-04-03 00:00:00,
4510189328,星昌/星联,2025-04-03 00:00:00,
ALCPO2507907,安健致远,2025-04-05 00:00:00,
4510181004,星昌/星联,2025-04-05 00:00:00,
4510174520,星昌/星联,2025-04-05 00:00:00,
AHJPO2520930,安恒,2025-04-05 00:00:00,
4510189624,星昌/星联,2025-04-05 00:00:00,
4510189636,星昌/星联,2025-04-05 00:00:00,
ALCPO2507984,安健致远,2025-04-05 00:00:00,
ALCPO2508001,安健致远,2025-04-05 00:00:00,4/15取消
4510189747,星昌/星联,2025-04-06 00:00:00,
ALCPO2508399,安健致远,2025-04-07 00:00:00,
4510189824,星昌/星联,2025-04-07 00:00:00,
AHJPO2520957,安恒,2025-04-07 00:00:00,前面已发150Y
CGD20250400193,联成,2025-04-07 00:00:00,
J20250407001,盈兴,2025-04-07 00:00:00,扣库样品盛1件
4510190025,星昌/星联,2025-04-07 00:00:00,
4510190090,星昌/星联,2025-04-09 00:00:00,
4510190207,星昌/星联,2025-04-09 00:00:00,
AHJPO2520951,安恒,2025-04-14 00:00:00,标A
4510191199,双源,2025-04-14 00:00:00,盛1件加2小件/排100公斤
系统升级还没给订单,安恒,2025-04-14 00:00:00,
4510191154,星昌/星联,2025-04-14 00:00:00,
ALCPO2508616,安健致远,2025-04-15 00:00:00,
4510191502,星昌/星联,2025-04-15 00:00:00,
4510191527,星昌/星联,2025-04-15 00:00:00,做500Y
CGD20250400348,联成,2025-04-15 00:00:00,
CGD20250400397,联成,2025-04-15 00:00:00,
CGD20250400438,联成,2025-04-15 00:00:00,
CGD20250400444,联成,2025-04-15 00:00:00,
CGD20250400460,联成,2025-04-15 00:00:00,
CGD20250400574,联成,2025-04-15 00:00:00,
4510191556,星昌/星联,2025-04-15 00:00:00,
K25223/225,康硕,2025-04-15 00:00:00,要更改纹路
K25223/226,康硕,2025-04-15 00:00:00,要更改纹路
K-25210黑色,康硕,2025-04-15 00:00:00,排600Y
4510191671,星昌/星联,2025-04-16 00:00:00,
4510191819,星昌/星联,2025-04-17 00:00:00,
4510192068,双联,2025-04-17 00:00:00,1
4510192078,星昌/星联,2025-04-17 00:00:00,
J20250418001,盈兴,2025-04-18 00:00:00,4/19收到
4510192102,双源,2025-04-18 00:00:00,
AHJPO2525353,安恒,2025-04-18 00:00:00,"2件去上,5月6号给订单"
4510192316,星昌/星联,2025-04-19 00:00:00,
4510192365,星昌/星联,2025-04-19 00:00:00,
CGD20250400599,联成,2025-04-19 00:00:00,
CGD20250400616,联成,2025-04-19 00:00:00,
4510192787,双源,2025-04-22 00:00:00,"本白,开染费"
AHJPO2528063,安恒,2025-04-22 00:00:00,更改数量
J20250423001,盈兴,2025-04-23 00:00:00,
ALCPO2507707,安健致远,2025-04-24 00:00:00,
4510193276,双源,2025-04-24 00:00:00,
4510193591,双源,2025-04-25 00:00:00,
4510193729,星昌/星联,2025-04-26 00:00:00,
4510193818,双源,2025-04-26 00:00:00,
4510193809,星昌/星联,2025-04-26 00:00:00,
AHJPO2526816,安恒,2025-04-26 00:00:00,宏溢/4/27收到加无氟防虹吸
AHJPO2527932,安恒,2025-04-26 00:00:00,4/27收到/无氟防虹吸
AHJPO2526829,安恒,2025-04-26 00:00:00,4/27收到5/30恢复
4510193825,星昌/星联,2025-04-26 00:00:00,
4510193920,双源,2025-04-28 00:00:00,
AHJPO2521172,安恒,2025-04-28 00:00:00,
4510193972,星昌/星联,2025-04-28 00:00:00,
