external_order_no,customer_name,order_date,remarks
4510215440,双源,2025-08-15 00:00:00,做6件
4510215363,星昌/星联,2025-08-15 00:00:00,
4510215640,星昌/星联,2025-08-15 00:00:00,
4510215634,星昌/星联,2025-08-15 00:00:00,
CGD20250800575,联成,2025-08-15 00:00:00,
CGD20250800577,联成,2025-08-15 00:00:00,
CGD20250800597,联成,2025-08-16 00:00:00,
J20250816003,盈兴,2025-08-16 00:00:00,
AHJPO2544568,安恒,2025-08-16 00:00:00,
AHJPO2544639,安恒,2025-08-16 00:00:00,
AHJPO2544717,安恒,2025-08-16 00:00:00,8/17收到
AHJPO2545479,安恒,2025-08-16 00:00:00,
AHJPO2545484,安恒,2025-08-17 00:00:00,
404115L,KSD,2025-08-16 00:00:00,8/16收到8/24取消
408069NT,KSD,2025-08-16 00:00:00,"2025-8-16,调260公斤"
25026A-3,福盛和,2025-08-16 00:00:00,
25026B-5,福盛和,2025-08-16 00:00:00,
AHJPO2545650,安恒,2025-08-18 00:00:00,"8/19收到,排120Y"
预告,安恒,2025-08-18 00:00:00,预告
ALCPO2515804,安健致远,2025-08-19 00:00:00,"欠色卡,剪确认本白"
AHJPO2546305,越南安恒,2025-08-19 00:00:00,
AHJPO2546374,越南安恒,2025-08-19 00:00:00,8/20收到
AHJPO2546381,越南安恒,2025-08-19 00:00:00,8/20收到
AHJPO2546418,安恒,2025-08-20 00:00:00,"8/21收到,扣偏蓝光福联"
AHJPO2546411,越南安恒,2025-08-20 00:00:00,
CGD20250800632,联成,2025-08-20 00:00:00,
CGD20250800760,联成,2025-08-20 00:00:00,
4510216357,双源,2025-08-21 00:00:00,8/21收到
AHJPO2546662,安恒,2025-08-21 00:00:00,
ALCPO2516129,安健致远,2025-08-21 00:00:00,
ALCPO2516119,安健致远,2025-08-21 00:00:00,
ALCPO2516196,安健致远,2025-08-21 00:00:00,
4510216446,星昌/星联,2025-08-21 00:00:00,
AHJPO2547116,安恒,2025-08-21 00:00:00,
4510216676,双源,2025-08-22 00:00:00,"开染费,8/26收到"
4510216688,星昌/星联,2025-08-22 00:00:00,
AHJPO2549818,安恒,2025-08-23 00:00:00,
ALCPO2516314,安健致远,2025-08-23 00:00:00,
ALCPO2516338,安健致远,2025-08-23 00:00:00,
AHJPO2549742,安恒,2025-08-23 00:00:00,
AHJPO2549842,安恒,2025-08-24 00:00:00,"8/24收到,剪荣翔本白确认"
AHJPO2549854,安恒,2025-08-24 00:00:00,
AHJPO2549937,安恒,2025-08-24 00:00:00,
AHJPO2549950,安恒,2025-08-24 00:00:00,
ALCPO2516387,安健致远,2025-08-25 00:00:00,9/3恢复
ALCPO2516396,安健致远,2025-08-25 00:00:00,
AHJPO2549961,安恒,2025-08-26 00:00:00,
ALCPO2516409,安健致远,2025-08-26 00:00:00,9/5取消
4510217222,星昌/星联,2025-08-26 00:00:00,
微信群截图,联成,2025-08-26 00:00:00,
AHJPO2550375,安恒,2025-08-26 00:00:00,
4510217522,星昌/星联,2025-08-27 00:00:00,
FE25032-25033,福恩娃,2025-08-26 00:00:00,"排67公斤,现金含税"
407625N,KSD,2025-08-27 00:00:00,
4510217741,双源,2025-08-28 00:00:00,
ALCPO2516844,安健致远,2025-08-28 00:00:00,
AHJPO2550604,安恒,2025-08-28 00:00:00,扣福联那偏蓝
AHJPO2550571,安恒,2025-08-28 00:00:00,
4510217732,星昌/星联,2025-08-28 00:00:00,
AHJPO2550705,安恒,2025-08-29 00:00:00,
AHJPO2550716,安恒,2025-08-29 00:00:00,
4510217911,星昌/星联,2025-08-29 00:00:00,
AHJPO2550779,安恒,2025-08-29 00:00:00,
CGD20250800936,联成,2025-08-27 00:00:00,
CGD20250800960,联成,2025-08-28 00:00:00,
CGD20250801042,联成,2025-08-30 00:00:00,
CGD20250801070,联成,2025-08-30 00:00:00,
AHJPO2551193,安恒,2025-08-30 00:00:00,9/4收到
AHJPO2551468,安恒,2025-09-01 00:00:00,
4510218835,星昌/星联,2025-09-01 00:00:00,"排330Y,9/11换色卡"
4510218811,星昌/星联,2025-09-01 00:00:00,排1.5
4510219015,双源,2025-09-02 00:00:00,排60Y
K25243,康硕,2025-09-01 00:00:00,
K25263,康硕,2025-09-03 00:00:00,
ALCPO2517040,安健致远,2025-09-02 00:00:00,"9/3收到,剪确认"
J20250903002,盈兴,2025-09-03 00:00:00,9/6排
YH25044A-1.2BLACK,亿宁,2025-09-03 00:00:00,
YH25044B-1.2GREY,亿宁,2025-09-03 00:00:00,
YH25044C-1.2PINK,亿宁,2025-09-03 00:00:00,
AHJPO2551696,安恒,2025-09-03 00:00:00,
4510219198,双源,2025-09-03 00:00:00,
ALCPO2517060,安健致远,2025-09-03 00:00:00,"9/3收到,排40Y"
ALCPO2517145,安健致远,2025-09-03 00:00:00,
25052D-1,福盛和,2025-09-03 00:00:00,
CGD20250800226,联成,2025-09-03 00:00:00,9/5扣用9/2剩下19.19
AHJPO2553088,安恒,2025-09-04 00:00:00,
AHJPO2553164,安恒,2025-09-04 00:00:00,"9/5收到,排320Y"
AHJPO2553082,安恒,2025-09-04 00:00:00,
ALCPO2517190,安健致远,2025-09-04 00:00:00,9/3收到
CGD20250900200,联成,2025-09-05 00:00:00,9/5扣用9/2剩下19.19
CGD20250900205,联成,2025-09-05 00:00:00,9/5扣用9/2剩下19.19
4510219938,双源,2025-09-05 00:00:00,
4510219539,星昌/星联,2025-09-05 00:00:00,
4510219979,星昌/星联,2025-09-06 00:00:00,
4510219960,星昌/星联,2025-09-06 00:00:00,
4510220004,星昌/星联,2025-09-06 00:00:00,
25067A,福盛和,2025-09-06 00:00:00,9/7收到
25067B,福盛和,2025-09-06 00:00:00,9/7收到
25067C,福盛和,2025-09-06 00:00:00,9/7收到
25067D,福盛和,2025-09-06 00:00:00,9/7收到
CGD20250800109,联成,2025-09-06 00:00:00,
CGD20250900245,联成,2025-09-06 00:00:00,
AHJPO2553453,安恒,2025-09-06 00:00:00,9/7收到
4510220176,星昌/星联,2025-09-08 00:00:00,
4510220383,星昌/星联,2025-09-08 00:00:00,
AHJPO2543668,安恒,2025-09-08 00:00:00,
AHJPO2553196,安恒,2025-09-08 00:00:00,
AHJPO2553870,安恒,2025-09-09 00:00:00,9/9收到
CGD20250900293,联成,2025-09-09 00:00:00,"9/22盛32.17,下次扣用"
AHJPO2546564,安恒,2025-09-09 00:00:00,
AHJPO2546575,安恒,2025-09-09 00:00:00,
AHJPO2553891,安恒,2025-09-09 00:00:00,
CGD20250900304,联成,2025-09-09 00:00:00,"9/22盛32.17,下次扣用"
4510220550,双源,2025-09-09 00:00:00,
ALCPO2517692,安健致远,2025-09-09 00:00:00,
4510220614,星昌/星联,2025-09-09 00:00:00,排500Y
ALCPO2517733,安健致远,2025-09-10 00:00:00,排600Y
AHJPO2554162,安恒,2025-09-10 00:00:00,
ALCPO2517746,安健致远,2025-09-10 00:00:00,"10/26交,9/11收到"
ALCPO2517807,安健致远,2025-09-10 00:00:00,"预告128Y,9/11收到"
4510218401,双源,2025-09-10 00:00:00,
ALCPO2517888,安健致远,2025-09-11 00:00:00,
AHJPO2555126,安恒,2025-09-12 00:00:00,扣蓝光
AHJPO2555121,安恒,2025-09-12 00:00:00,
AHJPO2555271,安恒,2025-09-12 00:00:00,
ALCPO2517930,安健致远,2025-09-12 00:00:00,
ALCPO251793,安健致远,2025-09-12 00:00:00,
4510220329,星昌/星联,2025-09-12 00:00:00,
4510221389,星昌/星联,2025-09-12 00:00:00,
AHJPO2555512,安恒,2025-09-12 00:00:00,
AHJPO2556824,安恒,2025-09-13 00:00:00,"9/20收到,排25Y"
CGD20250900371,联成,2025-09-13 00:00:00,
4510221508,星昌/星联,2025-09-13 00:00:00,
AHJPO2556995,安恒,2025-09-14 00:00:00,"10/3收到,"
AHJPO2557001,安恒,2025-09-14 00:00:00,"10/3收到,排470公斤"
ALCPO2517755,安健致远,2025-09-14 00:00:00,
AHJPO2557005,安恒,2025-09-14 00:00:00,
ALCPO2518060,安健致远,2025-09-14 00:00:00,9/24收到
CGD20250900418,联成,2025-09-15 00:00:00,"9/22盛32.17,下次扣用"
4510221700,双源,2025-09-15 00:00:00,
AHJPO2557141,安恒,2025-09-16 00:00:00,
AHJPO2557164,安恒,2025-09-16 00:00:00,"10/3收到,"
4510221771,星昌/星联,2025-09-16 00:00:00,9/1订单更换色卡
ALCPO2516434,安健致远,2025-09-16 00:00:00,
AHJP02545687,越南安恒,2025-09-16 00:00:00,
AHJPO2557812,安恒,2025-09-16 00:00:00,
AHJPO2557823,安恒,2025-09-16 00:00:00,
AHJPO2557986,安恒,2025-09-17 00:00:00,扣448/435改米色前交的白色
4510221917,星昌/星联,2025-09-17 00:00:00,
4510221971,星昌/星联,2025-09-17 00:00:00,库存其他有小件
4510221979,星昌/星联,2025-09-17 00:00:00,
4510222046,星昌/星联,2025-09-17 00:00:00,9/18收到
4510222056,星昌/星联,2025-09-17 00:00:00,"同WB12589,"
ALCPO2516863,安健致远,2025-09-18 00:00:00,
4510222329,星昌/星联,2025-09-19 00:00:00,
AHJPO2558601,越南安恒,2025-09-19 00:00:00,
AHJPO2560101,越南安恒,2025-09-19 00:00:00,10/30收到
AHJPO2558602,越南安恒,2025-09-19 00:00:00,剪确认
AHJPO2558549,安恒,2025-09-19 00:00:00,扣448/435改米色前交的白色
AHJPO2558736,安恒,2025-09-20 00:00:00,
AHJPO2558739,安恒,2025-09-20 00:00:00,
4510222767,星昌/星联,2025-09-20 00:00:00,
AHJPO2558800,越南安恒,2025-09-20 00:00:00,9/20收到
AHJPO2558798,越南安恒,2025-09-20 00:00:00,
AHJPO2549877,安恒,2025-09-20 00:00:00,
6747553,KSD,2025-09-20 00:00:00,排415公斤
AHJPO2558859,安恒,2025-09-21 00:00:00,
AHJPO2558959,安恒,2025-09-22 00:00:00,
4510222935,星昌/星联,2025-09-22 00:00:00,
4510223092,星昌/星联,2025-09-22 00:00:00,
4510222926,星昌/星联,2025-09-22 00:00:00,
ALCPO2518186,安健致远,2025-09-22 00:00:00,
ALCPO2518211,安健致远,2025-09-22 00:00:00,
AHJPO2559319,安恒,2025-09-22 00:00:00,
4510223242,星昌/星联,2025-09-23 00:00:00,
4510223325,双源,2025-09-23 00:00:00,排5件
ALCPO2518265,安健致远,2025-09-23 00:00:00,
4510223499,星昌/星联,2025-09-23 00:00:00,
4510223519,星昌/星联,2025-09-23 00:00:00,排1200Y
AHJPO2559778,安恒,2025-09-23 00:00:00,
AHJPO2559781,安恒,2025-09-24 00:00:00,
ALCPO2518368,安健致远,2025-09-24 00:00:00,
FE25034-35,福恩娃,2025-09-24 00:00:00,排200公斤
FE25036-37,福恩娃,2025-09-24 00:00:00,排200公斤
AHJPO2560014,安恒,2025-09-24 00:00:00,排70公斤
4510223583,星昌/星联,2025-09-24 00:00:00,
4510223783,星昌/星联,2025-09-24 00:00:00,
4510223529,星昌/星联,2025-09-24 00:00:00,
AHJPO2560100,越南安恒,2025-09-25 00:00:00,
4510223752,星昌/星联,2025-09-25 00:00:00,
ALCPO2518622,安健致远,2025-09-25 00:00:00,
AHJPO2560127,越南安恒,2025-09-25 00:00:00,9/26收到鞋样
4510223984,双源,2025-09-25 00:00:00,
AHJPO2560084,安恒,2025-09-25 00:00:00,9/26收到
302697N,KSD,2025-09-25 00:00:00,
ALCPO2518802,安健致远,2025-09-26 00:00:00,同z25078-233单
ALCPO2518805,安健致远,2025-09-26 00:00:00,盛20几码
4510224268,双源,2025-09-26 00:00:00,
4510224437,双源,2025-09-26 00:00:00,10/3收到
AHJPO2561429,安恒,2025-09-26 00:00:00,
AHJPO2561487,安恒,2025-09-26 00:00:00,
AHJPO2561495,安恒,2025-09-26 00:00:00,
4510224651,星昌/星联,2025-09-27 00:00:00,
AHJPO2561505,安恒,2025-09-27 00:00:00,
4510224677,星昌/星联,2025-09-27 00:00:00,取消689Y
K25321/323,康硕,2025-09-27 00:00:00,9/27收到样鞋
K25322/324,康硕,2025-09-27 00:00:00,9/27收到样鞋
AHJPO2561666,安恒,2025-09-27 00:00:00,
ALCPO2519034,安健致远,2025-09-27 00:00:00,去年库存
AHJPO2561689,越南安恒,2025-09-27 00:00:00,
ALCPO2519487,安健致远,2025-09-28 00:00:00,
AHJPO2561759,安恒,2025-09-28 00:00:00,
AHJPO2561875,安恒,2025-09-28 00:00:00,
ALCPO2519052,安健致远,2025-09-28 00:00:00,
ALCPO2519040,安健致远,2025-09-28 00:00:00,
ALCPO2519523,安健致远,2025-09-29 00:00:00,
ALCPO2519527,安健致远,2025-09-29 00:00:00,9/30收到
AHJPO2561981,安恒,2025-09-29 00:00:00,欠色卡
4510224989,双源,2025-09-29 00:00:00,
4510225196,星昌/星联,2025-09-29 00:00:00,
AHJPO2562920,安恒,2025-09-29 00:00:00,
AHJPO2562945,安恒,2025-09-29 00:00:00,
ALCPO2519548,安健致远,2025-09-29 00:00:00,
4510225187,星昌/星联,2025-09-30 00:00:00,
4510225417,双源,2025-09-30 00:00:00,排50公斤
"YH25044A-1.2
BLACK",亿宁,2025-09-30 00:00:00,
"YH25044B-1.2
GREY",亿宁,2025-09-30 00:00:00,
"YH25044C-1.2
PINK",亿宁,2025-09-30 00:00:00,
K25325/326碳黑/深灰,康硕,2025-09-30 00:00:00,鞋样9/30收到
AHJPO2563839,安恒,2025-10-01 00:00:00,
AHJPO2564057,安恒,2025-10-03 00:00:00,
AHJPO2564129,安恒,2025-10-04 00:00:00,
:4510225782,星昌/星联,2025-10-04 00:00:00,
4510225967,星昌/星联,2025-10-04 00:00:00,
4510225898,双源,2025-10-04 00:00:00,
K25314,康硕,2025-10-04 00:00:00,10/4收到
K25313,康硕,2025-10-04 00:00:00,10/4收到
4510226145,双源,2025-10-05 00:00:00,9好减少数量
AHJPO2564150,安恒,2025-10-05 00:00:00,
4510226276,星昌/星联,2025-10-07 00:00:00,
AHJPO2564240,安恒,2025-10-07 00:00:00,
4510226260,星昌/星联,2025-10-07 00:00:00,
4510226487,双源,2025-10-07 00:00:00,10/3收到
AHJPO2558829,越南安恒,2025-10-07 00:00:00,
AHJPO2564234,安恒,2025-10-08 00:00:00,同25811
AHJPO2564385,安恒,2025-10-08 00:00:00,同之前
4510226631,双源,2025-10-08 00:00:00,
AHJPO2564357,安恒,2025-10-08 00:00:00,
AHJPO2564714,越南安恒,2025-10-08 00:00:00,排33Y
AHJPO2564554,安恒,2025-10-09 00:00:00,
AHJPO2564515,安恒,2025-10-09 00:00:00,
4510226923,星昌/星联,2025-10-09 00:00:00,
4510226966,星昌/星联,2025-10-10 00:00:00,
AHJPO2564702,安恒,2025-10-10 00:00:00,
AHJPO2564708,越南安恒,2025-10-10 00:00:00,
ALCPO2519989,安健致远,2025-10-10 00:00:00,
ALCPO2519937,安健致远,2025-10-10 00:00:00,
ALCPO2519951,安健致远,2025-10-10 00:00:00,
AHJPO2564885,安恒,2025-10-11 00:00:00,
AHJPO2564900,安恒,2025-10-11 00:00:00,
4510227348,星昌/星联,2025-10-11 00:00:00,
4510227322,星昌/星联,2025-10-11 00:00:00,10/14收到
4510227528,星昌/星联,2025-10-12 00:00:00,排3500Y
4510227537,星昌/星联,2025-10-12 00:00:00,
4510227547,双源,2025-10-13 00:00:00,
4510227718,星昌/星联,2025-10-13 00:00:00,
ALCPO2520157,安健致远,2025-10-13 00:00:00,扣星联退回
4510227627,双源,2025-10-13 00:00:00,
CGD20251000052,联成,2025-10-13 00:00:00,
AHJPO2565164,安恒,2025-10-14 00:00:00,
K25329碳灰/梅红,康硕,2025-10-14 00:00:00,"样鞋,50公斤"
K25330卡其/黄,康硕,2025-10-14 00:00:00,样鞋双色鞋子
K25332深灰/梅红,康硕,2025-10-14 00:00:00,样鞋50公斤
K25328碳灰高帮,康硕,2025-10-14 00:00:00,"不是208,10/15收到样鞋"
K25333碳灰高帮,康硕,2025-10-14 00:00:00,"不是208,10/15收到样鞋"
ALCPO2520164,安健致远,2025-10-13 00:00:00,
K25334深棕高帮,康硕,2025-10-15 00:00:00,"不是208,10/15收到样鞋"
4510228009,星昌/星联,2025-10-15 00:00:00,10/14收到
AHJPO2565297,安恒,2025-10-14 00:00:00,
4510228061,星昌/星联,2025-10-15 00:00:00,
4510228114,星昌/星联,2025-10-15 00:00:00,
AHJPO2566690,安恒,2025-10-16 00:00:00,"抵扣182Y,9/14发取消"
AHJPO2566749,安恒,2025-10-16 00:00:00,
4510228486,星昌/星联,2025-10-16 00:00:00,
AHJPO2566759,安恒,2025-10-16 00:00:00,
4510228576,双源,2025-10-17 00:00:00,后续更改为180g/m2
4510228806,星昌/星联,2025-10-17 00:00:00,排75公斤
4510228855,星昌/星联,2025-10-17 00:00:00,"问过,发大白"
AHJPO2566923,安恒,2025-10-17 00:00:00,
4510229037,双源,2025-10-18 00:00:00,后续更改为180g/m2
AHJPO2566959,安恒,2025-10-18 00:00:00,
AHJPO2566954,安恒,2025-10-18 00:00:00,
AHJPO2566920,安恒,2025-10-18 00:00:00,
4510228932,星昌/星联,2025-10-18 00:00:00,
AHJPO2567249,安恒,2025-10-18 00:00:00,10/28收到
AHJPO2567226,越南安恒,2025-10-18 00:00:00,
AHJPO2567300,安恒,2025-10-19 00:00:00,
4510229167,星昌/星联,2025-10-20 00:00:00,"问过,发大白"
AHJPO2567375,越南安恒,2025-10-20 00:00:00,
AHJPO2567402,越南安恒,2025-10-20 00:00:00,发安恒
4510223219,星昌/星联,2025-10-20 00:00:00,
AHJPO2567456,安恒,2025-10-20 00:00:00,
4510229314,星昌/星联,2025-10-20 00:00:00,
AHJPO2567393,安恒,2025-10-21 00:00:00,排1件
AHJPO2567294,安恒,2025-10-21 00:00:00,
4510229360,星昌/星联,2025-10-21 00:00:00,
4510229380,星昌/星联,2025-10-21 00:00:00,10/28收到排1400Y
AHJPO2567484,安恒,2025-10-21 00:00:00,
4510229509,星昌/星联,2025-10-22 00:00:00,
ALCPO2520472,安健致远,2025-10-21 00:00:00,
ALCPO2520480,安健致远,2025-10-21 00:00:00,扣KSD库存
ALCPO2520491,安健致远,2025-10-22 00:00:00,"10/23对鞋子,寄大白"
4510229530,星昌/星联,2025-10-22 00:00:00,27排1.5米宽
4510229584,双源,2025-10-22 00:00:00,
25052C-1,福盛和,2025-10-22 00:00:00,排60Y
25026A-4,福盛和,2025-10-22 00:00:00,剪确认
25026B-6,福盛和,2025-10-22 00:00:00,剪确认
ALCPO2520503,安健致远,2025-10-22 00:00:00,
AHJPO2567810,安恒,2025-10-23 00:00:00,
ALCPO2520525,安健致远,2025-10-23 00:00:00,排100Y同棉花色
ALCPO2520532,安健致远,2025-10-23 00:00:00,排125Y
4510230063,星昌/星联,2025-10-23 00:00:00,
AHJPO2568165,安恒,2025-10-24 00:00:00,
4510230452,星昌/星联,2025-10-24 00:00:00,
AHJPO2568247,安恒,2025-10-24 00:00:00,
ALCPO2520683,安健致远,2025-10-25 00:00:00,10/26收到
AHJPO2568318,安恒,2025-10-25 00:00:00,
AHJPO2568295,安恒,2025-10-25 00:00:00,
AHJPO2568320,安恒,2025-10-25 00:00:00,
AHJPO2568393,安恒,2025-10-27 00:00:00,
4510230807,双源,2025-10-27 00:00:00,10/29收到
4510230883,星昌/星联,2025-10-27 00:00:00,
4510230832,星昌/星联,2025-10-27 00:00:00,
AHJPO2568434,安恒,2025-10-27 00:00:00,
303726L,KSD,2025-10-28 00:00:00,
AHJPO2568355,安恒,2025-10-29 00:00:00,
AHJPO2568572,安恒,2025-10-29 00:00:00,
AHJPO2568558,安恒,2025-10-29 00:00:00,
AHJPO2568955,安恒,2025-10-29 00:00:00,
4510229868,星昌/星联,2025-10-29 00:00:00,
AHJPO2568852,安恒,2025-10-29 00:00:00,
AHJPO2568851,安恒,2025-10-29 00:00:00,
AHJPO2568871,安恒,2025-10-29 00:00:00,"染25公斤,回修"
AHJPO2568874,安恒,2025-10-29 00:00:00,
AHJPO2568924,安恒,2025-10-30 00:00:00,
AHJPO2568927,安恒,2025-10-30 00:00:00,
4510231675,星昌/星联,2025-10-30 00:00:00,
K-25331卡其/兰低帮女,康硕,2025-10-30 00:00:00,10/30收到
AHJPO2569004,安恒,2025-10-30 00:00:00,
4510231693,星昌/星联,2025-10-30 00:00:00,
AHJPO2569629,安恒,2025-10-30 00:00:00,
4510231957,星昌/星联,2025-10-30 00:00:00,
4510232038,星昌/星联,2025-10-31 00:00:00,11/1收到确认OK扣双源
4510232134,双源,2025-10-31 00:00:00,
AHJPO2569655,安恒,2025-10-31 00:00:00,
4510232442,星昌/星联,2025-11-01 00:00:00,
4510232495,双源,2025-11-01 00:00:00,
4510232501,双源,2025-11-01 00:00:00,
4510232546,双源,2025-11-01 00:00:00,排100公斤
ALCPO2520877,安健致远,2025-11-01 00:00:00,
ALCPO2520868,安健致远,2025-11-01 00:00:00,
AHJPO2570244,安恒,2025-11-01 00:00:00,
4510232731,星昌/星联,2025-11-01 00:00:00,
ALCPO2520923,安健致远,2025-11-01 00:00:00,11/2收到剪确认
AHJPO2570320,安恒,2025-11-02 00:00:00,
AHJPO2570313,安恒,2025-11-02 00:00:00,
4510232875,双源,2025-11-03 00:00:00,11/9收到确认OK
ALCPO2520950,安健致远,2025-11-03 00:00:00,11/4收到剪确认
AHJPO2570391,安恒,2025-11-03 00:00:00,
4510220608,星昌/星联,2025-11-04 00:00:00,
4510211719,星昌/星联,2025-11-04 00:00:00,
4510232929,星昌/星联,2025-11-04 00:00:00,
4510233199,星昌/星联,2025-11-04 00:00:00,
4510233207,双源,2025-11-04 00:00:00,
FE25043-1-3,福恩娃,2025-11-05 00:00:00,"双锦,排30Y"
AHJPO2573406,安恒,2025-11-14 00:00:00,
FE25040-1-4,福恩娃,2025-11-07 00:00:00,
ALCPO2521218,安健致远,2025-11-07 00:00:00,
ALCPO2521243,安健致远,2025-11-07 00:00:00,
ALCPO2521228,安健致远,2025-11-07 00:00:00,
AHJPO2570809,安恒,2025-11-07 00:00:00,排100公斤
AHJPO2570642,安恒,2025-11-07 00:00:00,
AHJPO2570770,安恒,2025-11-07 00:00:00,
4510234030,星昌/星联,2025-11-07 00:00:00,扣染色不均
4510224614,星昌/星联,2025-11-07 00:00:00,"订单1292他们仓库扣455,只发837"
AHJPO2570907,安恒,2025-11-07 00:00:00,
AHJPO2571267,安恒,2025-11-07 00:00:00,
AHJPO2571245,安恒,2025-11-07 00:00:00,
AHJPO2571380,安恒,2025-11-07 00:00:00,
AHJPO2570606,安恒,2025-11-07 00:00:00,
AHJPO2570632,安恒,2025-11-07 00:00:00,预告转正式
AHJPO2570746,安恒,2025-11-07 00:00:00,
AHJPO2570637,安恒,2025-11-07 00:00:00,预告转正式
AHJPO2570643,安恒,2025-11-07 00:00:00,预告转正式
AHJPO2570655,安恒,2025-11-07 00:00:00,不够余100左右排70公斤
AHJPO2570704,安恒,2025-11-07 00:00:00,预告转正式
AHJPO2570709,安恒,2025-11-07 00:00:00,
AHJPO2570718,安恒,2025-11-07 00:00:00,
AHJPO2570757,安恒,2025-11-08 00:00:00,
AHJPO2570801,安恒,2025-11-08 00:00:00,
AHJPO2570824,安恒,2025-11-08 00:00:00,补单
AHJPO2571224,安恒,2025-11-08 00:00:00,
AHJPO2571255,安恒,2025-11-08 00:00:00,"排210公斤,对原样染出来颜色不行修色,但补数的18Y不修先发"
AHJPO2571375,安恒,2025-11-08 00:00:00,预告转正式
AHJPO2570927,安恒,2025-11-08 00:00:00,
AHJPO2571355,安恒,2025-11-08 00:00:00,预告转正式
AHJPO2571361,安恒,2025-11-08 00:00:00,预告转正式
AHJPO2571602,安恒,2025-11-08 00:00:00,
FE25041-1-3,福恩娃,2025-11-08 00:00:00,11/7收到
FFE25041-1-4,福恩娃,2025-11-08 00:00:00,11/7收到
AHJPO2571983,安恒,2025-11-09 00:00:00,"9/17收到,11/18排75KG"
AHJPO2572028,安恒,2025-11-09 00:00:00,
AHJPO2572011,安恒,2025-11-09 00:00:00,
4510234382,星昌/星联,2025-11-10 00:00:00,库存还有但不够
ALCPO2521411,安健致远,2025-11-10 00:00:00,
ALCPO2521451,安健致远,2025-11-10 00:00:00,
ALCPO2521501,安健致远,2025-11-10 00:00:00,
AHJPO2572526,安恒,2025-11-11 00:00:00,
AHJPO2572511,安恒,2025-11-11 00:00:00,
AHJPO2572588,安恒,2025-11-11 00:00:00,
4510234413,星昌/星联,2025-11-11 00:00:00,
