external_order_no,customer_name,order_date,remarks
AHJPO2572549,安恒,2025-11-11 00:00:00,
AHJPO2572591,安恒,2025-11-11 00:00:00,
ALCPO2518089,安健致远,2025-11-11 00:00:00,
AHJPO2572648,安恒,2025-11-11 00:00:00,
ALCPO2521578,安健致远,2025-11-12 00:00:00,剪确认
ALCPO2521628,安健致远,2025-11-12 00:00:00,剪确认
ALCPO2521635,安健致远,2025-11-12 00:00:00,排2件13排
4510235123,双源,2025-11-12 00:00:00,
AHJPO2572756,安恒,2025-11-12 00:00:00,
AHJPO2572735,安恒,2025-11-12 00:00:00,
AHJPO2572875,安恒,2025-11-12 00:00:00,
ALCPO2521641,安健致远,2025-11-12 00:00:00,剪确认
4510226448,星昌/星联,2025-11-13 00:00:00,
4510218757,星昌/星联,2025-11-13 00:00:00,
AHJPO2572981,安恒,2025-11-13 00:00:00,
AHJPO2573158,安恒,2025-11-13 00:00:00,
ALCPO2521682,安健致远,2025-11-13 00:00:00,"11/14收到色卡,排75KG"
AHJPO2573173,安恒,2025-11-13 00:00:00,"重开货单给安恒,货已送安健"
AHJPO2573234,安恒,2025-11-13 00:00:00,
4510235449,星昌/星联,2025-11-14 00:00:00,11/14收到色卡
ALCPO2521692,安健致远,2025-11-14 00:00:00,
4510235723,双源,2025-11-14 00:00:00,扣库11/18
FE25044,福恩娃,2025-11-14 00:00:00,
AHJPO2573393,越南安恒,2025-11-14 00:00:00,扣库5Y左右
AHJPO2573512,安恒,2025-11-14 00:00:00,排160KG
4510236171,星昌/星联,2025-11-15 00:00:00,
AHJPO2573677,安恒,2025-11-15 00:00:00,11/16收到色卡剪确认
AHJPO2573685,安恒,2025-11-15 00:00:00,
ALCPO2522162,安健致远,2025-11-15 00:00:00,
ALCPO2522207,安健致远,2025-11-15 00:00:00,11/16收到色卡75KG
AHJPO2573710,安恒,2025-11-17 00:00:00,
ALCPO2522234,安健致远,2025-11-17 00:00:00,
4510236445,星昌/星联,2025-11-17 00:00:00,排1件27.7KG
AHJPO2574895,安恒,2025-11-18 00:00:00,
ALCPO2520713,安健致远,2025-11-18 00:00:00,
AHJPO2574925,安恒,2025-11-18 00:00:00,
AHJPO2574929,安恒,2025-11-18 00:00:00,
4510236725,星昌/星联,2025-11-18 00:00:00,排1400Y
ALCPO2522288,安健致远,2025-11-18 00:00:00,寄确认11/19
AHJPO2574939,安恒,2025-11-18 00:00:00,11/19收到色卡排36KG
ALCPO2522315,安健致远,2025-11-19 00:00:00,
4510237108,星昌/星联,2025-11-19 00:00:00,排1650Y
4510237135,星昌/星联,2025-11-19 00:00:00,
4510237454,星昌/星联,2025-11-20 00:00:00,
AHJPO2575319,越南安恒,2025-11-21 00:00:00,
4510237599,双源,2025-11-21 00:00:00,此单开始改180平方克
AHJPO2575307,安恒,2025-11-21 00:00:00,
ALCPO2522347,安健致远,2025-11-21 00:00:00,
FE25045-1-3,福恩娃,2025-11-21 00:00:00,
4510237831,星昌/星联,2025-11-22 00:00:00,
AHJPO2575386,安恒,2025-11-22 00:00:00,
AHJPO2575593,安恒,2025-11-22 00:00:00,实发5Y
YX2554-1,盈兴,2025-11-23 00:00:00,11/24收到色卡
YX2554-2,盈兴,2025-11-23 00:00:00,11/24收到色卡
YX2554-3,盈兴,2025-11-23 00:00:00,11/24收到色卡排35KG
ALCPO2522397,安健致远,2025-11-23 00:00:00,"原样,2号排鑫茂300米颜色不行没要"
ALCPO2522479,安健致远,2025-11-24 00:00:00,
ALCPO2522495,安健致远,2025-11-24 00:00:00,库存坯布62KG全排完
ALCPO2522499,安健致远,2025-11-24 00:00:00,
4510238455,星昌/星联,2025-11-25 00:00:00,
4510238497,双源,2025-11-25 00:00:00,自己做耐黄
HXHS-251120-02,恒鑫,2025-11-26 00:00:00,排15件
4510238643,星昌/星联,2025-11-26 00:00:00,
AHJPO2576336,安恒,2025-11-26 00:00:00,
4510238829,星昌/星联,2025-11-27 00:00:00,
AHJPO2576375,安恒,2025-11-27 00:00:00,
AHJPO2576505,安恒,2025-11-27 00:00:00,
AHJPO2576620,安恒,2025-11-27 00:00:00,
ALCPO2522806,安健致远,2025-11-27 00:00:00,
AHJPO2576982,安恒,2025-11-27 00:00:00,"11/29收到,剪确认"
AHJPO2577127,安恒,2025-11-27 00:00:00,11/29收到
4510238868,星昌/星联,2025-11-28 00:00:00,
ALCPO2522890,安健致远,2025-11-28 00:00:00,
HXTX-202510(尼龙布),恒鑫,2025-11-28 00:00:00,
AHJPO2577136,安恒,2025-11-28 00:00:00,排100公斤
AHJPO2577274,安恒,2025-11-28 00:00:00,
17358LR,KSD,2025-11-27 00:00:00,排720Y
AHJPO2577299,安恒,2025-11-28 00:00:00,
4510239359,星昌/星联,2025-11-29 00:00:00,
AHJP02551633,安恒,2025-11-29 00:00:00,
ALCPO2522985,安健致远,2025-11-29 00:00:00,欠色卡剪本白确认
4510239491,星昌/星联,2025-11-29 00:00:00,11/30收到
4510239540,星昌/星联,2025-11-29 00:00:00,
ALCPO2522957,安健致远,2025-11-29 00:00:00,
AHJPO2577483,安恒,2025-11-30 00:00:00,
K26003,康硕,2025-11-30 00:00:00,排60Y
K-26004,康硕,2025-11-30 00:00:00,排28公斤
AHJPO2577725,安恒,2025-11-30 00:00:00,12/4收到排75公斤
AHJPO2577351,安恒,2025-11-30 00:00:00,欠色卡
4510239893,星昌/星联,2025-12-02 00:00:00,
4100175L,KSD,2025-12-02 00:00:00,送复合厂海尾
AHJPO2577767,安恒,2025-12-03 00:00:00,
AHJPO2577824,越南安恒,2025-12-03 00:00:00,
K26001黑/棕,康硕,2025-12-03 00:00:00,"剪双辉确认,12/4收到"
K26002黑/棕,康硕,2025-12-03 00:00:00,剪双辉确认
通用,康硕,2025-12-03 00:00:00,剪双辉确认
ALCPO2523299,安健致远,2025-12-04 00:00:00,
ALCPO2523329,安健致远,2025-12-04 00:00:00,剪确认
4510240584,双源,2025-12-04 00:00:00,
K26009/26011,康硕,2025-12-04 00:00:00,"同大货K25260/25265粉红,排90Y"
K26010,康硕,2025-12-04 00:00:00,同大货25261/25263
K26012,康硕,2025-12-04 00:00:00,"同25266深灰,排60Y"
26018灰绿,康硕,2025-12-04 00:00:00,12/6收
K26019深卡其,康硕,2025-12-04 00:00:00,12/6收到
K26009深灰/粉红,康硕,2025-12-04 00:00:00,"同大货25260/265/261/266深灰,160公斤"
K26010深灰/桔色,康硕,2025-12-04 00:00:00,同大货25260/265/261/266深灰
K26011深灰/粉红,康硕,2025-12-04 00:00:00,同大货25260/265/261/266深灰
K26012深灰/桔色,康硕,2025-12-04 00:00:00,同大货25260/265/261/266深灰
4510240654,星昌/星联,2025-12-04 00:00:00,
ALCPO2523345,安健致远,2025-12-05 00:00:00,"12/6收到,排100公斤"
K26005,康硕,2025-12-06 00:00:00,
ALCPO2523353,安健致远,2025-12-06 00:00:00,
AHJPO2578904,安恒,2025-12-06 00:00:00,
4510240972,星昌/星联,2025-12-06 00:00:00,
AHJPO2578420,安恒,2025-12-06 00:00:00,
K26008,康硕,2025-12-06 00:00:00,剪尚好确认
ALCPO2523290,安健致远,2025-12-06 00:00:00,"12/4收到,排220Y"
K26014,康硕,2025-12-06 00:00:00,12/7收到
4510241084,星昌/星联,2025-12-07 00:00:00,
4510241138,星昌/星联,2025-12-08 00:00:00,排100公斤
4510215774,星昌/星联,2025-12-08 00:00:00,
AHJPO2579045,安恒,2025-12-09 00:00:00,
ALCPO2523406,安健致远,2025-12-09 00:00:00,
FE2531,福恩娃,2025-12-09 00:00:00,
AHJPO2579058,安恒,2025-12-09 00:00:00,12/16收到样鞋对鞋垫
ALCPO2523474,安健致远,2025-12-10 00:00:00,
AHJPO2579133,安恒,2025-12-10 00:00:00,
4510241926,双源,2025-12-11 00:00:00,
4510242017,星昌/星联,2025-12-11 00:00:00,
ALCPO2523822,安健致远,2025-12-11 00:00:00,12/12收到
ALCPO2523817,安健致远,2025-12-11 00:00:00,
AHJPO2579187,安恒,2025-12-12 00:00:00,
FE25044补单,福恩娃,2025-12-12 00:00:00,
25026A-5,福盛和,2025-12-12 00:00:00,剪确认
ALCPO2523867,安健致远,2025-12-12 00:00:00,
4510244895,双源,2025-12-12 00:00:00,"12/13收到,22更改订单数量"
AHJPO2579571,安恒,2025-12-13 00:00:00,
ZFY251201-2,恒鑫,2025-12-13 00:00:00,同L262UF223-1
HXLEE-251215-6,恒鑫,2025-12-13 00:00:00,"欠色卡,剪确认"
ALCPO2524097,安健致远,2025-12-13 00:00:00,
K26030黑,康硕,2025-12-15 00:00:00,"排150公斤,12/15收到样鞋"
AHJPO2579751,安恒,2025-12-15 00:00:00,库存55Y
4510242836,双源,2025-12-15 00:00:00,
YX2560-1,盈兴,2025-12-15 00:00:00,"12/15收到,剪确认"
YX2560-2,盈兴,2025-12-15 00:00:00,"12/15收到,"
YX2560-3,盈兴,2025-12-15 00:00:00,"12/15收到,"
AHJPO2579878,安恒,2025-12-15 00:00:00,
K26055,康硕,2025-12-16 00:00:00,排35公斤
ALCPO2524187,安健致远,2025-12-16 00:00:00,12/17收到
4510243116,双源,2025-12-17 00:00:00,排100公斤
4510243202,双源,2025-12-17 00:00:00,"12/18收到,排12.5"
AHJP02579914,越南安恒,2025-12-17 00:00:00,
HXLEE-251218-2,恒鑫,2025-12-18 00:00:00,
4510243424,双源,2025-12-18 00:00:00,12/19收到
4510243479,星昌/星联,2025-12-18 00:00:00,
K26033黑,康硕,2025-12-19 00:00:00,剪库存先确认12/13收到样鞋
K26034A,康硕,2025-12-19 00:00:00,12/13收到样鞋
K26034B,康硕,2025-12-19 00:00:00,12/13收到样鞋
K26034C,康硕,2025-12-19 00:00:00,12/13收到样鞋
K26035,康硕,2025-12-19 00:00:00,12/13收到样鞋
K26036,康硕,2025-12-19 00:00:00,12/13收到样鞋
ALCPO2524385,安健致远,2025-12-19 00:00:00,
4510243669,双源,2025-12-19 00:00:00,
4510243788,星昌/星联,2025-12-19 00:00:00,
4510243488,星昌/星联,2025-12-19 00:00:00,
K26056A黑碳灰同25298,康硕,2025-12-19 00:00:00,"12/20收到样鞋,修色"
K26056B黑碳灰同25298,康硕,2025-12-19 00:00:00,12/20收到样鞋
K26056C黑碳灰同25298,康硕,2025-12-19 00:00:00,12/20收到样鞋
K26056D黑碳灰同25298,康硕,2025-12-19 00:00:00,12/20收到样鞋
4510243924,双源,2025-12-19 00:00:00,
4510242079,星昌/星联,2025-12-19 00:00:00,
补数26047,康硕,2025-12-19 00:00:00,排20Y
4510244084,星昌/星联,2025-12-20 00:00:00,
AHJPO2580040,安恒,2025-12-20 00:00:00,
4510244226,星昌/星联,2025-12-20 00:00:00,
4510244288,星昌/星联,2025-12-20 00:00:00,
4510244450,双源,2025-12-22 00:00:00,
AHJPO2580188,越南安恒,2025-12-22 00:00:00,"排90Y,对原版"
AHJPO2580300,越南安恒,2025-12-12 00:00:00,
ALCPO2524424,安健致远,2025-12-23 00:00:00,1/4收到，剪本白确认
AHJPO2580379,越南安恒,2025-12-23 00:00:00,12/31收到
K26030B黑,康硕,2025-12-24 00:00:00,同26030黑
AHJPO2580364,安恒,2025-12-24 00:00:00,
4510245027,星昌/星联,2025-12-24 00:00:00,排135公斤，附首缸大货样
K26062,康硕,2025-12-24 00:00:00,同25302，前缸大货样染
K26061/63,康硕,2025-12-24 00:00:00,同25300/25304/25302
K25064,康硕,2025-12-24 00:00:00,同25299附前缸大货样，排155Y
4510245147,星昌/星联,2025-12-24 00:00:00,
4510245231,星昌/星联,2025-12-24 00:00:00,
k26009/10/11/12,康硕,2025-12-24 00:00:00,
K26067,康硕,2025-12-25 00:00:00,
K26061/63/64,康硕,2025-12-25 00:00:00,
4510245496,星昌/星联,2025-12-25 00:00:00,
4510245520,双源,2025-12-25 00:00:00,12/26收到
4510245611,星昌/星联,2025-12-25 00:00:00,排280Y
4510245630,双源,2025-12-25 00:00:00,够
4510246122,星昌/星联,2025-12-26 00:00:00,
1/29通知发,安健致远,2025-12-30 00:00:00,可以发
4510246224,星昌/星联,2025-12-27 00:00:00,
4510246243,星昌/星联,2025-12-27 00:00:00,
302450L,KSD,2025-12-26 00:00:00,
K26017黄色,康硕,2025-12-27 00:00:00,
4510246376,星昌/星联,2025-12-29 00:00:00,
4510246506,双源,2025-12-29 00:00:00,欠色卡
FE25050/FE25051/FE25052,福恩娃,2025-12-29 00:00:00,米白，这次允收
4510246829,星昌/星联,2025-12-30 00:00:00,
AHJPO2581051,安恒,2025-12-31 00:00:00,
4510246987,双源,2025-12-31 00:00:00,
ALCPO2524787,安健致远,2025-12-31 00:00:00,1/2收到，剪本白
AHJPO2581105,安恒,2025-12-31 00:00:00,1月2号收到，排25公斤
AHJPO2581109,越南安恒,2025-12-31 00:00:00,
AHJPO2581660,安恒,2026-12-31 00:00:00,
ALCPO2600010,安健致远,2026-01-02 00:00:00,
K26078ABC,康硕,2026-01-02 00:00:00,1/3收到
K26077ABC,康硕,2026-01-02 00:00:00,1/3收到
K26076ABC,康硕,2026-01-02 00:00:00,1/3收到
K26079ABC,康硕,2026-01-02 00:00:00,1/3收到
4510247481,双源,2026-01-03 00:00:00,排100公斤
ALCPO2600085,安健致远,2026-01-03 00:00:00,
ALCPO2600072,安健致远,2026-01-03 00:00:00,
AHJPO2600614,安恒,2026-01-04 00:00:00,排170公斤
ALCPO2600151,安健致远,2026-01-05 00:00:00,剪本白
4510247970,双源,2026-01-05 00:00:00,
AHJPO2600639,安恒,2026-01-05 00:00:00,
ALCPO2600182,安健致远,2026-01-05 00:00:00,11/7收到
ALCPO2600169,安健致远,2026-01-05 00:00:00,1/6收到
ALCPO2600166,安健致远,2026-01-05 00:00:00,1/7收到
AHJPO2600707,安恒,2026-01-05 00:00:00,
AHJPO2600682,安恒,2026-01-05 00:00:00,
4510248411,双源,2026-01-07 00:00:00,
4510248326,星昌/星联,2026-01-07 00:00:00,
AHJPO2601183,安恒,2026-01-07 00:00:00,
AHJPO2601214,安恒,2026-01-08 00:00:00,1/9排100公斤+1/12排250公斤
AHJPO2601211,安恒,2026-01-08 00:00:00,
AHJPO2601313,越南安恒,2026-01-08 00:00:00,1/9收到排70Y
AHJPO2601359,安恒,2026-01-08 00:00:00,1/8收到
4510248836,星昌/星联,2026-01-09 00:00:00,
4510248874,星昌/星联,2026-01-09 00:00:00,
AHJPO2601393,安恒,2026-01-09 00:00:00,
4510248917,双源,2026-01-09 00:00:00,排60Y做耐黄
FE25053,福恩娃,2026-01-09 00:00:00,
4510249131,双源,2026-01-10 00:00:00,
ALCPO2600418,安健致远,2026-01-10 00:00:00,
4510249237,星昌/星联,2026-01-10 00:00:00,
ALCPO2600415,安健致远,2026-01-10 00:00:00,
K26029黑,康硕,2026-01-10 00:00:00,27退回修色
K260006,康硕,2026-01-10 00:00:00,
ALCPO2600443,安健致远,2026-01-10 00:00:00,1月11收到排75Y
4510249155,星昌/星联,2026-01-10 00:00:00,
4510249282,星昌/星联,2026-01-10 00:00:00,排75Y
ALCPO2600475,安健致远,2026-01-11 00:00:00,
AHJPO2601747,安恒,2026-01-12 00:00:00,
4510249440,双源,2026-01-12 00:00:00,
ALCPO2600507,安健致远,2026-01-12 00:00:00,
4510249429,星昌/星联,2026-01-12 00:00:00,
4510249488,星昌/星联,2026-01-12 00:00:00,没货
AHJPO2601821,安恒,2026-01-12 00:00:00,剪确认
AHJPO2601890,安恒,2026-01-12 00:00:00,
AHJPO2601905,安恒,2026-01-12 00:00:00,
AHJPO2601921,安恒,2026-01-13 00:00:00,
ALCPO2600055,安健致远,2026-01-13 00:00:00,
4510249582,星昌/星联,2026-01-13 00:00:00,
ALCPO2600624,安健致远,2026-01-13 00:00:00,
ALCPO2600586,安健致远,2026-01-13 00:00:00,
4510249778,星昌/星联,2026-01-13 00:00:00,
4510249171,星昌/星联,2026-01-14 00:00:00,
4510249872,星昌/星联,2026-01-14 00:00:00,
4510249927,双源,2026-01-14 00:00:00,
AHJPO2602153,安恒,2026-01-15 00:00:00,1/18排90.8KG
AHJPO2602155,安恒,2026-01-15 00:00:00,
AHJPO2602163,安恒,2026-01-15 00:00:00,
AHJPO2602174,安恒,2026-01-15 00:00:00,排130KG
AHJPO2602973,安恒,2026-01-15 00:00:00,
ALCPO2600718,安健致远,2026-01-15 00:00:00,1/20收到  35公斤
AHJPO2603103,安恒,2026-01-15 00:00:00,
AHJPO2603088,安恒,2026-01-15 00:00:00,
4510250205,星昌/星联,2026-01-16 00:00:00,
AHJPO2603689,安恒,2026-01-16 00:00:00,
AHJPO2604126,安恒,2026-01-16 00:00:00,
EF25048-2,福恩娃,2026-01-16 00:00:00,1/17排100KG
EF25049-2,福恩娃,2026-01-16 00:00:00,
K26090同25128黑,康硕,2026-01-16 00:00:00,1/18收到样鞋
K26090,康硕,2026-01-17 00:00:00,欠色卡
K26007暗粉,康硕,2026-01-16 00:00:00,对D65灯光，排100公斤
ALCP02600721,安健致远,2026-01-16 00:00:00,
AHJPO2601437,安恒,2026-01-16 00:00:00,
4510250572,星昌/星联,2026-01-16 00:00:00,
AHJPO2604146,安恒,2026-01-16 00:00:00,
K26046单,康硕,2026-01-17 00:00:00,
ALCPO2601138,安健致远,2026-01-17 00:00:00,1/17再排300公斤
AHJPO2604206,安恒,2026-01-17 00:00:00,
4510250611,双源,2026-01-17 00:00:00,
4510250755,双源,2026-01-17 00:00:00,
4510250599,星昌/星联,2026-01-17 00:00:00,
AHJPO2604222,越南安恒,2026-01-17 00:00:00,
HX5914,恒鑫,2026-01-17 00:00:00,
HX5915,恒鑫,2026-01-17 00:00:00,
K26070冰蓝,康硕,2026-01-17 00:00:00,排130kg
K26072黑橙,康硕,2026-01-17 00:00:00,
K26073/蓝荧光黄,康硕,2026-01-17 00:00:00,
26026A,福盛和,2026-01-17 00:00:00,剪确认
26026B,福盛和,2026-01-17 00:00:00,剪确认
AHJPO2604314,安恒,2026-01-17 00:00:00,
AHJPO2604277,安恒,2026-01-17 00:00:00,
K26071黑水红,康硕,2026-01-19 00:00:00,1/19收到
K26074黑宝蓝,康硕,2026-01-19 00:00:00,1/19收到 70公斤
K26075黑灰,康硕,2026-01-19 00:00:00,1/19收到
K26062/61/63,康硕,2026-01-19 00:00:00,排45Y，取消单
AHJPO2604658,安恒,2026-01-19 00:00:00,
402303N,KSD,2026-01-19 00:00:00,做300公斤
ALCPO2601634,安健致远,2026-01-19 00:00:00,
ALCPO2601733,安健致远,2026-01-20 00:00:00,
4510250550,星昌/星联,2026-01-20 00:00:00,
AHJPO2607520,安恒,2026-01-20 00:00:00,
ALCPO2601749,安健致远,2026-01-20 00:00:00,1/21收到
HX1190-031,恒鑫,2026-01-21 00:00:00,
AHJPO2607546,越南安恒,2026-01-21 00:00:00,1/21收到
ALCPO2601885,安健致远,2026-01-21 00:00:00,"1/21收到,1/23到坯布247.55KG"
4510251467,星昌/星联,2026-01-21 00:00:00,
ALCPO2601922,安健致远,2026-01-22 00:00:00,剪现货确认
4510251653,星昌/星联,2026-01-22 00:00:00,
K26059黑/绿,康硕,2026-01-22 00:00:00,
25101,福盛和,2026-01-22 00:00:00,排100Y21.5KG
4510251955,星昌/星联,2026-01-23 00:00:00,
AHJPO2608371,安恒,2026-01-23 00:00:00,
AHJPO2608076,安恒,2026-01-23 00:00:00,
4510251149,双源,2026-01-20 00:00:00,
K26074黑皇家蓝,康硕,2026-01-24 00:00:00,
4510252157,星昌/星联,2026-01-24 00:00:00,
ALCPO2601994,安健致远,2026-01-24 00:00:00,
4510252276,星昌/星联,2026-01-24 00:00:00,
4510252169,星昌/星联,2026-01-24 00:00:00,
AHJPO2608681,安恒,2026-01-24 00:00:00,
AHJPO2608704,安恒,2026-01-24 00:00:00,
ALCPO2601941,安健致远,2026-01-23 00:00:00,
4510252324,星昌/星联,2026-01-25 00:00:00,
AHJPO2608850,安恒,2026-01-25 00:00:00,
4510252394,双源,2026-01-26 00:00:00,
ALCPO2602230,安健致远,2026-01-26 00:00:00,
4510252514,星昌/星联,2026-01-26 00:00:00,
4510252578,双源,2026-01-26 00:00:00,
AHJPO2609685,安恒,2026-01-27 00:00:00,
AHJPO2609621,安恒,2026-01-27 00:00:00,
4510252703,星昌/星联,2026-01-27 00:00:00,
LCPO2603695,安健致远,2026-01-27 00:00:00,
AHJPO2609804,安恒,2026-01-28 00:00:00,
K26060深蓝/桔,康硕,2026-01-29 00:00:00,
ALCPO2603732,安健致远,2026-01-29 00:00:00,
4510253234,双源,2026-01-29 00:00:00,
4510253413,双源,2026-01-30 00:00:00,
AHJPO2609964,安恒,2026-01-30 00:00:00,
ALCPO2603852,安健致远,2026-01-30 00:00:00,3/15送货
AHJPO2610573,安恒,2026-01-30 00:00:00,
4510248246,双源,2026-01-30 00:00:00,
AHJPO2611141,安恒,2026-02-01 00:00:00,
AHJPO2611172,安恒,2026-02-02 00:00:00,2/27恢复生产
AHJPO2611181,安恒,2026-02-02 00:00:00,
ALCP02600430,安健致远,2026-02-03 00:00:00,
4510254500,星昌/星联,2026-02-04 00:00:00,
AHJPO2611585,安恒,2026-02-04 00:00:00,
ALCPO2604132,安健致远,2026-02-05 00:00:00,
AHJPO2611696,安恒,2026-02-05 00:00:00,
AHJPO2611691,安恒,2026-02-05 00:00:00,
AHJPO2611673,安恒,2026-02-05 00:00:00,排500公斤
AHJPO2613433,安恒,2026-02-07 00:00:00,
AHJPO2613454,越南安恒,2026-02-07 00:00:00,
4510255075,星昌/星联,2026-02-08 00:00:00,
4510255236,星昌/星联,2026-02-08 00:00:00,
ALCPO2604172,安健致远,2026-02-08 00:00:00,
ALCPO2604179,安健致远,2026-02-08 00:00:00,
4510255322,星昌/星联,2026-02-10 00:00:00,
4510255358,星昌/星联,2026-02-10 00:00:00,
4510255446,星昌/星联,2026-02-10 00:00:00,
4510255757,星昌/星联,2026-02-10 00:00:00,
AHJPO2614065,安恒,2026-02-10 00:00:00,
ALCPO2604423,安健致远,2026-02-11 00:00:00,
ALCPO2604453,安健致远,2026-02-11 00:00:00,
ALCPO2604486,安健致远,2026-02-12 00:00:00,"3/2收到,剪确认"
AHJPO2614394,安恒,2026-02-14 00:00:00,做5000Y
4510255996,星昌/星联,2026-02-26 00:00:00,
4510255976,星昌/星联,2026-02-26 00:00:00,
4510256048,星昌/星联,2026-02-26 00:00:00,排100公斤
ALCPO2604496,安健致远,2026-02-26 00:00:00,
4510256115,星昌/星联,2026-02-26 00:00:00,
AHJPO2615020,安恒,2026-02-26 00:00:00,
4510256221,双源,2026-02-27 00:00:00,做100公斤
ALCPO2604529,安健致远,2026-02-27 00:00:00,4/2再送
ALCPO2604548,安健致远,2026-02-27 00:00:00,
AHJPO2616137,安恒,2026-02-27 00:00:00,
4510256396,星昌/星联,2026-02-28 00:00:00,
4510256735,星昌/星联,2026-02-28 00:00:00,
4510256521,双源,2026-02-28 00:00:00,
FE26011-1-3,福恩娃,2026-03-01 00:00:00,
FE26010-1-3,福恩娃,2026-03-01 00:00:00,排30Y
AHJPO2616252,安恒,2026-03-02 00:00:00,
AHJPO2616667,安恒,2026-03-02 00:00:00,要排75KG
AHJPO2616615,安恒,2026-03-02 00:00:00,
AHJPO2616771,安恒,2026-03-04 00:00:00,排850KG
AHJPO2616730,安恒,2026-03-04 00:00:00,先剪怀旧白/米黄确认
AHJPO2616717,安恒,2026-03-04 00:00:00,
4510257123,双源,2026-03-04 00:00:00,
AHJPO2616737,越南安恒,2026-03-04 00:00:00,
K26081黑,康硕,2026-03-04 00:00:00,
K26082黑,康硕,2026-03-04 00:00:00,
FE26001-1,福恩娃,2026-03-04 00:00:00,3/5收到排1件
K26096黑,康硕,2026-03-01 00:00:00,3/1收到，剪黑纱确认
ALCPO2605181,安健致远,2026-03-04 00:00:00,
AHJPO2616846,安恒,2026-03-04 00:00:00,
4510257347,双源,2026-03-05 00:00:00,
AHJPO2616889,安恒,2026-03-05 00:00:00,
4510257401,星昌/星联,2026-03-05 00:00:00,
4510257618,双源,2026-03-06 00:00:00,打下
K26124黑/卡其,康硕,2026-03-06 00:00:00,3/6收到鞋子
K26111/26112,康硕,2026-03-06 00:00:00,排30公斤
K26111/26113/26112,康硕,2026-03-06 00:00:00,
K26113黑,康硕,2026-03-06 00:00:00,排20公斤
FE26006-7-5,福恩娃,2026-03-06 00:00:00,排1800Y
FE26007-1-5,福恩娃,2026-03-06 00:00:00,剪确认
4510257867,星昌/星联,2026-03-07 00:00:00,
4510257857,星昌/星联,2026-03-07 00:00:00,
AHJPO2617341,越南安恒,2026-03-07 00:00:00,贴合用
4510257912,星昌/星联,2026-03-07 00:00:00,
