泉州阳硕鞋材有限公司,,,,,,,,,,,300码以下记得开小缸费,,,,,,,,,,,
,2L001201,WF006426,13117冷灰COOL GRAY 7U飞织舌面8.5,冷灰COOL,85,双,,,,,SHL2505021,2025-05-12 00:00:00,,,,,,,,,,
,2L001201,WF006427,13117冷灰COOL GRAY 7U飞织舌面9,冷灰COOL,169,双,,,,,SHL2505021,2025-05-12 00:00:00,,,,,,,,,,
,2L001201,WF006428,13117冷灰COOL GRAY 7U飞织舌面9.5,冷灰COOL,31,双,,,,,SHL2505021,2025-05-12 00:00:00,,,,,,,,,,
,2L001201,WF006429,13117冷灰COOL GRAY 7U飞织舌面10,冷灰COOL,163,双,,,,,SHL2505022,2025-05-12 00:00:00,,,,,,,,,,
,2L001201,WF006430,13117冷灰COOL GRAY 7U飞织舌面10.5,冷灰COOL,55,双,,,,,SHL2505022,2025-05-12 00:00:00,,,,,,,,,,
,2L001201,WF006431,13117冷灰COOL GRAY 7U飞织舌面11,冷灰COOL,100,双,,,,,SHL2505022,2025-05-12 00:00:00,,,,,,,,,,
,2L001201,WF006432,13117冷灰COOL GRAY 7U飞织舌面11.5,冷灰COOL,93,双,,,,,SHL2505022,2025-05-12 00:00:00,,,,,,,,,,
,2L001201,WF006433,13117冷灰COOL GRAY 7U飞织舌面12,冷灰COOL,18,双,,,,,SHL2505022,2025-05-12 00:00:00,,,,,,,,,,
,2L001201,WF006434,13117冷灰COOL GRAY 7U飞织舌面12.5,冷灰COOL,20,双,,,,,SHL2505022,2025-05-12 00:00:00,,,,,,,,,,
,2L001201,WF006435,13117冷灰COOL GRAY 7U飞织舌面13,冷灰COOL,25,双,,,,,SHL2505022,2025-05-12 00:00:00,,,,,,,,,,
,2L001209,WF005067,13117黑色飞织面6.5,黑色,4,双,,,,,SHL2505023,2025-05-14 00:00:00,,,,,,,,,,
,2L001209,WF005068,13117黑色飞织面7,黑色,20,双,,,,,SHL2505023,2025-05-14 00:00:00,,,,,,,,,,
,2L001209,WF005070,13117黑色飞织面8,黑色,94,双,,,,,SHL2505023,2025-05-14 00:00:00,,,,,,,,,,
,2L001209,WF005075,13117黑色飞织面10.5,黑色,38,双,,,,,SHL2505023,2025-05-14 00:00:00,,,,,,,,,,
,2L001209,WF005078,13117黑色飞织面12,黑色,79,双,,,,,SHL2505023,2025-05-14 00:00:00,,,,,,,,,,
,2L001209,WF005079,13117黑色飞织面12.5,黑色,120,双,,,,,SHL2505023,2025-05-14 00:00:00,,,,,,,,,,
,2L001209,WF005080,13117黑色飞织面13,黑色,40,双,,,,,SHL2505023,2025-05-14 00:00:00,,,,,,,,,,
,2L001199,WF005067,13117黑色飞织面6.5,黑色,3,双,,,,,SHL2505024,2025-05-14 00:00:00,,,,,,,,,,
,2L001199,WF005068,13117黑色飞织面7,黑色,10,双,,,,,SHL2505024,2025-05-14 00:00:00,,,,,,,,,,
,2L001199,WF005069,13117黑色飞织面7.5,黑色,20,双,,,,,SHL2505024,2025-05-14 00:00:00,,,,,,,,,,
,2L001199,WF005070,13117黑色飞织面8,黑色,11,双,,,,,SHL2505024,2025-05-14 00:00:00,,,,,,,,,,
,2L001199,WF005074,13117黑色飞织面10,黑色,40,双,,,,,SHL2505024,2025-05-14 00:00:00,,,,,,,,,,
,2L001199,WF005075,13117黑色飞织面10.5,黑色,20,双,,,,,SHL2505024,2025-05-14 00:00:00,,,,,,,,,,
,2L001199,WF005078,13117黑色飞织面12,黑色,8,双,,,,,SHL2505024,2025-05-14 00:00:00,,,,,,,,,,
,2L001199,WF005079,13117黑色飞织面12.5,黑色,93,双,,,,,SHL2505024,2025-05-14 00:00:00,,,,,,,,,,
,2L001199,WF005080,13117黑色飞织面13,黑色,32,双,,,,,SHL2505024,2025-05-14 00:00:00,,,,,,,,,,
,2L001198,WF006441,13117暗蓝19-3929TPG飞织面9,暗蓝19-3929TPG,135,双,,,,,SHL2505025,2025-05-14 00:00:00,,,,,,,,,,
,2L001198,WF006445,13117暗蓝19-3929TPG飞织面11,暗蓝19-3929TPG,142,双,,,,,SHL2505025,2025-05-14 00:00:00,,,,,,,,,,
,2L001198,WF006447,13117暗蓝19-3929TPG飞织面12,暗蓝19-3929TPG,6,双,,,,,SHL2505025,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006524,13117灰蓝18-4214TPG飞织面8.5,灰蓝18-4214TPG,76,双,,,,,SHL2505025,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006525,13117灰蓝18-4214TPG飞织面9,灰蓝18-4214TPG,80,双,,,,,SHL2505025,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006529,13117灰蓝18-4214TPG飞织面11,灰蓝18-4214TPG,50,双,,,,,SHL2505025,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006530,13117灰蓝18-4214TPG飞织面11.5,灰蓝18-4214TPG,75,双,,,,,SHL2505025,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006531,13117灰蓝18-4214TPG飞织面12,灰蓝18-4214TPG,14,双,,,,,SHL2505025,2025-05-14 00:00:00,,,,,,,,,,
,2L001201,WF006412,13117冷灰COOL GRAY 7U飞织面8.5,冷灰COOL,83,双,,,,,SHL2505026,2025-05-14 00:00:00,,,,,,,,,,
,2L001201,WF006413,13117冷灰COOL GRAY 7U飞织面9,冷灰COOL,164,双,,,,,SHL2505026,2025-05-14 00:00:00,,,,,,,,,,
,2L001201,WF006414,13117冷灰COOL GRAY 7U飞织面9.5,冷灰COOL,27,双,,,,,SHL2505026,2025-05-14 00:00:00,,,,,,,,,,
,2L001201,WF006415,13117冷灰COOL GRAY 7U飞织面10,冷灰COOL,81,双,,,,,SHL2505026,2025-05-14 00:00:00,,,,,,,,,,
,2L001201,WF006417,13117冷灰COOL GRAY 7U飞织面11,冷灰COOL,95,双,,,,,SHL2505026,2025-05-14 00:00:00,,,,,,,,,,
,2L001201,WF006418,13117冷灰COOL GRAY 7U飞织面11.5,冷灰COOL,92,双,,,,,SHL2505026,2025-05-14 00:00:00,,,,,,,,,,
,2L001201,WF006419,13117冷灰COOL GRAY 7U飞织面12,冷灰COOL,14,双,,,,,SHL2505026,2025-05-14 00:00:00,,,,,,,,,,
,2L001201,WF006421,13117冷灰COOL GRAY 7U飞织面13,冷灰COOL,24,双,,,,,SHL2505026,2025-05-14 00:00:00,,,,,,,,,,
,2L001208,WF006466,13117深橄榄色19-0516TPG飞织面7.5,深橄榄色19-0516TPG,106,双,,,,,SHL2505027,2025-05-14 00:00:00,,,,,,,,,,
,2L001208,WF006467,13117深橄榄色19-0516TPG飞织面8,深橄榄色19-0516TPG,26,双,,,,,SHL2505027,2025-05-14 00:00:00,,,,,,,,,,
,2L001208,WF006473,13117深橄榄色19-0516TPG飞织面11,深橄榄色19-0516TPG,202,双,,,,,SHL2505027,2025-05-14 00:00:00,,,,,,,,,,
,2L001208,WF006474,13117深橄榄色19-0516TPG飞织面11.5,深橄榄色19-0516TPG,156,双,,,,,SHL2505027,2025-05-14 00:00:00,,,,,,,,,,
,2L001208,WF006475,13117深橄榄色19-0516TPG飞织面12,深橄榄色19-0516TPG,14,双,,,,,SHL2505027,2025-05-14 00:00:00,,,,,,,,,,
,2L001208,WF006477,13117深橄榄色19-0516TPG飞织面13,深橄榄色19-0516TPG,22,双,,,,,SHL2505027,2025-05-14 00:00:00,,,,,,,,,,
,2L001205,WF005954,13116深兰19-4125TPG飞织舌面5.5,深兰19-4125TPG,80,双,,,,,SHL2505028,2025-05-14 00:00:00,,,,,,,,,,
,2L001205,WF005955,13116深兰19-4125TPG飞织舌面6,深兰19-4125TPG,26,双,,,,,SHL2505028,2025-05-14 00:00:00,,,,,,,,,,
,2L001205,WF005956,13116深兰19-4125TPG飞织舌面6.5,深兰19-4125TPG,140,双,,,,,SHL2505028,2025-05-14 00:00:00,,,,,,,,,,
,2L001205,WF005957,13116深兰19-4125TPG飞织舌面7,深兰19-4125TPG,227,双,,,,,SHL2505028,2025-05-14 00:00:00,,,,,,,,,,
,2L001205,WF005958,13116深兰19-4125TPG飞织舌面7.5,深兰19-4125TPG,15,双,,,,,SHL2505028,2025-05-14 00:00:00,,,,,,,,,,
,2L001205,WF005959,13116深兰19-4125TPG飞织舌面8,深兰19-4125TPG,242,双,,,,,SHL2505028,2025-05-14 00:00:00,,,,,,,,,,
,2L001205,WF005960,13116深兰19-4125TPG飞织舌面8.5,深兰19-4125TPG,158,双,,,,,SHL2505028,2025-05-14 00:00:00,,,,,,,,,,
,2L001205,WF005961,13116深兰19-4125TPG飞织舌面9,深兰19-4125TPG,22,双,,,,,SHL2505029,2025-05-14 00:00:00,,,,,,,,,,
,2L001205,WF005962,13116深兰19-4125TPG飞织舌面9.5,深兰19-4125TPG,108,双,,,,,SHL2505029,2025-05-14 00:00:00,,,,,,,,,,
,2L001205,WF005963,13116深兰19-4125TPG飞织舌面10,深兰19-4125TPG,50,双,,,,,SHL2505029,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006534,13117灰蓝18-4214TPG飞织舌面6.5,灰蓝18-4214TPG,10,双,,,,,SHL2505029,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006535,13117灰蓝18-4214TPG飞织舌面7,灰蓝18-4214TPG,19,双,,,,,SHL2505029,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006536,13117灰蓝18-4214TPG飞织舌面7.5,灰蓝18-4214TPG,57,双,,,,,SHL2505029,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006537,13117灰蓝18-4214TPG飞织舌面8,灰蓝18-4214TPG,55,双,,,,,SHL2505029,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006538,13117灰蓝18-4214TPG飞织舌面8.5,灰蓝18-4214TPG,76,双,,,,,SHL2505029,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006539,13117灰蓝18-4214TPG飞织舌面9,灰蓝18-4214TPG,167,双,,,,,SHL2505030,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006540,13117灰蓝18-4214TPG飞织舌面9.5,灰蓝18-4214TPG,31,双,,,,,SHL2505030,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006541,13117灰蓝18-4214TPG飞织舌面10,灰蓝18-4214TPG,155,双,,,,,SHL2505030,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006542,13117灰蓝18-4214TPG飞织舌面10.5,灰蓝18-4214TPG,78,双,,,,,SHL2505030,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006543,13117灰蓝18-4214TPG飞织舌面11,灰蓝18-4214TPG,90,双,,,,,SHL2505030,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006544,13117灰蓝18-4214TPG飞织舌面11.5,灰蓝18-4214TPG,80,双,,,,,SHL2505030,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006545,13117灰蓝18-4214TPG飞织舌面12,灰蓝18-4214TPG,14,双,,,,,SHL2505030,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006546,13117灰蓝18-4214TPG飞织舌面12.5,灰蓝18-4214TPG,25,双,,,,,SHL2505030,2025-05-14 00:00:00,,,,,,,,,,
,2L001200,WF006547,13117灰蓝18-4214TPG飞织舌面13,灰蓝18-4214TPG,20,双,,,,,SHL2505030,2025-05-14 00:00:00,,,,,,,,,,
,2L001206,WF005964,13116蘑菇灰13-4201TPG飞织面5.5,蘑菇灰13-4201TPG,100,双,,,,,SHL2505031,2025-05-16 00:00:00,,,,,,,,,,
,2L001206,WF005965,13116蘑菇灰13-4201TPG飞织面6,蘑菇灰13-4201TPG,38,双,,,,,SHL2505031,2025-05-16 00:00:00,,,,,,,,,,
,2L001206,WF005966,13116蘑菇灰13-4201TPG飞织面6.5,蘑菇灰13-4201TPG,150,双,,,,,SHL2505031,2025-05-16 00:00:00,,,,,,,,,,
,2L001206,WF005967,13116蘑菇灰13-4201TPG飞织面7,蘑菇灰13-4201TPG,243,双,,,,,SHL2505031,2025-05-16 00:00:00,,,,,,,,,,
,2L001206,WF005968,13116蘑菇灰13-4201TPG飞织面7.5,蘑菇灰13-4201TPG,24,双,,,,,SHL2505031,2025-05-16 00:00:00,,,,,,,,,,
,2L001206,WF005969,13116蘑菇灰13-4201TPG飞织面8,蘑菇灰13-4201TPG,227,双,,,,,SHL2505031,2025-05-16 00:00:00,,,,,,,,,,
,2L001206,WF005970,13116蘑菇灰13-4201TPG飞织面8.5,蘑菇灰13-4201TPG,148,双,,,,,SHL2505031,2025-05-16 00:00:00,,,,,,,,,,
,2L001206,WF005971,13116蘑菇灰13-4201TPG飞织面9,蘑菇灰13-4201TPG,20,双,,,,,SHL2505031,2025-05-16 00:00:00,,,,,,,,,,
,2L001206,WF005972,13116蘑菇灰13-4201TPG飞织面9.5,蘑菇灰13-4201TPG,86,双,,,,,SHL2505031,2025-05-16 00:00:00,,,,,,,,,,
,2L001206,WF005973,13116蘑菇灰13-4201TPG飞织面10,蘑菇灰13-4201TPG,5,双,,,,,SHL2505031,2025-05-16 00:00:00,,,,,,,,,,
,2L001205,WF005944,13116深兰19-4125TPG飞织面5.5,深兰19-4125TPG,80,双,,,,,SHL2505032,2025-05-16 00:00:00,,,,,,,,,,
,2L001205,WF005945,13116深兰19-4125TPG飞织面6,深兰19-4125TPG,23,双,,,,,SHL2505032,2025-05-16 00:00:00,,,,,,,,,,
,2L001205,WF005946,13116深兰19-4125TPG飞织面6.5,深兰19-4125TPG,138,双,,,,,SHL2505032,2025-05-16 00:00:00,,,,,,,,,,
,2L001205,WF005947,13116深兰19-4125TPG飞织面7,深兰19-4125TPG,218,双,,,,,SHL2505032,2025-05-16 00:00:00,,,,,,,,,,
,2L001205,WF005948,13116深兰19-4125TPG飞织面7.5,深兰19-4125TPG,16,双,,,,,SHL2505032,2025-05-16 00:00:00,,,,,,,,,,
,2L001205,WF005949,13116深兰19-4125TPG飞织面8,深兰19-4125TPG,230,双,,,,,SHL2505032,2025-05-16 00:00:00,,,,,,,,,,
,2L001205,WF005950,13116深兰19-4125TPG飞织面8.5,深兰19-4125TPG,156,双,,,,,SHL2505032,2025-05-16 00:00:00,,,,,,,,,,
,2L001205,WF005951,13116深兰19-4125TPG飞织面9,深兰19-4125TPG,22,双,,,,,SHL2505032,2025-05-16 00:00:00,,,,,,,,,,
,2L001205,WF005952,13116深兰19-4125TPG飞织面9.5,深兰19-4125TPG,106,双,,,,,SHL2505032,2025-05-16 00:00:00,,,,,,,,,,
,2L001205,WF005953,13116深兰19-4125TPG飞织面10,深兰19-4125TPG,50,双,,,,8件,SHL2505032,2025-05-16 00:00:00,,,,,,,,,,
,2L001207,WF006497,13117深海蓝19-4024TPX飞织面9,深海蓝19-4024TPX,509,双,,,,,SHL2505033,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006499,13117深海蓝19-4024TPX飞织面10,深海蓝19-4024TPX,550,双,,,,,SHL2505033,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006500,13117深海蓝19-4024TPX飞织面10.5,深海蓝19-4024TPX,182,双,,,,,SHL2505033,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006501,13117深海蓝19-4024TPX飞织面11,深海蓝19-4024TPX,402,双,,,,,SHL2505033,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006506,13117深海蓝19-4024TPX舌面飞织6.5,深海蓝19-4024TPX,3,双,,,,,SHL2505033,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006507,13117深海蓝19-4024TPX舌面飞织7,深海蓝19-4024TPX,20,双,,,,,SHL2505033,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006508,13117深海蓝19-4024TPX舌面飞织7.5,深海蓝19-4024TPX,245,双,,,,,SHL2505033,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006509,13117深海蓝19-4024TPX舌面飞织8,深海蓝19-4024TPX,110,双,,,,,SHL2505033,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006510,13117深海蓝19-4024TPX舌面飞织8.5,深海蓝19-4024TPX,360,双,,,,,SHL2505034,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006511,13117深海蓝19-4024TPX舌面飞织9,深海蓝19-4024TPX,509,双,,,,,SHL2505034,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006512,13117深海蓝19-4024TPX舌面飞织9.5,深海蓝19-4024TPX,145,双,,,,,SHL2505034,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006513,13117深海蓝19-4024TPX舌面飞织10,深海蓝19-4024TPX,553,双,,,,,SHL2505034,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006514,13117深海蓝19-4024TPX舌面飞织10.5,深海蓝19-4024TPX,185,双,,,,,SHL2505034,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006515,13117深海蓝19-4024TPX舌面飞织11,深海蓝19-4024TPX,424,双,,,,,SHL2505034,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006516,13117深海蓝19-4024TPX舌面飞织11.5,深海蓝19-4024TPX,302,双,,,,,SHL2505034,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006517,13117深海蓝19-4024TPX舌面飞织12,深海蓝19-4024TPX,75,双,,,,,SHL2505034,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006518,13117深海蓝19-4024TPX舌面飞织12.5,深海蓝19-4024TPX,147,双,,,,,SHL2505035,2025-05-19 00:00:00,,,,,,,,,,
,2L001207,WF006519,13117深海蓝19-4024TPX舌面飞织13,深海蓝19-4024TPX,35,双,,,,,SHL2505035,2025-05-19 00:00:00,,,,,,,,,,
,2L001209,WF005159,13117黑色飞织舌面9.5,黑色,135,双,,,,,SHL2505035,2025-05-19 00:00:00,,,,,,,,,,
,2L001209,WF005160,13117黑色飞织舌面10,黑色,542,双,,,,,SHL2505035,2025-05-19 00:00:00,,,,,,,,,,
,2L001209,WF005161,13117黑色飞织舌面10.5,黑色,171,双,,,,,SHL2505035,2025-05-19 00:00:00,,,,,,,,,,
,2L001209,WF005162,13117黑色飞织舌面11,黑色,408,双,,,,,SHL2505035,2025-05-19 00:00:00,,,,,,,,,,
,2L001209,WF005163,13117黑色飞织舌面11.5,黑色,300,双,,,,,SHL2505035,2025-05-19 00:00:00,,,,,,,,,,
,2L001209,WF005164,13117黑色飞织舌面12,黑色,80,双,,,,,SHL2505035,2025-05-19 00:00:00,,,,,,,,,,
,2L001209,WF005153,13117黑色飞织舌面6.5,黑色,4,双,,,,,SHL2505036,2025-05-20 00:00:00,,,,,,,,,,
,2L001209,WF005154,13117黑色飞织舌面7,黑色,20,双,,,,,SHL2505036,2025-05-20 00:00:00,,,,,,,,,,
,2L001209,WF005156,13117黑色飞织舌面8,黑色,96,双,,,,,SHL2505036,2025-05-20 00:00:00,,,,,,,,,,
,2L001209,WF005157,13117黑色飞织舌面8.5,黑色,340,双,,,,,SHL2505036,2025-05-20 00:00:00,,,,,,,,,,
,2L001209,WF005158,13117黑色飞织舌面9,黑色,490,双,,,,,SHL2505036,2025-05-20 00:00:00,,,,,,,,,,
,2L001209,WF005165,13117黑色飞织舌面12.5,黑色,121,双,,,,,SHL2505036,2025-05-20 00:00:00,,,,,,,,,,
,2L001209,WF005166,13117黑色飞织舌面13,黑色,40,双,,,,,SHL2505036,2025-05-20 00:00:00,,,,,,,,,,
,2L001200,WF006520,13117灰蓝18-4214TPG飞织面6.5,灰蓝18-4214TPG,9,双,,,,,SHL2505037,2025-05-20 00:00:00,,,,,,,,,,
,2L001200,WF006521,13117灰蓝18-4214TPG飞织面7,灰蓝18-4214TPG,14,双,,,,,SHL2505037,2025-05-20 00:00:00,,,,,,,,,,
,2L001200,WF006522,13117灰蓝18-4214TPG飞织面7.5,灰蓝18-4214TPG,56,双,,,,,SHL2505037,2025-05-20 00:00:00,,,,,,,,,,
,2L001200,WF006523,13117灰蓝18-4214TPG飞织面8,灰蓝18-4214TPG,55,双,,,,,SHL2505037,2025-05-20 00:00:00,,,,,,,,,,
,2L001200,WF006526,13117灰蓝18-4214TPG飞织面9.5,灰蓝18-4214TPG,34,双,,,,,SHL2505037,2025-05-20 00:00:00,,,,,,,,,,
,2L001200,WF006528,13117灰蓝18-4214TPG飞织面10.5,灰蓝18-4214TPG,72,双,,,,,SHL2505037,2025-05-20 00:00:00,,,,,,,,,,
,2L001200,WF006532,13117灰蓝18-4214TPG飞织面12.5,灰蓝18-4214TPG,26,双,,,,,SHL2505037,2025-05-20 00:00:00,,,,,,,,,,
