泉州阳硕鞋材有限公司,,,,,,,,,,,300码以下记得开小缸费,,,,,,,,,,,
,2L001200,WF006533,13117灰蓝18-4214TPG飞织面13,灰蓝18-4214TPG,18,双,,,,,SHL2505037,2025-05-20 00:00:00,,,,,,,,,,
,2L001198,WF006437,13117暗蓝19-3929TPG飞织面7,暗蓝19-3929TPG,3,双,,,,,SHL2505038,2025-05-20 00:00:00,,,,,,,,,,
,2L001198,WF006438,13117暗蓝19-3929TPG飞织面7.5,暗蓝19-3929TPG,49,双,,,,,SHL2505038,2025-05-20 00:00:00,,,,,,,,,,
,2L001198,WF006439,13117暗蓝19-3929TPG飞织面8,暗蓝19-3929TPG,5,双,,,,,SHL2505038,2025-05-20 00:00:00,,,,,,,,,,
,2L001198,WF006440,13117暗蓝19-3929TPG飞织面8.5,暗蓝19-3929TPG,115,双,,,,,SHL2505038,2025-05-20 00:00:00,,,,,,,,,,
,2L001198,WF006444,13117暗蓝19-3929TPG飞织面10.5,暗蓝19-3929TPG,10,双,,,,,SHL2505038,2025-05-20 00:00:00,,,,,,,,,,
,2L001198,WF006448,13117暗蓝19-3929TPG飞织面12.5,暗蓝19-3929TPG,65,双,,,,,SHL2505038,2025-05-20 00:00:00,,,,,,,,,,
,2L001198,WF006449,13117暗蓝19-3929TPG飞织面13,暗蓝19-3929TPG,30,双,,,,,SHL2505038,2025-05-20 00:00:00,,,,,,,,,,
,2L001208,WF006465,13117深橄榄色19-0516TPG飞织面7,深橄榄色19-0516TPG,11,双,,,,,SHL2505039,2025-05-20 00:00:00,,,,,,,,,,
,2L001208,WF006468,13117深橄榄色19-0516TPG飞织面8.5,深橄榄色19-0516TPG,162,双,,,,,SHL2505039,2025-05-20 00:00:00,,,,,,,,,,
,2L001208,WF006471,13117深橄榄色19-0516TPG飞织面10,深橄榄色19-0516TPG,98,双,,,,,SHL2505039,2025-05-20 00:00:00,,,,,,,,,,
,2L001208,WF006476,13117深橄榄色19-0516TPG飞织面12.5,深橄榄色19-0516TPG,74,双,,,,,SHL2505039,2025-05-20 00:00:00,,,,,,,,,,
,2L001208,WF006477,13117深橄榄色19-0516TPG飞织面13,深橄榄色19-0516TPG,16,双,,,,,SHL2505039,2025-05-20 00:00:00,,,,,,,,,,
,2L001201,WF006408,13117冷灰COOL GRAY 7U飞织面6.5,冷灰COOL,5,双,,,,,SHL2505040,2025-05-20 00:00:00,,,,,,,,,,
,2L001201,WF006409,13117冷灰COOL GRAY 7U飞织面7,冷灰COOL,14,双,,,,,SHL2505040,2025-05-20 00:00:00,,,,,,,,,,
,2L001201,WF006410,13117冷灰COOL GRAY 7U飞织面7.5,冷灰COOL,68,双,,,,,SHL2505040,2025-05-20 00:00:00,,,,,,,,,,
,2L001201,WF006411,13117冷灰COOL GRAY 7U飞织面8,冷灰COOL,37,双,,,,,SHL2505040,2025-05-20 00:00:00,,,,,,,,,,
,2L001201,WF006415,13117冷灰COOL GRAY 7U飞织面10,冷灰COOL,80,双,,,,,SHL2505040,2025-05-20 00:00:00,,,,,,,,,,
,2L001201,WF006416,13117冷灰COOL GRAY 7U飞织面10.5,冷灰COOL,50,双,,,,,SHL2505040,2025-05-20 00:00:00,,,,,,,,,,
,2L001201,WF006420,13117冷灰COOL GRAY 7U飞织面12.5,冷灰COOL,21,双,,,,,SHL2505040,2025-05-20 00:00:00,,,,,,,,,,
,2L001207,WF006492,13117深海蓝19-4024TPX飞织面6.5,深海蓝19-4024TPX,5,双,,,,,SHL2505041,2025-05-20 00:00:00,,,,,,,,,,
,2L001207,WF006493,13117深海蓝19-4024TPX飞织面7,深海蓝19-4024TPX,21,双,,,,,SHL2505041,2025-05-20 00:00:00,,,,,,,,,,
,2L001207,WF006494,13117深海蓝19-4024TPX飞织面7.5,深海蓝19-4024TPX,234,双,,,,,SHL2505041,2025-05-20 00:00:00,,,,,,,,,,
,2L001207,WF006495,13117深海蓝19-4024TPX飞织面8,深海蓝19-4024TPX,106,双,,,,,SHL2505041,2025-05-20 00:00:00,,,,,,,,,,
,2L001207,WF006496,13117深海蓝19-4024TPX飞织面8.5,深海蓝19-4024TPX,290,双,,,,,SHL2505041,2025-05-20 00:00:00,,,,,,,,,,
,2L001207,WF006498,13117深海蓝19-4024TPX飞织面9.5,深海蓝19-4024TPX,142,双,,,,,SHL2505041,2025-05-20 00:00:00,,,,,,,,,,
,2L001207,WF006502,13117深海蓝19-4024TPX飞织面11.5,深海蓝19-4024TPX,300,双,,,,,SHL2505041,2025-05-20 00:00:00,,,,,,,,,,
,2L001207,WF006503,13117深海蓝19-4024TPX飞织面12,深海蓝19-4024TPX,73,双,,,,,SHL2505041,2025-05-20 00:00:00,,,,,,,,,,
,2L001207,WF006504,13117深海蓝19-4024TPX飞织面12.5,深海蓝19-4024TPX,121,双,,,,,SHL2505041,2025-05-20 00:00:00,,,,,,,,,,
,2L001207,WF006505,13117深海蓝19-4024TPX飞织面13,深海蓝19-4024TPX,35,双,,,,,SHL2505041,2025-05-20 00:00:00,,,,,,,,,,
,2L001199,WF005153,13117黑色飞织舌面6.5,黑色,4,双,,,,1件,SHL2505042,2025-05-22 00:00:00,,,,,,,,,,
,2L001199,WF005154,13117黑色飞织舌面7,黑色,12,双,,,,,SHL2505042,2025-05-22 00:00:00,,,,,,,,,,
,2L001199,WF005157,13117黑色飞织舌面8.5,黑色,134,双,,,,,SHL2505042,2025-05-22 00:00:00,,,,,,,,,,
,2L001199,WF005163,13117黑色飞织舌面11.5,黑色,186,双,,,,,SHL2505042,2025-05-22 00:00:00,,,,,,,,,,
,2L001199,WF005164,13117黑色飞织舌面12,黑色,10,双,,,,,SHL2505042,2025-05-22 00:00:00,,,,,,,,,,
,2L001199,WF005165,13117黑色飞织舌面12.5,黑色,102,双,,,,,SHL2505042,2025-05-22 00:00:00,,,,,,,,,,
,2L001199,WF005166,13117黑色飞织舌面13,黑色,34,双,,,,,SHL2505042,2025-05-22 00:00:00,,,,,,,,,,
,2L001209,WF005155,13117黑色飞织舌面7.5,黑色,232,双,,,,5/20有送补开,SHL2505042,2025-05-22 00:00:00,,,,,,,,,,
,2L001199,WF005157,13117黑色飞织舌面8.5,黑色,70,双,,,,,SHL2505043,2025-05-23 00:00:00,,,,,,,,,,
,2L001199,WF005158,13117黑色飞织舌面9,黑色,300,双,,,,,SHL2505043,2025-05-23 00:00:00,,,,,,,,,,
,2L001199,WF005159,13117黑色飞织舌面9.5,黑色,35,双,,,,,SHL2505043,2025-05-23 00:00:00,,,,,,,,,,
,2L001199,WF005160,13117黑色飞织舌面10,黑色,300,双,,,,,SHL2505043,2025-05-23 00:00:00,,,,,,,,,,
,2L001199,WF005161,13117黑色飞织舌面10.5,黑色,22,双,,,,1件,SHL2505043,2025-05-23 00:00:00,,,,,,,,,,
,2L001199,WF005154,13117黑色飞织舌面7,黑色,10,双,,,,2件,SHL2505044,2025-05-23 00:00:00,,,,,,,,,,
,2L001199,WF005155,13117黑色飞织舌面7.5,黑色,100,双,,,,,SHL2505044,2025-05-23 00:00:00,,,,,,,,,,
,2L001199,WF005156,13117黑色飞织舌面8,黑色,10,双,,,,,SHL2505044,2025-05-23 00:00:00,,,,,,,,,,
,2L001199,WF005160,13117黑色飞织舌面10,黑色,58,双,,,,,SHL2505044,2025-05-23 00:00:00,,,,,,,,,,
,2L001199,WF005162,13117黑色飞织舌面11,黑色,281,双,,,,,SHL2505044,2025-05-23 00:00:00,,,,,,,,,,
,2L001210,WF005143,13116黑色飞织舌面5.5,黑色,216,双,,,,,SHL2505045,2025-05-23 00:00:00,,,,,,,,,,
,2L001210,WF005144,13116黑色飞织舌面6,黑色,86,双,,,,,SHL2505045,2025-05-23 00:00:00,,,,,,,,,,
,2L001210,WF005147,13116黑色飞织舌面7.5,黑色,75,双,,,,,SHL2505045,2025-05-23 00:00:00,,,,,,,,,,
,2L001210,WF005148,13116黑色飞织舌面8,黑色,540,双,,,,,SHL2505045,2025-05-23 00:00:00,,,,,,,,,,
,2L001210,WF005149,13116黑色飞织舌面8.5,黑色,381,双,,,,,SHL2505045,2025-05-23 00:00:00,,,,,,,,,,
,2L001210,WF005150,13116黑色飞织舌面9,黑色,70,双,,,,,SHL2505045,2025-05-23 00:00:00,,,,,,,,,,
,2L001210,WF005145,13116黑色飞织舌面6.5,黑色,385,双,,,,,SHL2505046,2025-05-24 00:00:00,,,,,,,,,,
,2L001210,WF005146,13116黑色飞织舌面7,黑色,530,双,,,,,SHL2505046,2025-05-24 00:00:00,,,,,,,,,,
,2L001210,WF005151,13116黑色飞织舌面9.5,黑色,225,双,,,,,SHL2505046,2025-05-24 00:00:00,,,,,,,,,,
,2L001210,WF005152,13116黑色飞织舌面10,黑色,60,双,,,,,SHL2505046,2025-05-24 00:00:00,,,,,,,,,,
,2L001204,WF005143,13116黑色飞织舌面5.5,黑色,84,双,,,,2件,SHL2505047,2025-05-24 00:00:00,,,,,,,,,,
,2L001204,WF005144,13116黑色飞织舌面6,黑色,60,双,,,,,SHL2505047,2025-05-24 00:00:00,,,,,,,,,,
,2L001204,WF005145,13116黑色飞织舌面6.5,黑色,135,双,,,,,SHL2505047,2025-05-24 00:00:00,,,,,,,,,,
,2L001204,WF005146,13116黑色飞织舌面7,黑色,232,双,,,,,SHL2505047,2025-05-24 00:00:00,,,,,,,,,,
,2L001204,WF005147,13116黑色飞织舌面7.5,黑色,30,双,,,,,SHL2505047,2025-05-24 00:00:00,,,,,,,,,,
,2L001204,WF005148,13116黑色飞织舌面8,黑色,256,双,,,,,SHL2505047,2025-05-24 00:00:00,,,,,,,,,,
,2L001204,WF005149,13116黑色飞织舌面8.5,黑色,137,双,,,,,SHL2505047,2025-05-24 00:00:00,,,,,,,,,,
,2L001204,WF005150,13116黑色飞织舌面9,黑色,45,双,,,,,SHL2505047,2025-05-24 00:00:00,,,,,,,,,,
,2L001204,WF005151,13116黑色飞织舌面9.5,黑色,88,双,,,,,SHL2505047,2025-05-24 00:00:00,,,,,,,,,,
,2L001204,WF005152,13116黑色飞织舌面10,黑色,25,双,,,,,SHL2505047,2025-05-24 00:00:00,,,,,,,,,,
,2L001214,WF006548,13116 14-3803TPG紫罗兰飞织面5.5,14-3803TPG紫罗兰,34,双,,,,2件,SHL2505048,2025-05-26 00:00:00,,,,,,,,,,
,2L001214,WF006549,13116 14-3803TPG紫罗兰飞织面6,14-3803TPG紫罗兰,32,双,,,,,SHL2505048,2025-05-26 00:00:00,,,,,,,,,,
,2L001214,WF006550,13116 14-3803TPG紫罗兰飞织面6.5,14-3803TPG紫罗兰,38,双,,,,,SHL2505048,2025-05-26 00:00:00,,,,,,,,,,
,2L001214,WF006551,13116 14-3803TPG紫罗兰飞织面7,14-3803TPG紫罗兰,87,双,,,,,SHL2505048,2025-05-26 00:00:00,,,,,,,,,,
,2L001214,WF006552,13116 14-3803TPG紫罗兰飞织面7.5,14-3803TPG紫罗兰,15,双,,,,,SHL2505048,2025-05-26 00:00:00,,,,,,,,,,
,2L001214,WF006553,13116 14-3803TPG紫罗兰飞织面8,14-3803TPG紫罗兰,85,双,,,,,SHL2505048,2025-05-26 00:00:00,,,,,,,,,,
,2L001214,WF006554,13116 14-3803TPG紫罗兰飞织面8.5,14-3803TPG紫罗兰,32,双,,,,,SHL2505048,2025-05-26 00:00:00,,,,,,,,,,
,2L001214,WF006555,13116 14-3803TPG紫罗兰飞织面9,14-3803TPG紫罗兰,25,双,,,,,SHL2505048,2025-05-26 00:00:00,,,,,,,,,,
,2L001214,WF006556,13116 14-3803TPG紫罗兰飞织面9.5,14-3803TPG紫罗兰,30,双,,,,,SHL2505048,2025-05-26 00:00:00,,,,,,,,,,
,2L001214,WF006557,13116 14-3803TPG紫罗兰飞织面10,14-3803TPG紫罗兰,4,双,,,,,SHL2505048,2025-05-26 00:00:00,,,,,,,,,,
,2L001213,WF006568,13116 18-4034TPG蓝色飞织面5.5,18-4034TPG蓝色,38,双,,,,,SHL2505049,2025-05-26 00:00:00,,,,,,,,,,
,2L001213,WF006569,13116 18-4034TPG蓝色飞织面6,18-4034TPG蓝色,5,双,,,,,SHL2505049,2025-05-26 00:00:00,,,,,,,,,,
,2L001213,WF006570,13116 18-4034TPG蓝色飞织面6.5,18-4034TPG蓝色,78,双,,,,,SHL2505049,2025-05-26 00:00:00,,,,,,,,,,
,2L001213,WF006571,13116 18-4034TPG蓝色飞织面7,18-4034TPG蓝色,114,双,,,,,SHL2505049,2025-05-26 00:00:00,,,,,,,,,,
,2L001213,WF006572,13116 18-4034TPG蓝色飞织面7.5,18-4034TPG蓝色,12,双,,,,,SHL2505049,2025-05-26 00:00:00,,,,,,,,,,
,2L001213,WF006573,13116 18-4034TPG蓝色飞织面8,18-4034TPG蓝色,114,双,,,,,SHL2505049,2025-05-26 00:00:00,,,,,,,,,,
,2L001213,WF006574,13116 18-4034TPG蓝色飞织面8.5,18-4034TPG蓝色,78,双,,,,,SHL2505049,2025-05-26 00:00:00,,,,,,,,,,
,2L001213,WF006575,13116 18-4034TPG蓝色飞织面9,18-4034TPG蓝色,10,双,,,,,SHL2505049,2025-05-26 00:00:00,,,,,,,,,,
,2L001213,WF006576,13116 18-4034TPG蓝色飞织面9.5,18-4034TPG蓝色,40,双,,,,,SHL2505049,2025-05-26 00:00:00,,,,,,,,,,
,2L001213,WF006578,13116 18-4034TPG蓝色飞织舌面5.5,18-4034TPG蓝色,20,双,,,,2件,SHL2505050,2025-05-27 00:00:00,,,,,,,,,,
,2L001213,WF006579,13116 18-4034TPG蓝色飞织舌面6,18-4034TPG蓝色,5,双,,,,,SHL2505050,2025-05-27 00:00:00,,,,,,,,,,
,2L001213,WF006580,13116 18-4034TPG蓝色飞织舌面6.5,18-4034TPG蓝色,80,双,,,,,SHL2505050,2025-05-27 00:00:00,,,,,,,,,,
,2L001213,WF006581,13116 18-4034TPG蓝色飞织舌面7,18-4034TPG蓝色,117,双,,,,,SHL2505050,2025-05-27 00:00:00,,,,,,,,,,
,2L001213,WF006582,13116 18-4034TPG蓝色飞织舌面7.5,18-4034TPG蓝色,10,双,,,,,SHL2505050,2025-05-27 00:00:00,,,,,,,,,,
,2L001213,WF006583,13116 18-4034TPG蓝色飞织舌面8,18-4034TPG蓝色,120,双,,,,,SHL2505050,2025-05-27 00:00:00,,,,,,,,,,
,2L001213,WF006584,13116 18-4034TPG蓝色飞织舌面8.5,18-4034TPG蓝色,83,双,,,,,SHL2505050,2025-05-27 00:00:00,,,,,,,,,,
,2L001213,WF006585,13116 18-4034TPG蓝色飞织舌面9,18-4034TPG蓝色,8,双,,,,,SHL2505050,2025-05-27 00:00:00,,,,,,,,,,
,2L001213,WF006586,13116 18-4034TPG蓝色飞织舌面9.5,18-4034TPG蓝色,42,双,,,,,SHL2505050,2025-05-27 00:00:00,,,,,,,,,,
,2L001214,WF006558,13116 14-3803TPG紫罗兰飞织舌面5.5,14-3803TPG紫罗兰,37,双,,,,,SHL2505051,2025-05-27 00:00:00,,,,,,,,,,
,2L001214,WF006559,13116 14-3803TPG紫罗兰飞织舌面6,14-3803TPG紫罗兰,33,双,,,,,SHL2505051,2025-05-27 00:00:00,,,,,,,,,,
,2L001214,WF006560,13116 14-3803TPG紫罗兰飞织舌面6.5,14-3803TPG紫罗兰,40,双,,,,,SHL2505051,2025-05-27 00:00:00,,,,,,,,,,
,2L001214,WF006561,13116 14-3803TPG紫罗兰飞织舌面7,14-3803TPG紫罗兰,92,双,,,,,SHL2505051,2025-05-27 00:00:00,,,,,,,,,,
,2L001214,WF006562,13116 14-3803TPG紫罗兰飞织舌面7.5,14-3803TPG紫罗兰,13,双,,,,,SHL2505051,2025-05-27 00:00:00,,,,,,,,,,
,2L001214,WF006563,13116 14-3803TPG紫罗兰飞织舌面8,14-3803TPG紫罗兰,90,双,,,,,SHL2505051,2025-05-27 00:00:00,,,,,,,,,,
,2L001214,WF006564,13116 14-3803TPG紫罗兰飞织舌面8.5,14-3803TPG紫罗兰,40,双,,,,,SHL2505051,2025-05-27 00:00:00,,,,,,,,,,
,2L001214,WF006565,13116 14-3803TPG紫罗兰飞织舌面9,14-3803TPG紫罗兰,30,双,,,,,SHL2505051,2025-05-27 00:00:00,,,,,,,,,,
,2L001214,WF006566,13116 14-3803TPG紫罗兰飞织舌面9.5,14-3803TPG紫罗兰,30,双,,,,,SHL2505051,2025-05-27 00:00:00,,,,,,,,,,
,2L001214,WF006567,13116 14-3803TPG紫罗兰飞织舌面10,14-3803TPG紫罗兰,5,双,,,,,SHL2505051,2025-05-27 00:00:00,,,,,,,,,,
,2L001199,,13117飞织面,黑色,1550,双,,,,,SHL2505052,2025-05-23 00:00:00,,,,,,,,,,
,2L001199,,13117飞织舌面,黑色,1550,双,,,,,SHL2505052,2025-05-23 00:00:00,,,,,,,,,,
,2L001209,,13117飞织面,黑色,2842,双,,,,,SHL2505052,2025-05-23 00:00:00,,,,,,,,,,
,2L001209,,13117飞织舌面,黑色,2842,双,,,,,SHL2505052,2025-05-23 00:00:00,,,,,,,,,,
,2L001198,,13117 飞织面,暗蓝19-3929TPG,800,双,,,,,SHL2505052,2025-05-23 00:00:00,,,,,,,,,,
,2L001198,,13117飞织舌面,暗蓝19-3929TPG,800,双,,,,,SHL2505052,2025-05-23 00:00:00,,,,,,,,,,
,2L001200,,13117飞织面,灰蓝18-4214TPG,800,双,,,,,SHL2505052,2025-05-23 00:00:00,,,,,,,,,,
,2L001200,,13117飞织舌面,灰蓝18-4214TPG,800,双,,,,,SHL2505052,2025-05-23 00:00:00,,,,,,,,,,
,2L001201,,13117飞织面,冷灰COOL,800,双,,,,,SHL2505053,2025-05-23 00:00:00,,,,,,,,,,
,2L001201,,13117飞织舌面,冷灰COOL,800,双,,,,,SHL2505053,2025-05-23 00:00:00,,,,,,,,,,
,2L001208,,13117飞织面,深橄榄色19-0516TPG,1400,双,,,,,SHL2505053,2025-05-23 00:00:00,,,,,,,,,,
,2L001208,,13117飞织舌面,深橄榄色19-0516TPG,1400,双,,,,,SHL2505053,2025-05-23 00:00:00,,,,,,,,,,
,2L001207,,13117飞织面,深海蓝19-4024TPX,2912,双,,,,,SHL2505053,2025-05-23 00:00:00,,,,,,,,,,
,2L001207,,13117飞织舌面,深海蓝19-4024TPX,2912,双,,,,,SHL2505053,2025-05-23 00:00:00,,,,,,,,,,
,2L001205,,13116飞织面,深兰19-4125TPG,1000,双,,,,,SHL2505054,2025-05-23 00:00:00,,,,,,,,,,
,2L001205,,13116飞织舌面,深兰19-4125TPG,1000,双,,,,,SHL2505054,2025-05-23 00:00:00,,,,,,,,,,
,2L001214,,13116飞织面,14-3803TPG紫罗兰,350,双,,,,,SHL2505054,2025-05-23 00:00:00,,,,,,,,,,
,2L001214,,13116飞织舌面,14-3803TPG紫罗兰,350,双,,,,,SHL2505054,2025-05-23 00:00:00,,,,,,,,,,
,2L001213,,13116飞织面,18-4034TPG蓝色,450,双,,,,,SHL2505054,2025-05-23 00:00:00,,,,,,,,,,
,2L001213,,13116飞织舌面,18-4034TPG蓝色,450,双,,,,,SHL2505054,2025-05-23 00:00:00,,,,,,,,,,
,2L001206,,13116飞织面,蘑菇灰13-4201TPG,1000,双,,,,,SHL2505054,2025-05-23 00:00:00,,,,,,,,,,
,2L001206,,13116飞织舌面,蘑菇灰13-4201TPG,1000,双,,,,,SHL2505054,2025-05-23 00:00:00,,,,,,,,,,
,2L001204,,13116飞织面,黑色,1000,双,,,,,SHL2505055,2025-05-23 00:00:00,,,,,,,,,,
,2L001204,,13116飞织舌面,黑色,1000,双,,,,,SHL2505055,2025-05-23 00:00:00,,,,,,,,,,
,2L001210,,13116飞织面,黑色,2500,双,,,,,SHL2505055,2025-05-23 00:00:00,,,,,,,,,,
,2L001210,,13116飞织舌面,黑色,2500,双,,,,,SHL2505055,2025-05-23 00:00:00,,,,,,,,,,
合          计,,,,,7000,双,,,,,,,,,,,,,,,,
注：我司仅对未开裁材料负责，已开裁材料经我司书面同意除外，其它概不负责。,,,,,,,,,,,SHL2505055,2025-05-23 00:00:00,,,,,,,,,,
收货单位签章：,,,,,,,,,送货单位签章：戴春莲,,,,,,,,,,,,,
第一联：存根(白)       第二联：客户(红)       第三联：请款(蓝)        第四联：仓库(黄),,,,,,,,,,,,,,,,,,,,,,
300码以下记得开小缸费,,,,,,,,,,,,,,,,,,,,,,
,2L000566,WB4617,"230G POLYPAG PII网布54""",标准白,46,Y,,,,,SHL230803,2023-08-23 00:00:00,延9月请款,此项客人改黑色，2023/9/10重新发黑色46Y，白色放在双联待后续订单扣用,,,,,,,,
,2L000564,WB4617,"230G POLYPAG II 网布54""",标准白,40,Y,1,,,,SHL230901,2023-09-05 00:00:00,,客人重复下单，我司重复送货，材料在双联仓库,,,,,,,,
,2L000566,WB4617,"230G POLYPAG II 网布54""",标准白,0,Y,,,,,SHL230901,2023-09-05 00:00:00,,客人重复下单，我司重复送货，材料在双联仓库,,,,,,,,8/26扣用
