泉州阳硕鞋材有限公司,,,,,,,,,,300码以下记得开小缸费,,,开单和标签不要形体号，就订单号就行，,,
送 货 单,,,,,,,,,,,,,,,
收货单位：莆田市康硕鞋服有限公司,,,,,,NO.：,KS2603001,,,,,,,,
地址：福建省莆田市涵江区梧塘镇东社区大北庄333号,,,,,,,送货日期：,2026-03-04 00:00:00,,,,,,,
订单号,型体,名称及规格,颜色,数量,单位,支数,单价,金额,备注,,,,,,
K26033黑/34A/34B/34C/35/36,,"粗密实网布54"" YSN-0190",黑色,28,码,1,,,,KS2601001,2026-01-03 00:00:00,,,,
K26033黑/34A/34B/34C/35/36,,"D391漏孔单网花纹网布54""",黑色,32,码,1,,,,KS2601001,2026-01-03 00:00:00,,,,
K26030B黑,,"D34网布54""",黑色,752,码,8,,,,KS2601001,2026-01-03 00:00:00,7*97+73=752,,,
K26062,,D01网布220码克  54″,粉红,59,码,1,,,,KS2601002,2026-01-04 00:00:00,,,,
,,小缸费,粉红,1,个,,,,,KS2601002,2026-01-04 00:00:00,,,,
K26067/K26061/63/64,,"粗纹密实网布YSN-0190粗实网布54""",黑色,482,码,8,,,,KS2601003,2026-01-06 00:00:00,60*7+62=482,,,
K26056A/B/C/D黑碳灰同25298,,"D01网布54""220码克",深碳灰,2762,码,28,,,,KS2601004,2026-01-07 00:00:00,货拉拉送货100*10+98*4+48+126+91+101*2+96+105+110+90+85+120+99*3=2762,,,
K26030B黑,,"D34网布54""黑色",黑色,10,码,1,,,,KS2601005,2026-01-13 00:00:00,,,,
K26046单,,"四孔三明治450克  54""",深蓝灰,30,码,1,,,,KS2601006,2026-01-15 00:00:00,,,,
,,小缸费,深蓝灰,1,个,,,,,KS2601006,2026-01-15 00:00:00,,,,
K26078ABC,,"四孔三明治450克 54""",森绿色,218,Y,5,,,,KS2601007,2026-01-17 00:00:00,50*4+18=218,,,
,,小缸费,森绿色,1,个,,,,,KS2601007,2026-01-17 00:00:00,,,,
K26077ABC,,"四孔三明治450克 54""",黑色,264,Y,5,,,,KS2601007,2026-01-17 00:00:00,50*4+64=264,,,
K26079ABC,,"四孔三明治450克 54""",暗蓝色,240,Y,5,,,,KS2601007,2026-01-17 00:00:00,50*4+40=240,,,
,,小缸费,,1,个,,,,,KS2601007,2026-01-17 00:00:00,,,,
K26017黄色,,"摇粒绒 54""160平方克",黄色,1119,码,10,,赖总会送,,KS2601008,2026-01-17 00:00:00,111*7+114*3=1119,,,
K26076ABC,,"四孔三明治450克 54""",尘粉,240,Y,5,,,,KS2601009,2026-01-18 00:00:00,50*4+40=240,,,
,,小缸费,尘粉,1,个,,,,,KS2601009,2026-01-18 00:00:00,,,,
K26005,,"一分格牛津布防脱纱 54""",黑色,250,码,2,,,,KS2601010,2026-01-22 00:00:00,173+77=250,,,
K26074黑宝蓝,,"450g/Y  YSD439网布54""",黑色,32,Y,1,,,,KS2601010,2026-01-22 00:00:00,,,,
K26075黑灰,,"450g/Y  YSD439网布54""",黑色,28,Y,,,,,KS2601010,2026-01-22 00:00:00,,,,
K26071黑水红,,"YS22507/ 380g三明治网布*54""",黑色,130,Y,3,,,,KS2601011,2026-01-23 00:00:00,55*2+20=130,,,
K260006,,"YS12127三明治网布54"" 360-380码克",橄榄色,317,码,5,,,,KS2601011,2026-01-23 00:00:00,60*4+77=317,,,
K26070冰蓝,X1363,"YS22507/ 380g三明治网布*54""",本白,74,Y,5,,,,KS2601012,2026-01-24 00:00:00,,,,
K26072黑橙,X1363,"YS22507/ 380g三明治网布*54""",本白,146,Y,,,,,KS2601012,2026-01-24 00:00:00,,,,
K26073/蓝荧光黄,X1363,"YS22507/ 380g三明治网布*54""",本白,80,Y,,,,,KS2601012,2026-01-24 00:00:00,60*5=300,,,
K26056D黑碳灰同25298,,"D01网布54""220码克",深碳灰,106,码,1,,,,KS2601013,2026-01-26 00:00:00,以下空白,,,
,,"D01网布 220码克54""",本白,108,Y,1,,,,KS2601014,2026-01-26 00:00:00,,,,
K26007暗粉,,"YS12127三明治网布54"" 360-380码克",暗粉,260,Y,5,,,,KS2601014,2026-01-26 00:00:00,4*60+20=260,,,
,,小缸费,暗粉,1,个,,,,,KS2601014,2026-01-26 00:00:00,,,,
K260006,,"YS12127三明治网布54"" 360-380码克",橄榄色,60,Y,1,,,,KS2601014,2026-01-26 00:00:00,,,,
K26070冰蓝,,"YSS2210三明治 冰蓝54""400码克",冰蓝,83,Y,2,,,,KS2601014,2026-01-26 00:00:00,57+26=83,,,
,,小缸费,冰蓝,1,个,,,,,KS2601014,2026-01-26 00:00:00,,,,
通用,,"摇粒绒 54""本白160平方克",本白,15,Y,1,,,,KS2601015,2026-01-29 00:00:00,,,,
K26074黑宝蓝,,"YS3313 三明治370码克54""",宝蓝,151,Y,3,,,,KS2601016,2026-01-30 00:00:00,40+60+51=151,,,
,,小缸费,宝蓝,1,个,,,,,KS2601016,2026-01-30 00:00:00,,,,
通用,,"D01网布 220码克54""",黑色,3000,Y,30,,,,KS2602001,2026-02-01 00:00:00,0185缸:100Y*20件， 0186缸:100Y*10件,,,
K26071黑水红,,"YS1208三明治490码克54""",桃红,158,Y,3,,,,KS2602002,2026-02-02 00:00:00,60*2+38=158,,,
K26029黑,,"小孔三明治网布54""YS1919",黑色,192,码,3,,,,KS2602003,2026-02-03 00:00:00,61*2+70=192,,,
K26007暗粉,,"D02网布暗粉54""",暗粉,115,码,1,,,,KS2602004,2026-02-04 00:00:00,,,,
K26060深蓝/桔,,"R609网布 54""",深绿色,72,Y,1,,,,KS2603001,2026-03-04 00:00:00,,,,
,,小缸费,深绿色,1,个,,,,,KS2603001,2026-03-04 00:00:00,,,,
K26090同25128黑,,"四小孔明治网布54""",黑色,910,Y,15,,,,KS2603001,2026-03-04 00:00:00,,,,
,,60*14+70=910,,,,,,,,KS2603001,2026-03-04 00:00:00,,,,
K26077ABC,补数,"四孔三明治450克 54""",黑色,36,Y,1,,,,KS2603001,2026-03-04 00:00:00,,,,
K26090同25128黑,,"正方格牛津布54""",黑色,1184,Y,10,,,,KS2603001,2026-03-04 00:00:00,,,,
,,106+122+130+127+130+127+72+118+126*2=1184,,,,,,,,KS2603001,2026-03-04 00:00:00,,,,
合        计,,,,2202,Y,27,,,,,,,,,
注：我司仅对未开裁材料负责，已开裁材料经我司书面同意除外，其它概不负责。,,,,,,,,,,KS2603001,2026-03-04 00:00:00,,,,
收货单位签章：,,,,,,,,送货单位签章：戴春莲,,,,,,,
第一联：存根(白)        第二联：客户(红)        第三联：请款(蓝)         第四联：仓库(黄),,,,,,,,,,,,,,,
