泉州阳硕鞋材有限公司,,,,,,,,,,,300码以下记得开小缸费 牛津布1000Y以下开染费 帆布500Y以下开染费，丝光布白度每次问下要哪个白,,,,,,,,,,,,丝光
送  货  单,,,,,,,,,,,,,,,,,,,,,,,
收货单位：莆田市星联鞋业有限公司,,,,,,,NO.：,XC2603010,,,,,,,,,,,,,,,
地址：福建省莆田市荔城区西天尾镇南少林路777号,,,,,,,送货日期：,2026-03-07 00:00:00,,,,,,,,,,,,,,,
订单号,指令号,料号,品     名,颜色,数量,单位,支数,单价,金额,备注,,,,,,,,,,,,,
,9X23127m,WB16634,"180g白色佳积布54""",白色,96,Y,,,,,XC221015,2022-10-16 00:00:00,扣9/7发货的2629码库存,,,,,,,,,,
4510016490,,WB11679,"250G 黑色佳积布54""",黑色,204,Y,,,,,XC221202,2022-12-05 00:00:00,,,,,,,,,,,
4510022337,1100019493,WB17130,"180G K209网布59""",炫目蓝色,22,Y,,,,,XC221225,2022-12-29 00:00:00,,,,,,,,,,,
,,,小缸费,炫目蓝色,1,个,,,,,XC221225,2022-12-29 00:00:00,,,,,,,,,,,
4510022337,1100019493,WB17128,"180G K209网布59""",白柠檬色,7,Y,,,,,XC221225,2022-12-29 00:00:00,,,,,,,,,,,
,,,小缸费,白柠檬色,1,个,,,,,XC221225,2022-12-29 00:00:00,,,,,,,,,,,
4510051506,2X000594,WD000107,"XF8001氨纶布54""360G",白色,33,Y,,,,,XC230613,2023-06-10 00:00:00,,,,,,,,,,,
,,WB10689,"180G黑色佳积布54""",黑色,350,Y,3,,,,XC230618,2023-06-15 00:00:00,138+119+93,小赖群里通知发的,,,,,,,,,
,,WB5788,"低弹平布54""",白色,12,Y,,,,,XC230622,2023-06-17 00:00:00,,,,,,,,,,,
4510049608,2X000568,WD000577,"HF-WV07504 TPEE-TPU-P绞综网布56""340G",白色,34,Y,,,,,XC230623,2023-06-17 00:00:00,,,,,,,,,,,
,"2X000652,653,654,655",WB14822,"130G丝光布54""",白色,9,Y,,,,,XC230836,2023-08-25 00:00:00,,,,,,,,,,,
4510066533,2X000927M,WS000415,"390G YS7001三层网54""",暴力灰14-4103TPG,10,Y,,,,,XC231009,2023-10-08 00:00:00,,,,,,,,,,,
4510086324,,WD000498,"180G K209网布54""",驼色,9,Y,,,,,XC231117,2023-11-20 00:00:00,,,,,,,,,,,
4510085749,2X001142,WB13224,"380G K666单层网54""",白色,111,Y,3,,,60+32+37,XC231117,2023-11-20 00:00:00,实发129Y，11月入库18Y，欠111Y未入库,,,,,,,,,,
,,WD001865,300G 白色天鹅绒,白色,42,码,2,,,,XC240429,2024-04-23 00:00:00,100+59=159,实发159Y，2024/04月入库117Y，欠42Y未入库,,,,,,,,,
,,,300g提花天鹅绒,白色,33,码,,,,,XC240436,2024-04-26 00:00:00,126+100*3+85+13=524,,,,,,,,,,
,,,180g天鹅绒,白色,92,码,2,,,,XC240438,2024-04-26 00:00:00,120+15=135,,,,,,,,,,
4510121388,2X001793,WB6769,"300g提花天鹅绒54""",白色,104,码,1,,,,XC240518,2024-05-17 00:00:00,,,,,,,,,,,
4510128713,2X001896,WB12436,"380G XF8021三明治网布54""",黄色,11,码,1,,,,XC2400720,2024-07-18 00:00:00,,,,,,,,,,,
,2X001897,WB12333,"380G XF8021三明治网布54""",白色,12,码,,,,,XC2400723,2024-07-22 00:00:00,,,,,,,,,,,
,2X001897,WB12333,"380G XF8021三明治网布54""",白色,2,码,1包,,,,XC2400730,2024-07-29 00:00:00,,,,,,,,,,,
,,WB6769,"300G 提花天鹅绒54""",白色,20,码,1,,,,XC2400836,2024-08-22 00:00:00,,,,,,,,,,,
,,WB11680,"250G 白色佳积布54""",白色,7,码,1包,,,,XC2400843,2024-08-28 00:00:00,,,,,,,,,,,
4510142468,1100130792,WD001797,"180GK209网布54""",粉红15-1512TPG,5,码,1包,,,,XC2400903,2024-09-03 00:00:00,,,,,,,,,,,
,,,小缸费,粉红15-1512TPG,1,个,,,,,XC2400903,2024-09-03 00:00:00,,,,,,,,,,,
4510150893,2X002220,WB7447,"180G天鹅绒54""",白色,26,码,1,,,,XC2401006,2024-10-07 00:00:00,,,,,,,,,,,
4510158985,2X002014,WD002502,"180G K209网布55""",FAGGIO山褐色,26,码,1,,,,XC2401028,2024-10-30 00:00:00,,,,,,,,,,,
4510156172,2X002270,WJ000026,"180G佳积布58""",黑色,57,码,1,,,,XC2401030,2024-10-30 00:00:00,,,,,,,,,,,
,,WD000904,"180G  K209网布55""",白色,27,码,1,,,,XC2401104,2024-11-05 00:00:00,,,,,,,,,,,
,,WD000902,"180G  K209网布55""",灰褐色14-4501TPG,25,码,1,,,,XC2401104,2024-11-05 00:00:00,,,,,,,,,,,
,,WD002510,"180G  K209网布55""",红木色18-1436TPG,8,码,1包,,,,XC2401104,2024-11-05 00:00:00,,,,,,,,,,,
,,WD002506,"180G  K209网布55""",暖橙色13-1030TPG,12,码,1,,,,XC2401104,2024-11-05 00:00:00,,,,,,,,,,,
,,WD002498,"180G  K209网布55""",鹅卵色14-1112TPG,5,码,1包,,,,XC2401104,2024-11-05 00:00:00,,,,,,,,,,,
,,WD002483,"230GK209网布57""",白色,3,码,1包,,,,XC2401104,2024-11-05 00:00:00,,,,,,,,,,,
,,WD002493,"180G  K209网布55""",草绿色18-0622TPG,5,码,1包,,,,XC2401104,2024-11-05 00:00:00,,,,,,,,,,,
4510157194,2X002279,WB12252,"10安帆布54""",棕色,121,码,1,,,,XC2401108,2024-11-09 00:00:00,,,,,,,,,,,
4510157194,2X002279,WB12252,"10安帆布54""",棕色,21,码,2,,,,XC2401110,2024-11-10 00:00:00,,,,,,,,,,,
,,WD000554,"210G单层网布54""",卡其色,4,码,1包,,,,XC2401118,2024-11-13 00:00:00,,,,,,,,,,,
,,WD001134,"230GK208网布54""",本白色,5,码,1包,,,,XC2401118,2024-11-13 00:00:00,,,,,,,,,,,
,,WD001135,180G丝光布,白色,7,码,1包,,,,XC2401119,2024-11-15 00:00:00,,,,,,,,,,,
,,WD000554,"210G单层网布54""",卡其色,4,码,1包,,,,XC2401121,2024-11-15 00:00:00,,,,,,,,,,,
4510162472,1X001280BD,WD002822,"丝光布54""",碳灰色,9,码,1,,,,XC2401123,2024-11-19 00:00:00,,,,,,,,,,,
,,,小缸费,碳灰色,1,个,,,,,XC2401123,2024-11-19 00:00:00,,,,,,,,,,,
4510162397,2X002399,WB4617,"230G POLYPAG PII网布54""",标准白,10,码,,,,,XC2401129,2024-11-25 00:00:00,100+93=193,交154Y，10月入144Y，欠10Y,,,,,,,,,
4510162397,2X002385,WB7447,"180G天鹅绒54""",白色,39,码,,,,,XC2401204,2024-12-10 00:00:00,120*3+128=488,,,,,,,,,,
4510170602,2X002567M,WJ000026,"180G佳积布58""",黑色,23,码,1,,,,XC2401215,2024-12-20 00:00:00,,,,,,,,,,,
4510171200,2X002597M,WB16877,"8安帆布54""",棕色,5,码,1包,,,,XC2401219,2024-12-26 00:00:00,,,,,,,,,,,
,,WD000237,"180G K209网布54""",冠军蓝,5,码,1包,,,,XC2401221,2024-12-30 00:00:00,,,,,,,,,,,
,,WB4822,"130G 丝光布54""",白色,35,码,1,,,,XC2501007,2025-01-07 00:00:00,"实际发了74Y，2025/1月已入库13Y，3月已入库26,欠35",,,,,,,,,,
4510167616,1X001358M,WD003203,"180G K209网布54""",沙色13-0907TPG,11,码,1,,,,XC2501008,2025-01-07 00:00:00,,,,,,,,,,,
,,WB4822,"130G 丝光布54""",白色,141,码,1,,,,XC2501009,2025-01-09 00:00:00,,,,,,,,,,,
,,WD003293,"220G 亚光四面弹54""",蕾丝白色,2,码,1包,,,,XC2501011,2025-01-11 00:00:00,,,,,,,,,,,
,,WD002886,"220G 亚光四面弹54""",黑色,5,码,1包,,,,XC2501011,2025-01-11 00:00:00,,,,,,,,,,,
,,WB4822,"130G 丝光布54""",白色,60,码,1,,,,XC250201,2025-02-09 00:00:00,,,,,,,,,,,
,,WD000237,"180G K209网布54""",冠军蓝,5,码,,,,,XC250201,2025-02-09 00:00:00,,,,,,,,,,,
4510177958,2X002536BD,WD002738,"350G K418格子布55""",黑色,5,码,,,,,XC250202,2025-02-11 00:00:00,,,,,,,,,,,
,1X001373,H2003281,300G提花天鹅绒54”,天青蓝,3,码,1包,,,,XC250212,2025-02-22 00:00:00,,,,,,,,,,,
,1X001374,H2003283,300G提花天鹅绒54”,风仙紫,8,码,1包,,,,XC250212,2025-02-22 00:00:00,,,,,,,,,,,
,,WS001365,"300G YS2975三层网54""",佳宝蓝色,60,码,1,,,,XC250312,2025-03-11 00:00:00,,,,,,,,,,,
,,WJ000300,"150G佳积布54""",黑色,60,码,1,,,,XC2504003,2025-04-03 00:00:00,,,,,,,,,,,
4510186910,,WB4822,"130G 丝光布54""",白色,26,码,,,,,XC2504004,2025-04-03 00:00:00,,,,,,,,,,,
,,WS001301,"360-380G 空气层54""",白色,47,码,1,,,,XC2504004,2025-04-03 00:00:00,,,,,,,,,,,
,,WB12252,"棕色10安帆布54""",棕色,43,Y,,,,,XC2504005,2025-04-05 00:00:00,,,,,,,,,,,
,,WJ000444,"140G佳积布58""",白色,162,Y,1,,,大白,XC2504006,2025-04-06 00:00:00,,,,,,,,,,,
,,WD003530,"180G K209网布54""",城堡灰18-0201TPG,5,码,1包,,,,XC2504007,2025-04-07 00:00:00,,,,,,,,,,,
,,WD003530,"180G K209网布54""",城堡灰18-0201TPG,2,码,1包,,,,XC2504009,2025-04-09 00:00:00,,,,,,,,,,,
,,WD003591,"180GK209网布54""",黑牡蛎色,5,码,1包,,,,XC2504024,2025-04-25 00:00:00,,,,,,,,,,,
,,WD000902,"180GK209网布55""",灰褐色14-4501TPG,47,码,1,,,,XC2504024,2025-04-25 00:00:00,,,,,,,,,,,
,,WB14777,"180GK209网布55""",黑色,19,码,1,,,,XC2504024,2025-04-25 00:00:00,,,,,,,,,,,
,,WD000904,"180GK209网布55""",白色,15,码,1,,,,XC2504024,2025-04-25 00:00:00,,,,,,,,,,,
,,WD003032,"230G K209网布54""",南极灰色,2,码,1包,,,,XC2505001,2025-05-04 00:00:00,,,,,,,,,,,
,,WB4822,"130G  丝光布54""",白色,54,码,1,,,,XC2505004,2025-05-07 00:00:00,,,,,,,,,,,
,,WD003033,"230G K209网布54""",米白色,2,码,1包,,,,XC2505005,2025-05-09 00:00:00,,,,,,,,,,,
,,WB16877,"8安帆布54""",棕色,20,码,1,,,,XC2505007,2025-05-15 00:00:00,,,,,,,,,,,
,,WB11269,"230G K208网布54""",黑色,3,码,1包,,,,XC2505011,2025-05-17 00:00:00,,,,,,,,,,,
,,WB12252,"10安帆布54""",棕色,150,码,1,,,,XC2505017,2025-05-26 00:00:00,,,,,,,,,,,
,,,小缸费,棕色,1,个,,,,,XC2505017,2025-05-26 00:00:00,,,,,,,,,,,
,,WD003841,"250G 莱卡布54""",深蓝色,13,码,1,,,,XC2507002,2025-07-04 00:00:00,,,,,,,,,,,
,,WD003841,"250G 莱卡布54""",深蓝色,20,码,1,,,,XC2507011,2025-07-10 00:00:00,,,,,,,,,,,
,,,小缸费,深蓝色,1,个,,,,,XC2507011,2025-07-10 00:00:00,,,,,,,,,,,
4510207903,2X003040,WB13220,"180G 白色K209网布54""",白色,82,码,1,,,,XC2507027,2025-07-22 00:00:00,,,,,,,,,,,
4510208701,1X001522M,WB13220,"180G 白色K209网布54""",白色,61,码,,,,,XC2507027,2025-07-22 00:00:00,退回，重发,,,,,,,,,,
4510211105,2X003131,WD002113,"380G光亮白色YS5736网布54""",光亮白色,29,码,1,,,,XC2507035,2025-07-31 00:00:00,,,,,,,,,,,
,,WD002738,"350G K418 格子布(柄亿）（新欧标环保）55""",黑色,15,码,1,,,,XC2508016,2025-08-12 00:00:00,,,,,,,,,,,
,,WD000904,"180G  K209网布54""",白色,33,码,1,,,,XC2508022,2025-08-16 00:00:00,,,,,,,,,,,
,,WD003508,"180G  K209网布55""",棕色,10,码,1,,,,XC2508022,2025-08-16 00:00:00,,,,,,,,,,,
,,WD003505,"180G  K209网布55""",中花灰色,1,码,1包,,,,XC2508022,2025-08-16 00:00:00,,,,,,,,,,,
,,WB14777,"180G K209网布55""",黑色,47,码,1,,,,XC2508022,2025-08-16 00:00:00,,,,,,,,,,,
,,WD000908,"180GK209网布57""",灰褐色14-4501TPG,5,码,1,,,,XC2508022,2025-08-16 00:00:00,,,,,,,,,,,
,,WD000902,"180GK209网布55""",灰褐色14-4501TPG,36,码,1,,,,XC2508022,2025-08-16 00:00:00,,,,,,,,,,,
4510214829,1X001578M,WD004103,"180G K209网布54""",14-4112TPG天空蓝色,3,码,1包,,,补不良,XC2509011,2025-09-08 00:00:00,,,,,,,,,,,
4510217732,2X003179M,WD004130,"220G 棕色鸡皮绒54""",TAN棕色,2,码,1包,,,,XC2509011,2025-09-08 00:00:00,稍有缸差,,,,,,,,,,
,,,小缸费,TAN棕色,1,个,,,,,XC2509011,2025-09-08 00:00:00,,,,,,,,,,,
4510215315,1X001580M,WD001803,"180G K209网布54""",岩石灰色,3,码,1包,,,,XC2510003,2025-10-05 00:00:00,,,,,,,,,,,
,,WJ000485,"120G 佳积布54""",浅棕色,28,码,1,,,,XC2510003,2025-10-05 00:00:00,,,,,,,,,,,
4510228486,3X000175M,WK000299,"230G K208网布54""",米白色,80,码,9,,,,XC2510029,2025-10-26 00:00:00,105*8+78=918,实发918Y，2025/11月入库838Y，欠80Y未入库,,,,,,,,,
,,WB12252,"棕色10安帆布54""",棕色,50,Y,4,,,,XC2511020,2025-11-14 00:00:00,164*3+23=515,实发515Y，2025/11月入10Y+455Y，欠50Y未入库,,,,,,,,,
,,WD000907,"230G K209网布57""",灰褐色14-4501TPG,17,码,1,,,,XC2511023,2025-11-24 00:00:00,,,,,,,,,,,
,,,小缸费,灰褐色14-4501TPG,1,个,,,,,XC2511023,2025-11-24 00:00:00,,,,,,,,,,,
,,WD000392,"200G莱卡布54""",黑色,58,码,1,,,,XC2511023,2025-11-24 00:00:00,,,,,,,,,,,
,,WD002483,"230G K209网布57""",白色,23,码,1,,,,XC2511023,2025-11-24 00:00:00,,,,,,,,,,,
,,WB10687,"180G佳积布54""",白色,200,码,2,,,125+75=200,XC2511023,2025-11-24 00:00:00,,,,,,,,,,,
4510239540,2X003441,WD002118,"350G 拉毛四面弹54""",墨青蓝色,120,码,1,,,,XC2511027,2025-11-30 00:00:00,,,,,,,,,,,
4510239893,2X003367BD,WB6769,"300G 白色提花天鹅绒54""",白色,4,码,1包,,,,XC2512002,2025-12-03 00:00:00,,,,,,,,,,,
,,WS001431,"320G YSD137加厚内里布54""",白色,48,码,1,,,,XC2512004,2025-12-06 00:00:00,,,,,,,,,,,
4510215774,3X000014M,WB11680,"250G 佳积布54""",白色,61,码,1,,,13.7公斤,XC2512007,2025-12-09 00:00:00,,,,,,,,,,,
,,WB10689,"180G佳积布54""",黑色,48,码,1,,,9公斤,XC2512009,2025-12-10 00:00:00,,,,,,,,,,,
,,FX000226,"200G拉毛四面弹54""",黑色,2,码,1,,,,XC2512009,2025-12-10 00:00:00,,,,,,,,,,,
,,WD000108,"360G XF8001氨纶布54""",黑色,2,码,1,,,,XC2512009,2025-12-10 00:00:00,,,,,,,,,,,
4510239540,2X003437,WD002119,"350G 拉毛四面弹54""",宝瓶蓝16-4530TPG,27,码,1,,,8.7公斤,XC2512010,2025-12-12 00:00:00,,,,,,,,,,,
,,,小缸费,宝瓶蓝16-4530TPG,1,个,,,,,XC2512010,2025-12-12 00:00:00,,,,,,,,,,,
4510239540,2X003437,WD000508,"350G 拉毛四面弹54""",玛瑙黑色,143,码,2,,,,XC2512011,2025-12-12 00:00:00,90+53=143，重量28.9+19.6=48.5,,,,,,,,,,
,,,小缸费,玛瑙黑色,1,个,,,,,XC2512011,2025-12-12 00:00:00,,,,,,,,,,,
4510239540,2X003439,WD000572,"350G 拉毛四面弹54""",光亮白色,111,码,2,,,,XC2512011,2025-12-12 00:00:00,54+57=111 重量19.1+20.1=39.2,,,,,,,,,,
,,,小缸费,光亮白色,1,个,,,,,XC2512011,2025-12-12 00:00:00,,,,,,,,,,,
4510239540,2X003441,WD002120,"350G  拉毛四面弹54""",幽蓝,30,码,1,,,11公斤,XC2512015,2025-12-19 00:00:00,实发32Y,,,,,,,,,,
,,,小缸费,幽蓝,1,个,,,,,XC2512015,2025-12-19 00:00:00,,,,,,,,,,,
4510243488,3X000189M,WB16877,"8安帆布54""",棕色,76,码,1,,,,XC2512015,2025-12-19 00:00:00,,,,,,,,,,,
4510242079,,WB10878,"210D牛津布54""",白色,4,码,,,,,XC2512016,2025-12-25 00:00:00,,,,,,,,,,,
4510244084,2X003459,WB10878,"210D牛津布54""",白色,18,码,,,,,XC2512016,2025-12-25 00:00:00,,,,,,,,,,,
4510244226,3X000329M,WB10878,"210D牛津布54""",白色,20,码,,,,,XC2512016,2025-12-25 00:00:00,,,,,,,,,,,
4510244288,2X003462M,WB10878,"210D牛津布54""",白色,11,码,,,,,XC2512016,2025-12-25 00:00:00,,,,,,,,,,,
4510245147,3X000341M,WB10878,"210D牛津布54""",白色,12,码,,,,,XC2512016,2025-12-25 00:00:00,,,,,,,,,,,
4510245147,2X003472,WB10878,"210D牛津布54""",白色,20,码,,,,,XC2512016,2025-12-25 00:00:00,,,,,,,,,,,
4510245231,2X003462M,WB10878,"210D牛津布54""",白色,5,码,,,,,XC2512016,2025-12-25 00:00:00,,,,,,,,,,,
4510245231,2X003472,WB10878,"210D牛津布54""",白色,6,码,1,,,,XC2512016,2025-12-25 00:00:00,,,,,,,,,,,
4510242079,,WY000085,"210D牛津布54""",黑色,7,码,1,,,,XC2512017,2025-12-25 00:00:00,,,,,,,,,,,
4510244084,3X000328M,WB11529,"210D尼龙牛津布58""",黑色,12,码,,,,,XC2512017,2025-12-25 00:00:00,,,,,,,,,,,
4510244288,1X001783,WY000085,"210D牛津布54""",黑色,56,码,,,,,XC2512017,2025-12-25 00:00:00,,,,,,,,,,,
4510245147,2X003471,WB11529,"210D尼龙牛津布58""",黑色,7,码,,,,,XC2512017,2025-12-25 00:00:00,,,,,,,,,,,
4510245147,3X000350M,WY000085,"210D牛津布54""",黑色,12,码,,,,,XC2512017,2025-12-25 00:00:00,,,,,,,,,,,
4510245231,3X000350M,WY000085,"210D牛津布54""",黑色,8,码,,,,,XC2512017,2025-12-25 00:00:00,,,,,,,,,,,
4510245231,3X000350M,WY000085,"210D牛津布54""",黑色,10,码,,,,,XC2512017,2025-12-25 00:00:00,,,,,,,,,,,
4510245027,2X003475,WJ000026,"180G佳积布58""",黑色,37,码,1,,,7.3公斤,XC2512018,2025-12-25 00:00:00,,,,,,,,,,,
4510245027,3X000350M,WJ000181,"180G佳积布59""",黑色,67,码,1,,,12.8公斤,XC2512018,2025-12-25 00:00:00,,,,,,,,,,,
4510245496,2X003484,WH000041,"12安帆布54""",棕色,260,码,3,,,,XC2512019,2025-12-29 00:00:00,,,,,,,,,,,
4510246224,2X003494M,WH000041,"12安帆布54""",棕色,2,码,,,,,XC2512019,2025-12-29 00:00:00,136+111+15=262,,,,,,,,,,
,,,小缸费,棕色,1,个,,,,,XC2512019,2025-12-29 00:00:00,,,,,,,,,,,
4510239540,2X003441,WD002118,"350G  拉毛四面弹54""",墨青蓝色,161,码,2,,,,XC2512019,2025-12-29 00:00:00,115+46=161  34.8+13.4=48.2，不同缸，请分批使用,,,,,,,,,,
,,,小缸费,墨青蓝色,1,个,,,,,XC2512019,2025-12-29 00:00:00,,,,,,,,,,,
4510246122,2X003489,WB10878,"210D牛津布54""",白色,22,码,1,,,,XC2512019,2025-12-29 00:00:00,,,,,,,,,,,
4510246243,1X001785,WB10689,"180G佳积布54""",黑色,586,码,5,,,,XC2512019,2025-12-29 00:00:00,45+143+140*2+118=586  重量：8.9+25.1+25*2+19.5=103.5,,,,,,,,,,
4510246243,1X001786,WB10687,"180G佳积布54""",白色,563,码,4,,,,XC2512020,2025-12-29 00:00:00,134+143*3=563 重量：22.8+24.7*3,,,,,,,,,,
4510246243,2X003488,WJ000529,"150G佳积布58""",白色,8,码,1,,,5.8公斤,XC2512020,2025-12-29 00:00:00,,,,,,,,,,,
4510246243,2X003491M,WJ000529,"150G佳积布58""",白色,7,码,,,,,XC2512020,2025-12-29 00:00:00,,,,,,,,,,,
4510246376,3X000345M,WJ000529,"150G佳积布58""",白色,15,码,,,,,XC2512020,2025-12-29 00:00:00,,,,,,,,,,,
4510245027,3X000350M,WJ000300,"150G佳积布54""",黑色,282,码,2,,,,XC2512020,2025-12-29 00:00:00,150+132=282 重量24.6+22,,,,,,,,,,
4510246243,2X003485,WJ000530,"150G佳积布58""",黑色,26,码,1,,,6公斤,XC2512020,2025-12-29 00:00:00,,,,,,,,,,,
4510246243,2X003492M,WJ000530,"150G佳积布58""",黑色,7,码,,,,,XC2512020,2025-12-29 00:00:00,,,,,,,,,,,
4510245027,3X000353C,WD003789,"230G BK网布54""",TAN棕色,524,码,6,,,,XC2601001,2026-01-03 00:00:00,96*4+70*2=524 重量 25.9+25.5+25+25.8+18.2+18.4,,,,,,,,,,
4510245027,3X000353C,WD003789,"230G BK网布54""",TAN棕色,25,码,1,,,,XC2601002,2026-01-09 00:00:00,,,,,,,,,,,
4510246829,2X003484,WH000041,"12安帆布54""",棕色,25,码,2,,,,XC2601002,2026-01-09 00:00:00,18+9=27,,,,,,,,,,
,,,小缸费,棕色,1,个,,,,,XC2601002,2026-01-09 00:00:00,,,,,,,,,,,
4510245611,2X003484,WD004249,"220G 鸡皮绒54""",浅棕色,260,码,2,,,,XC2601002,2026-01-09 00:00:00,176+90=269（多9Y)重量43.4+25.1,,,,,,,,,,
4510248326,2X003499,WB7416,"3U180G天鹅绒54""",黑色,1158,码,10,,,,XC2601002,2026-01-09 00:00:00,120*9+78=1158 重量：21.4+21+21.1+20.6+20.8*2+20.5*3+14.2,,,,,,,,,,
4510248874,3X000368M,WS001431,"320G YSD137加厚内里布54""",白色,129,码,2,,,,XC2601002,2026-01-09 00:00:00,75+54=129  重量24+17.7,,,,,,,,,,
4510248836,3X000375M,WB10878,"210D牛津布54""",白色,2,码,1,,,,XC2601003,2026-01-10 00:00:00,,,,,,,,,,,
4510249237,2X003513,WB10878,"210D牛津布54""",白色,5,码,,,,,XC2601003,2026-01-10 00:00:00,,,,,,,,,,,
4510249237,2X003516,WB11529,"210D尼龙牛津布58""",黑色,2,码,1,,,,XC2601003,2026-01-10 00:00:00,,,,,,,,,,,
4510248326,2X003499,WB13223,"380G K666单层网布54""",黑色,65,码,1,,,,XC2601003,2026-01-10 00:00:00,,,,,,,,,,,
4510248874,3X000375M,WB13220,"180G K209网布54""",白色,98,码,1,,,17.3公斤,XC2601003,2026-01-10 00:00:00,,,,,,,,,,,
4510249237,2X003505,WB12252,"10安帆布54""",棕色,551,码,4,,,,XC2601004,2026-01-11 00:00:00,,,,,,,,,,,
4510249237,2X003506,WB16877,"8安帆布54""",棕色,66,码,,,,,XC2601004,2026-01-11 00:00:00,164*3+125=617,,,,,,,,,,
