泉州阳硕鞋材有限公司,,,,,,,,,,,,,LGO订单K209/莱卡布/佳积布单价不一样,
2026年01月份大货帐单,,,,,,,,,,,,,,
TO：,莆田市星联鞋业有限公司,,,,,,,,,,,,,
ATTN：,侯先生,CC：,财务,,,,,,币别:人民币,,,,,
日 期,送货单号,客户单号,指令号,料号,品   名,颜色,数量,单位,支数,单价  (RMB),金额(元),备注,,
2022-10-16 00:00:00,XC221015,,9X23127m,WB16634,"180g白色佳积布54""",白色,96,Y,,3.9,374.4,,,
2022-12-05 00:00:00,XC221202,4510016490,,WB11679,"250G 黑色佳积布54""",黑色,204,Y,,4.8,979.2,,,
2022-12-29 00:00:00,XC221225,4510022337,1100019493,WB17130,"180G K209网布59""",炫目蓝色,22,Y,,5.9,129.8,,,
2022-12-29 00:00:00,XC221225,,,,小缸费,炫目蓝色,1,个,,200,200,,,
2022-12-29 00:00:00,XC221225,4510022337,1100019493,WB17128,"180G K209网布59""",白柠檬色,7,Y,,5.9,41.3,,,
2022-12-29 00:00:00,XC221225,,,,小缸费,白柠檬色,1,个,,200,200,,,
2023-06-10 00:00:00,XC230613,4510051506,2X000594,WD000107,"XF8001氨纶布54""360G",白色,33,Y,,15,495,,,
2023-06-15 00:00:00,XC230618,,,WB10689,"180G黑色佳积布54""",黑色,350,Y,,3.9,1365,,,
2023-06-17 00:00:00,XC230622,,,WB5788,"低弹平布54""",白色,12,Y,,5.6,67.2,,,
2023-06-17 00:00:00,XC230623,4510049608,2X000568,WD000577,"HF-WV07504 TPEE-TPU-P绞综网布56""340G",白色,34,Y,,48.5,1649,,,
2023-08-25 00:00:00,XC230836,,"2X000652,653,654,655",WB14822,"130G丝光布54""",白色,9,Y,,4,36,,,
2023-10-08 00:00:00,XC231009,4510066533,2X000927M,WS000415,"390G YS7001三层网54""",暴力灰14-4103TPG,10,Y,,21,210,,,
2023-11-20 00:00:00,XC231117,4510086324,,WD000498,"180G K209网布54""",驼色,9,Y,,5.9,53.1,,,
2023-11-20 00:00:00,XC231117,4510085749,2X001142,WB13224,"380G K666单层网54""",白色,111,Y,,11,1221,,实发129Y，11月入库18Y，欠111Y未入库,
2024-04-23 00:00:00,XC240429,,,WD001865,300G 白色天鹅绒,白色,42,码,,9.5,399,,,
2024-04-26 00:00:00,XC240436,,,,300g提花天鹅绒,白色,33,码,,10,330,,,
2024-04-26 00:00:00,XC240438,,,,180g天鹅绒,白色,92,码,,5,460,,8月入43Y，欠92Y,
2024-05-17 00:00:00,XC240518,4510121388,2X001793,WB6769,"300g提花天鹅绒54""",白色,104,码,,10,1040,,,
2024-07-18 00:00:00,XC2400720,4510128713,2X001896,WB12436,"380G XF8021三明治网布54""",黄色,11,码,,14.5,159.5,,,
2024-07-22 00:00:00,XC2400723,,2X001897,WB12333,"380G XF8021三明治网布54""",白色,12,码,,14.5,174,,,
2024-07-29 00:00:00,XC2400730,,2X001897,WB12333,"380G XF8021三明治网布54""",白色,2,码,,14.5,29,,,
2024-08-22 00:00:00,XC2400836,,,WB6769,"300G 提花天鹅绒54""",白色,20,码,,10,200,,,
2024-08-28 00:00:00,XC2400843,,,WB11680,"250G 白色佳积布54""",白色,7,码,,4.8,33.6,,9月已入库3Y少入7Y,
2024-09-03 00:00:00,XC2400903,4510142468,1100130792,WD001797,"180GK209网布54""",粉红15-1512TPG,5,码,,5.9,29.5,,,
2024-09-03 00:00:00,XC2400903,,,,小缸费,粉红15-1512TPG,1,个,,200,200,,,
2024-10-07 00:00:00,XC2401006,4510150893,2X002220,WB7447,"180G天鹅绒54""",白色,26,码,,5,130,,交81Y，10月入55Y，欠26Y,
2024-10-30 00:00:00,XC2401028,4510158985,2X002014,WD002502,"180G K209网布55""",FAGGIO山褐色,26,码,,5.9,153.4,,,
2024-10-30 00:00:00,XC2401030,4510156172,2X002270,WJ000026,"180G佳积布58""",黑色,57,码,,3.9,222.3,,,
2024-11-05 00:00:00,XC2401104,,,WD000904,"180G  K209网布55""",白色,27,码,,5.9,159.3,,,
2024-11-05 00:00:00,XC2401104,,,WD000902,"180G  K209网布55""",灰褐色14-4501TPG,25,码,,5.9,147.5,,,
2024-11-05 00:00:00,XC2401104,,,WD002510,"180G  K209网布55""",红木色18-1436TPG,8,码,,5.9,47.2,,,
2024-11-05 00:00:00,XC2401104,,,WD002506,"180G  K209网布55""",暖橙色13-1030TPG,12,码,,5.9,70.8,,,
2024-11-05 00:00:00,XC2401104,,,WD002498,"180G  K209网布55""",鹅卵色14-1112TPG,5,码,,5.9,29.5,,,
2024-11-05 00:00:00,XC2401104,,,WD002483,"230GK209网布57""",白色,3,码,,7.6,22.8,,,
2024-11-05 00:00:00,XC2401104,,,WD002493,"180G  K209网布55""",草绿色18-0622TPG,5,码,,5.9,29.5,,,
2024-11-09 00:00:00,XC2401108,4510157194,2X002279,WB12252,"10安帆布54""",棕色,121,码,,5.8,701.8,,,
2024-11-10 00:00:00,XC2401110,4510157194,2X002279,WB12252,"10安帆布54""",棕色,21,码,,5.8,121.8,,,
2024-11-13 00:00:00,XC2401118,,,WD000554,"210G单层网布54""",卡其色,4,码,,5.25,21,,,
2024-11-13 00:00:00,XC2401118,,,WD001134,"230GK208网布54""",本白色,5,码,,4.5,22.5,,,
2024-11-15 00:00:00,XC2401119,,,WD001135,180G丝光布,白色,7,码,,5.5,38.5,,,
2024-11-15 00:00:00,XC2401121,,,WD000554,"210G单层网布54""",卡其色,4,码,,5.25,21,,,
2024-11-19 00:00:00,XC2401123,4510162472,1X001280BD,WD002822,"丝光布54""",碳灰色,9,码,,5.5,49.5,,,
2024-11-19 00:00:00,XC2401123,,,,小缸费,碳灰色,1,个,,200,200,,,
2024-11-25 00:00:00,XC2401129,4510162397,2X002399,WB4617,"230G POLYPAG PII网布54""",标准白,10,码,,7.3,73,,交154Y，10月入144Y，欠10Y,
2024-12-10 00:00:00,XC2401204,4510162397,2X002385,WB7447,"180G天鹅绒54""",白色,39,码,,5,195,,,
2024-12-20 00:00:00,XC2401215,4510170602,2X002567M,WJ000026,"180G佳积布58""",黑色,23,码,,3.9,89.7,,,
2024-12-26 00:00:00,XC2401219,4510171200,2X002597M,WB16877,"8安帆布54""",棕色,5,码,,5.4,27,,,
2024-12-30 00:00:00,XC2401221,,,WD000237,"180G K209网布54""",冠军蓝,5,码,,5.9,29.5,,,
2025-01-07 00:00:00,XC2501007,,,WB4822,"130G 丝光布54""",白色,35,码,,4,140,,"实际发了74Y，2025/1月已入库13Y，3月已入库26,欠35",
2025-01-07 00:00:00,XC2501008,4510167616,1X001358M,WD003203,"180G K209网布54""",沙色13-0907TPG,11,码,,5.9,64.9,,,
2025-01-09 00:00:00,XC2501009,,,WB4822,"130G 丝光布54""",白色,141,码,,4,564,,,
2025-01-11 00:00:00,XC2501011,,,WD003293,"220G 亚光四面弹54""",蕾丝白色,2,码,,14.5,29,,,
2025-01-11 00:00:00,XC2501011,,,WD002886,"220G 亚光四面弹54""",黑色,5,码,,14.5,72.5,,,
2025-02-09 00:00:00,XC250201,,,WB4822,"130G 丝光布54""",白色,60,码,,4,240,,,
2025-02-09 00:00:00,XC250201,,,WD000237,"180G K209网布54""",冠军蓝,5,码,,5.9,29.5,,,
2025-02-11 00:00:00,XC250202,4510177958,2X002536BD,WD002738,"350G K418格子布55""",黑色,5,码,,13,65,,,
2025-02-22 00:00:00,XC250212,,1X001373,H2003281,300G提花天鹅绒54”,天青蓝,3,码,,10,30,,,
2025-02-22 00:00:00,XC250212,,1X001374,H2003283,300G提花天鹅绒54”,风仙紫,8,码,,10,80,,,
2025-03-11 00:00:00,XC250312,,,WS001365,"300G YS2975三层网54""",佳宝蓝色,60,码,,11.5,690,,,
2025-04-03 00:00:00,XC2504003,,,WJ000300,"150G佳积布54""",黑色,60,码,,3.6,216,,,
2025-04-03 00:00:00,XC2504004,4510186910,,WB4822,"130G 丝光布54""",白色,26,码,,4,104,,,
2025-04-03 00:00:00,XC2504004,,,WS001301,"360-380G 空气层54""",白色,47,码,,12,564,,,
2025-04-05 00:00:00,XC2504005,,,WB12252,"棕色10安帆布54""",棕色,43,Y,,5.8,249.4,,,
2025-04-06 00:00:00,XC2504006,,,WJ000444,"140G佳积布58""",白色,162,Y,,3.6,583.2,,,
2025-04-07 00:00:00,XC2504007,,,WD003530,"180G K209网布54""",城堡灰18-0201TPG,5,码,,5.9,29.5,,,
2025-04-09 00:00:00,XC2504009,,,WD003530,"180G K209网布54""",城堡灰18-0201TPG,2,码,,5.9,11.8,,,
2025-04-25 00:00:00,XC2504024,,,WD003591,"180GK209网布54""",黑牡蛎色,5,码,,5.9,29.5,,,
2025-04-25 00:00:00,XC2504024,,,WD000902,"180GK209网布55""",灰褐色14-4501TPG,47,码,,5.9,277.3,,,
2025-04-25 00:00:00,XC2504024,,,WB14777,"180GK209网布55""",黑色,19,码,,5.9,112.1,,,
2025-04-25 00:00:00,XC2504024,,,WD000904,"180GK209网布55""",白色,15,码,,5.9,88.5,,,
2025-05-04 00:00:00,XC2505001,,,WD003032,"230G K209网布54""",南极灰色,2,码,,7.6,15.2,,,
2025-05-07 00:00:00,XC2505004,,,WB4822,"130G  丝光布54""",白色,54,码,,4,216,,,
2025-05-09 00:00:00,XC2505005,,,WD003033,"230G K209网布54""",米白色,2,码,,7.6,15.2,,,
2025-05-15 00:00:00,XC2505007,,,WB16877,"8安帆布54""",棕色,20,码,,5.4,108,,,
2025-05-17 00:00:00,XC2505011,,,WB11269,"230G K208网布54""",黑色,3,码,,4.5,13.5,,,
2025-05-26 00:00:00,XC2505017,,,WB12252,"10安帆布54""",棕色,150,码,,5.8,870,,,
2025-05-26 00:00:00,XC2505017,,,,小缸费,棕色,1,个,,200,200,,,
2025-07-04 00:00:00,XC2507002,,,WD003841,"250G 莱卡布54""",深蓝色,13,码,,12,156,,,
2025-07-10 00:00:00,XC2507011,,,WD003841,"250G 莱卡布54""",深蓝色,20,码,,13,260,,,
2025-07-10 00:00:00,XC2507011,,,00:00:00,小缸费,深蓝色,1,个,,300,300,,,
2025-07-22 00:00:00,XC2507027,4510207903,2X003040,WB13220,"180G 白色K209网布54""",白色,82,码,,5.9,483.8,,,
2025-07-22 00:00:00,XC2507027,4510208701,1X001522M,WB13220,"180G 白色K209网布54""",白色,61,码,,5.9,359.9,,,
2025-07-31 00:00:00,XC2507035,4510211105,2X003131,WD002113,"380G光亮白色YS5736网布54""",光亮白色,29,码,,16,464,,,
2025-08-12 00:00:00,XC2508016,,,WD002738,"350G K418 格子布(柄亿）（新欧标环保）55""",黑色,15,码,,13,195,,,
2025-08-16 00:00:00,XC2508022,,,WD000904,"180G  K209网布54""",白色,33,码,,5.9,194.7,,,
2025-08-16 00:00:00,XC2508022,,,WD003508,"180G  K209网布55""",棕色,10,码,,5.9,59,,,
2025-08-16 00:00:00,XC2508022,,,WD003505,"180G  K209网布55""",中花灰色,1,码,,5.9,5.9,,,
2025-08-16 00:00:00,XC2508022,,,WB14777,"180G K209网布55""",黑色,47,码,,5.9,277.3,,,
2025-08-16 00:00:00,XC2508022,,,WD000908,"180GK209网布57""",灰褐色14-4501TPG,5,码,,5.9,29.5,,,
2025-08-16 00:00:00,XC2508022,,,WD000902,"180GK209网布55""",灰褐色14-4501TPG,36,码,,5.9,212.4,,,
2025-09-08 00:00:00,XC2509011,4510214829,1X001578M,WD004103,"180G K209网布54""",14-4112TPG天空蓝色,3,码,,5.9,17.7,,,
2025-09-08 00:00:00,XC2509011,4510217732,2X003179M,WD004130,"220G 棕色鸡皮绒54""",TAN棕色,2,码,,15,30,,,
2025-09-08 00:00:00,XC2509011,,,,小缸费,TAN棕色,1,个,,300,300,,,
2025-10-05 00:00:00,XC2510003,4510215315,1X001580M,WD001803,"180G K209网布54""",岩石灰色,3,码,,5.9,17.7,,,
2025-10-05 00:00:00,XC2510003,,,WJ000485,"120G 佳积布54""",浅棕色,28,码,,2.7,75.6,,,
2025-10-26 00:00:00,XC2510029,4510228486,3X000175M,WK000299,"230G K208网布54""",米白色,80,码,,4.5,360,,,
2025-11-14 00:00:00,XC2511020,,,WB12252,"棕色10安帆布54""",棕色,50,Y,,5.8,290,,,
2025-11-24 00:00:00,XC2511023,,,WD000907,"230G K209网布57""",灰褐色14-4501TPG,17,码,,7.6,129.2,,,
2025-11-24 00:00:00,XC2511023,,,,小缸费,灰褐色14-4501TPG,1,个,,200,200,,,
2025-11-24 00:00:00,XC2511023,,,WD000392,"200G莱卡布54""",黑色,58,码,,12,696,,,
2025-11-24 00:00:00,XC2511023,,,WD002483,"230G K209网布57""",白色,23,码,,7.6,174.8,,,
2025-11-24 00:00:00,XC2511023,,,WB10687,"180G佳积布54""",白色,200,码,,3.9,780,,,
2025-11-30 00:00:00,XC2511027,4510239540,2X003441,WD002118,"350G 拉毛四面弹54""",墨青蓝色,120,码,,15,1800,,,
2025-12-03 00:00:00,XC2512002,4510239893,2X003367BD,WB6769,"300G 白色提花天鹅绒54""",白色,4,码,,10,40,,,
2025-12-06 00:00:00,XC2512004,,,WS001431,"320G YSD137加厚内里布54""",白色,48,码,,8,384,,,
2025-12-09 00:00:00,XC2512007,4510215774,3X000014M,WB11680,"250G 佳积布54""",白色,61,码,,4.8,292.8,,,
2025-12-10 00:00:00,XC2512009,,,WB10689,"180G佳积布54""",黑色,48,码,,3.9,187.2,,,
2025-12-10 00:00:00,XC2512009,,,FX000226,"200G拉毛四面弹54""",黑色,2,码,,14.5,29,,,
2025-12-10 00:00:00,XC2512009,,,WD000108,"360G XF8001氨纶布54""",黑色,2,码,,15,30,,,
2025-12-12 00:00:00,XC2512010,4510239540,2X003437,WD002119,"350G 拉毛四面弹54""",宝瓶蓝16-4530TPG,27,码,,15,405,,,
2025-12-12 00:00:00,XC2512010,,,,小缸费,宝瓶蓝16-4530TPG,1,个,,300,300,,,
2025-12-12 00:00:00,XC2512011,4510239540,2X003437,WD000508,"350G 拉毛四面弹54""",玛瑙黑色,143,码,,15,2145,,,
2025-12-12 00:00:00,XC2512011,,,,小缸费,玛瑙黑色,1,个,,300,300,,,
2025-12-12 00:00:00,XC2512011,4510239540,2X003439,WD000572,"350G 拉毛四面弹54""",光亮白色,111,码,,15,1665,,,
2025-12-12 00:00:00,XC2512011,,,,小缸费,光亮白色,1,个,,300,300,,,
2025-12-19 00:00:00,XC2512015,4510239540,2X003441,WD002120,"350G  拉毛四面弹54""",幽蓝,30,码,,15,450,,,
2025-12-19 00:00:00,XC2512015,,,,小缸费,幽蓝,1,个,,300,300,,,
2025-12-19 00:00:00,XC2512015,4510243488,3X000189M,WB16877,"8安帆布54""",棕色,76,码,,5.4,410.4,,,
2025-12-25 00:00:00,XC2512016,4510242079,,WB10878,"210D牛津布54""",白色,4,码,,3,12,,,
2025-12-25 00:00:00,XC2512016,4510244084,2X003459,WB10878,"210D牛津布54""",白色,18,码,,3,54,,,
2025-12-25 00:00:00,XC2512016,4510244226,3X000329M,WB10878,"210D牛津布54""",白色,20,码,,3,60,,,
2025-12-25 00:00:00,XC2512016,4510244288,2X003462M,WB10878,"210D牛津布54""",白色,11,码,,3,33,,,
2025-12-25 00:00:00,XC2512016,4510245147,3X000341M,WB10878,"210D牛津布54""",白色,12,码,,3,36,,,
2025-12-25 00:00:00,XC2512016,4510245147,2X003472,WB10878,"210D牛津布54""",白色,20,码,,3,60,,,
2025-12-25 00:00:00,XC2512016,4510245231,2X003462M,WB10878,"210D牛津布54""",白色,5,码,,3,15,,,
2025-12-25 00:00:00,XC2512016,4510245231,2X003472,WB10878,"210D牛津布54""",白色,6,码,,3,18,,,
2025-12-25 00:00:00,XC2512017,4510242079,,WY000085,"210D牛津布54""",黑色,7,码,,3,21,,,
