泉州阳硕鞋材有限公司,,,,,,,,,,300码以下记得开小缸费,,,,,,,,,,,
25289,LD2435,LD2435飞织鞋舌7.5,白色,21,双,,,,,LD251019,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋舌8,白色,66,双,,,,,LD251019,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋舌9,白色,109,双,,,,,LD251019,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋舌9.5,白色,12,双,,,,,LD251019,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋舌10,白色,84,双,,,,,LD251019,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋舌10.5,白色,68,双,,,,,LD251019,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋舌11.5,白色,23,双,,,,,LD251019,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋舌12.5,白色,14,双,,,,,LD251019,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋舌13,白色,11,双,,,,,LD251019,2025-10-22 00:00:00,,,,,,,,,,
25290,LD2435,LD2435飞织鞋面7,黑色,4,双,,,,,LD251020,2025-10-22 00:00:00,,,,,,,,,,
25290,LD2435,LD2435飞织鞋面7.5,黑色,46,双,,,,,LD251020,2025-10-22 00:00:00,,,,,,,,,,
25290,LD2435,LD2435飞织鞋面8,黑色,43,双,,,,,LD251020,2025-10-22 00:00:00,,,,,,,,,,
25290,LD2435,LD2435飞织鞋面9.5,黑色,5,双,,,,,LD251020,2025-10-22 00:00:00,,,,,,,,,,
25290,LD2435,LD2435飞织鞋面11.5,黑色,57,双,,,,,LD251020,2025-10-22 00:00:00,,,,,,,,,,
25290,LD2435,LD2435飞织鞋面12,黑色,10,双,,,,,LD251020,2025-10-22 00:00:00,,,,,,,,,,
25290,LD2435,LD2435飞织鞋面13,黑色,7,双,,,,,LD251020,2025-10-22 00:00:00,,,,,,,,,,
25286,LD2435,LD2435飞织鞋面7,黑色,16,双,,,,,LD251021,2025-10-22 00:00:00,,,,,,,,,,
25286,LD2435,LD2435飞织鞋面11.5,黑色,105,双,,,,,LD251021,2025-10-22 00:00:00,,,,,,,,,,
25286,LD2435,LD2435飞织鞋面12,黑色,12,双,,,,,LD251021,2025-10-22 00:00:00,,,,,,,,,,
25286,LD2435,LD2435飞织鞋面13,黑色,17,双,,,,,LD251021,2025-10-22 00:00:00,,,,,,,,,,
25288,LD2435,LD2435飞织鞋面6.5,沥青色,6,双,,,,,LD251021,2025-10-22 00:00:00,,,,,,,,,,
25288,LD2435,LD2435飞织鞋面7,沥青色,22,双,,,,,LD251021,2025-10-22 00:00:00,,,,,,,,,,
25288,LD2435,LD2435飞织鞋面8.5,沥青色,31,双,,,,,LD251021,2025-10-22 00:00:00,,,,,,,,,,
25288,LD2435,LD2435飞织鞋面10,沥青色,20,双,,,,,LD251021,2025-10-22 00:00:00,,,,,,,,,,
25288,LD2435,LD2435飞织鞋面11.5,沥青色,104,双,,,,,LD251021,2025-10-22 00:00:00,,,,,,,,,,
25288,LD2435,LD2435飞织鞋面12,沥青色,20,双,,,,,LD251021,2025-10-22 00:00:00,,,,,,,,,,
25288,LD2435,LD2435飞织鞋面13,沥青色,10,双,,,,,LD251021,2025-10-22 00:00:00,,,,,,,,,,
25287,LD2435,LD2435飞织鞋面7.5,灰色,12,双,,,,,LD251022,2025-10-22 00:00:00,,,,,,,,,,
25287,LD2435,LD2435飞织鞋面8.5,灰色,12,双,,,,,LD251022,2025-10-22 00:00:00,,,,,,,,,,
25287,LD2435,LD2435飞织鞋面9.5,灰色,15,双,,,,,LD251022,2025-10-22 00:00:00,,,,,,,,,,
25287,LD2435,LD2435飞织鞋面10,灰色,20,双,,,,,LD251022,2025-10-22 00:00:00,,,,,,,,,,
25287,LD2435,LD2435飞织鞋面10.5,灰色,41,双,,,,,LD251022,2025-10-22 00:00:00,,,,,,,,,,
25287,LD2435,LD2435飞织鞋面11.5,灰色,69,双,,,,,LD251022,2025-10-22 00:00:00,,,,,,,,,,
25287,LD2435,LD2435飞织鞋面12,灰色,2,双,,,,,LD251022,2025-10-22 00:00:00,,,,,,,,,,
25285,LD2435,LD2435飞织鞋面6.5,礼服蓝,5,双,,,,,LD251023,2025-10-22 00:00:00,,,,,,,,,,
25285,LD2435,LD2435飞织鞋面7,礼服蓝,19,双,,,,,LD251023,2025-10-22 00:00:00,,,,,,,,,,
25285,LD2435,LD2435飞织鞋面7.5,礼服蓝,82,双,,,,,LD251023,2025-10-22 00:00:00,,,,,,,,,,
25285,LD2435,LD2435飞织鞋面8,礼服蓝,68,双,,,,,LD251023,2025-10-22 00:00:00,,,,,,,,,,
25285,LD2435,LD2435飞织鞋面10,礼服蓝,92,双,,,,,LD251023,2025-10-22 00:00:00,,,,,,,,,,
25285,LD2435,LD2435飞织鞋面10.5,礼服蓝,60,双,,,,,LD251023,2025-10-22 00:00:00,,,,,,,,,,
25285,LD2435,LD2435飞织鞋面11.5,礼服蓝,107,双,,,,,LD251023,2025-10-22 00:00:00,,,,,,,,,,
25285,LD2435,LD2435飞织鞋面12,礼服蓝,20,双,,,,,LD251023,2025-10-22 00:00:00,,,,,,,,,,
25285,LD2435,LD2435飞织鞋面13,礼服蓝,20,双,,,,,LD251023,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋面6.5,白色,4,双,,,,,LD251024,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋面7.5,白色,21,双,,,,,LD251024,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋面9,白色,70,双,,,,,LD251024,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋面9.5,白色,12,双,,,,,LD251024,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋面10,白色,61,双,,,,,LD251024,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋面10.5,白色,75,双,,,,,LD251024,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋面11.5,白色,26,双,,,,,LD251024,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋面12.5,白色,14,双,,,,,LD251024,2025-10-22 00:00:00,,,,,,,,,,
25289,LD2435,LD2435飞织鞋面13,白色,5,双,,,,,LD251024,2025-10-22 00:00:00,,,,,,,,,,
25292,LD2435,LD2435飞织鞋舌5.5,黑色,53,双,,,,,LD251025,2025-10-23 00:00:00,,,,,,,,,,
25292,LD2435,LD2435飞织鞋舌6,黑色,13,双,,,,,LD251025,2025-10-23 00:00:00,,,,,,,,,,
25292,LD2435,LD2435飞织鞋舌6.5,黑色,72,双,,,,,LD251025,2025-10-23 00:00:00,,,,,,,,,,
25292,LD2435,LD2435飞织鞋舌7,黑色,114,双,,,,,LD251025,2025-10-23 00:00:00,,,,,,,,,,
25292,LD2435,LD2435飞织鞋舌7.5,黑色,12,双,,,,,LD251025,2025-10-23 00:00:00,,,,,,,,,,
25292,LD2435,LD2435飞织鞋舌8,黑色,116,双,,,,,LD251025,2025-10-23 00:00:00,,,,,,,,,,
25292,LD2435,LD2435飞织鞋舌8.5,黑色,62,双,,,,,LD251025,2025-10-23 00:00:00,,,,,,,,,,
25292,LD2435,LD2435飞织鞋舌9,黑色,13,双,,,,,LD251025,2025-10-23 00:00:00,,,,,,,,,,
25292,LD2435,LD2435飞织鞋舌9.5,黑色,48,双,,,,,LD251025,2025-10-23 00:00:00,,,,,,,,,,
25292,LD2435,LD2435飞织鞋舌10,黑色,13,双,,,,,LD251025,2025-10-23 00:00:00,,,,,,,,,,
25293,LD2435,LD2435飞织鞋舌5.5,黑色,60,双,,,,,LD251026,2025-10-23 00:00:00,,,,,,,,,,
25293,LD2435,LD2435飞织鞋舌6,黑色,15,双,,,,,LD251026,2025-10-23 00:00:00,,,,,,,,,,
25293,LD2435,LD2435飞织鞋舌6.5,黑色,90,双,,,,,LD251026,2025-10-23 00:00:00,,,,,,,,,,
25293,LD2435,LD2435飞织鞋舌7,黑色,130,双,,,,,LD251026,2025-10-23 00:00:00,,,,,,,,,,
25293,LD2435,LD2435飞织鞋舌7.5,黑色,30,双,,,,,LD251026,2025-10-23 00:00:00,,,,,,,,,,
25293,LD2435,LD2435飞织鞋舌8,黑色,115,双,,,,,LD251026,2025-10-23 00:00:00,,,,,,,,,,
25293,LD2435,LD2435飞织鞋舌8.5,黑色,73,双,,,,,LD251026,2025-10-23 00:00:00,,,,,,,,,,
25293,LD2435,LD2435飞织鞋舌9,黑色,28,双,,,,,LD251026,2025-10-23 00:00:00,,,,,,,,,,
25293,LD2435,LD2435飞织鞋舌9.5,黑色,50,双,,,,,LD251026,2025-10-23 00:00:00,,,,,,,,,,
25296,LD2435,LD2435飞织鞋舌5.5,黑色,60,双,,,,,LD251027,2025-10-23 00:00:00,,,,,,,,,,
25296,LD2435,LD2435飞织鞋舌6.5,黑色,122,双,,,,,LD251027,2025-10-23 00:00:00,,,,,,,,,,
25296,LD2435,LD2435飞织鞋舌7,黑色,120,双,,,,,LD251027,2025-10-23 00:00:00,,,,,,,,,,
25296,LD2435,LD2435飞织鞋舌7.5,黑色,63,双,,,,,LD251027,2025-10-23 00:00:00,,,,,,,,,,
25296,LD2435,LD2435飞织鞋舌8,黑色,120,双,,,,,LD251027,2025-10-23 00:00:00,,,,,,,,,,
25296,LD2435,LD2435飞织鞋舌8.5,黑色,120,双,,,,,LD251027,2025-10-23 00:00:00,,,,,,,,,,
25296,LD2435,LD2435飞织鞋舌9,黑色,60,双,,,,,LD251027,2025-10-23 00:00:00,,,,,,,,,,
25296,LD2435,LD2435飞织鞋舌9.5,黑色,60,双,,,,,LD251027,2025-10-23 00:00:00,,,,,,,,,,
25296,LD2435,LD2435飞织鞋舌10,黑色,49,双,,,,,LD251027,2025-10-23 00:00:00,,,,,,,,,,
25294,LD2435,LD2435飞织鞋舌5.5,紫罗兰,96,双,,,,,LD251028,2025-10-23 00:00:00,,,,,,,,,,
25294,LD2435,LD2435飞织鞋舌6,紫罗兰,5,双,,,,,LD251028,2025-10-23 00:00:00,,,,,,,,,,
25294,LD2435,LD2435飞织鞋舌6.5,紫罗兰,101,双,,,,,LD251028,2025-10-23 00:00:00,,,,,,,,,,
25294,LD2435,LD2435飞织鞋舌7,紫罗兰,214,双,,,,,LD251028,2025-10-23 00:00:00,,,,,,,,,,
25294,LD2435,LD2435飞织鞋舌7.5,紫罗兰,9,双,,,,,LD251028,2025-10-23 00:00:00,,,,,,,,,,
25294,LD2435,LD2435飞织鞋舌8,紫罗兰,162,双,,,,,LD251028,2025-10-23 00:00:00,,,,,,,,,,
25294,LD2435,LD2435飞织鞋舌8.5,紫罗兰,129,双,,,,,LD251028,2025-10-23 00:00:00,,,,,,,,,,
25294,LD2435,LD2435飞织鞋舌9,紫罗兰,14,双,,,,,LD251028,2025-10-23 00:00:00,,,,,,,,,,
25294,LD2435,LD2435飞织鞋舌10,紫罗兰,6,双,,,,,LD251028,2025-10-23 00:00:00,,,,,,,,,,
25295,LD2435,LD2435飞织鞋舌5.5,白色,85,双,,,,,LD251029,2025-10-23 00:00:00,,,,,,,,,,
25295,LD2435,LD2435飞织鞋舌6,白色,19,双,,,,,LD251029,2025-10-23 00:00:00,,,,,,,,,,
25295,LD2435,LD2435飞织鞋舌6.5,白色,128,双,,,,,LD251029,2025-10-23 00:00:00,,,,,,,,,,
25295,LD2435,LD2435飞织鞋舌7,白色,208,双,,,,,LD251029,2025-10-23 00:00:00,,,,,,,,,,
25295,LD2435,LD2435飞织鞋舌7.5,白色,28,双,,,,,LD251029,2025-10-23 00:00:00,,,,,,,,,,
25295,LD2435,LD2435飞织鞋舌8,白色,200,双,,,,,LD251029,2025-10-23 00:00:00,,,,,,,,,,
25295,LD2435,LD2435飞织鞋舌8.5,白色,104,双,,,,,LD251029,2025-10-23 00:00:00,,,,,,,,,,
25295,LD2435,LD2435飞织鞋舌9,白色,39,双,,,,,LD251029,2025-10-23 00:00:00,,,,,,,,,,
25295,LD2435,LD2435飞织鞋舌9.5,白色,59,双,,,,,LD251029,2025-10-23 00:00:00,,,,,,,,,,
25295,LD2435,LD2435飞织鞋舌10,白色,2,双,,,,,LD251029,2025-10-23 00:00:00,,,,,,,,,,
25297,LD2435,LD2435飞织鞋舌5.5,白色,64,双,,,,,LD251030,2025-10-23 00:00:00,,,,,,,,,,
25297,LD2435,LD2435飞织鞋舌6.5,白色,120,双,,,,,LD251030,2025-10-23 00:00:00,,,,,,,,,,
25297,LD2435,LD2435飞织鞋舌7,白色,120,双,,,,,LD251030,2025-10-23 00:00:00,,,,,,,,,,
25297,LD2435,LD2435飞织鞋舌7.5,白色,62,双,,,,,LD251030,2025-10-23 00:00:00,,,,,,,,,,
25297,LD2435,LD2435飞织鞋舌8,白色,120,双,,,,,LD251030,2025-10-23 00:00:00,,,,,,,,,,
25297,LD2435,LD2435飞织鞋舌8.5,白色,120,双,,,,,LD251030,2025-10-23 00:00:00,,,,,,,,,,
25297,LD2435,LD2435飞织鞋舌9,白色,61,双,,,,,LD251030,2025-10-23 00:00:00,,,,,,,,,,
25297,LD2435,LD2435飞织鞋舌9.5,白色,60,双,,,,,LD251030,2025-10-23 00:00:00,,,,,,,,,,
25297,LD2435,LD2435飞织鞋舌10,白色,60,双,,,,,LD251030,2025-10-23 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋面7,冠蓝,7,双,,,,5件,LD251101,2025-11-01 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋面7.5,冠蓝,103,双,,,,,LD251101,2025-11-01 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋面8,冠蓝,35,双,,,,,LD251101,2025-11-01 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋面8.5,冠蓝,154,双,,,,,LD251101,2025-11-01 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋面9,冠蓝,271,双,,,,,LD251101,2025-11-01 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋面9.5,冠蓝,19,双,,,,,LD251101,2025-11-01 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋面10,冠蓝,309,双,,,,,LD251101,2025-11-01 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋面10.5,冠蓝,48,双,,,,,LD251101,2025-11-01 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋面11,冠蓝,162,双,,,,,LD251101,2025-11-01 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋面11.5,冠蓝,123,双,,,,,LD251101,2025-11-01 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋面12,冠蓝,7,双,,,,,LD251101,2025-11-01 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋面12.5,冠蓝,52,双,,,,,LD251101,2025-11-01 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋面13,冠蓝,14,双,,,,,LD251101,2025-11-01 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋舌7,冠蓝,11,双,,,,1件,LD251102,2025-11-02 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋舌7.5,冠蓝,102,双,,,,,LD251102,2025-11-02 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋舌8,冠蓝,35,双,,,,,LD251102,2025-11-02 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋舌8.5,冠蓝,150,双,,,,,LD251102,2025-11-02 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋舌9,冠蓝,268,双,,,,,LD251102,2025-11-02 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋舌9.5,冠蓝,18,双,,,,,LD251102,2025-11-02 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋舌10,冠蓝,322,双,,,,,LD251102,2025-11-02 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋舌10.5,冠蓝,47,双,,,,,LD251102,2025-11-02 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋舌11,冠蓝,157,双,,,,,LD251102,2025-11-02 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋舌11.5,冠蓝,117,双,,,,,LD251102,2025-11-02 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋舌12,冠蓝,6,双,,,,,LD251102,2025-11-02 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋舌12.5,冠蓝,51,双,,,,,LD251102,2025-11-02 00:00:00,,,,,,,,,,
25291,LD2435,LD2435飞织鞋舌13,冠蓝,14,双,,,,,LD251102,2025-11-02 00:00:00,,,,,,,,,,
25285-25297,LD2435,LD2435飞织,,10659,双,,,,,LD251103,2025-11-20 00:00:00,,,,,,,,,,
合          计,,,,10659,双,,,,,,,,,,,,,,,,
注：我司仅对未开裁材料负责，已开裁材料经我司书面同意除外，其它概不负责。,,,,,,,,,,LD251103,2025-11-20 00:00:00,,,,,,,,,,
收货单位签章：,,,,,,,,送货单位签章：戴春莲,,,,,,,,,,,,,
第一联：存根(白)       第二联：客户(红)       第三联：请款(蓝)        第四联：仓库(黄),,,,,,,,,,,,,,,,,,,,,
,,,,1298,,,,,,,,,,,,,,,,,
,,,,,,,,,,6.5,,,,,,,,,,,
,,,,,,,,,,7.5,,,,,,,,,,,
,,,,,,,,,,8,,,,,,,,,,,
,,,,,,,,,,9,,,,,,,,,,,
,,,,,,,,,,9.5,,,,,,,,,,,
,,,,,,,,,,10,,,,,,,,,,,
,,,,,,,,,,10.5,,,,,,,,,,,
,,,,,,,,,,11.5,,,,,,,,,,,
,,,,,,,,,,12.5,,,,,,,,,,,
,,,,,,,,,,13,,,,,,,,,,,
