泉州阳硕鞋材有限公司,,,,,,,,,,,,收货人填 13706060768dick郑，,
送 货 单,,,,,,,,,,,,,
收货单位：福建安恒致远鞋业有限公司（越南）,,,,,,,NO.：,APEX2603006,,,,,
地址：福建省莆田市涵江区国欢镇林炳村涵华东路,,,,,,,送货日期：,2026-03-08 00:00:00,,,,,
订单号,指令号,材料名称,规格,颜色,数量,单位,支数,单价,金额,批号,,,
AHJPO2580188,ZVN25001-007-4,三明治网布,"54""",白色,23,Y,1,,,,APEX2512005,2025-12-23 00:00:00,
AHJPO2580188,ZVN25007-031-2,毛巾布,"54""",米白11-0701TPG,33,Y,,,,,APEX2512009,2025-12-26 00:00:00,91+64=155
AHJPO2580188,ZVN25007-031-2,毛巾布,"54""",米白11-0701TPG,40,Y,2,,,,APEX2601001,2026-01-02 00:00:00,
AHJPO2580188,ZVN25007-031-3,毛巾布,"54""",米白11-0701TPG,126,Y,,,,,APEX2601001,2026-01-02 00:00:00,
97+69=166,,小缸费,,米白11-0701TPG,1,个,,,,,APEX2601001,2026-01-02 00:00:00,
AHJPO2580188,ZVN25001-007-4,8安  帆布,"54""",黑夜藍19-4023 TPG,74,Y,1,,,,APEX2601001,2026-01-02 00:00:00,
,,小缸费,,黑夜藍19-4023 TPG,1,个,,,,,APEX2601001,2026-01-02 00:00:00,
AHJPO2580188,ZVN25002-049-1,8安  帆布,"54""",軟木褐16-1422 TPG,41,Y,1,,,,APEX2601002,2026-01-04 00:00:00,
,,小缸费,,軟木褐16-1422 TPG,1,个,,,,,APEX2601002,2026-01-04 00:00:00,
AHJPO2580188,ZVN25007-036-2,8安  帆布,"54""",古沙色15-1314TPG,66,Y,1,,,,APEX2601002,2026-01-04 00:00:00,
,,小缸费,,古沙色15-1314TPG,1,个,,,,,APEX2601002,2026-01-04 00:00:00,
AHJPO2580188,ZVN25002-051-1,8安  帆布,"54""",淺沙褐14-1210TPG-1,321,Y,3,,,,APEX2601002,2026-01-04 00:00:00,
120*2+81=321,,小缸费,,淺沙褐14-1210TPG-1,1,个,,,,,APEX2601002,2026-01-04 00:00:00,
AHJPO2580188,ZVN25001-038- 2open,8安  帆布,"54""",真實紅19-1664TPG,3,Y,1,,,,APEX2601002,2026-01-04 00:00:00,
AHJPO2580188,ZVN25001-038-2,8安  帆布,"54""",真實紅19-1664TPG,45,Y,,,,,APEX2601002,2026-01-04 00:00:00,
,,小缸费,,真實紅19-1664TPG,1,个,,,,,APEX2601002,2026-01-04 00:00:00,
AHJPO2580188,ZVN25002-057-2,8安  帆布,"54""",雕褐色14-1310TPG,51,码,3,,,,APEX2601003,2026-01-06 00:00:00,
AHJPO2580379,ZVN25007-073,8安  帆布,"54""",雕褐色14-1310TPG,42,码,,,,,APEX2601003,2026-01-06 00:00:00,
AHJPO2581109,ZVN25007-031-4,8安  帆布,"54""",雕褐色14-1310TPG,84,Y,,,,,APEX2601003,2026-01-06 00:00:00,90+60+27=177
,,小缸费,,雕褐色14-1310TPG,1,个,,,,,APEX2601003,2026-01-06 00:00:00,
AHJPO2581109,ZVN25010-084,"毛巾布 54""","54""",米白(11-0701TPG),78,Y,3,,,,APEX2601004,2026-01-07 00:00:00,
AHJPO2581109,ZVN25007-031-4,"毛巾布 54""","54""",米白(11-0701TPG),146,Y,,,,,APEX2601004,2026-01-07 00:00:00,
100*2+24=224,,小缸费,,米白(11-0701TPG),1,个,,,,,APEX2601004,2026-01-07 00:00:00,
AHJPO2581109,ZVN25012-059-1,佳积布,1.5m 110g,白色,33,Y,1,,,,APEX2601004,2026-01-07 00:00:00,
AHJPO2581109,ZVN25012-059-1open,佳积布,1.5m 110g,白色,2,Y,,,,,APEX2601004,2026-01-07 00:00:00,
AHJPO2581109,ZVN25010-084,佳积布,"120g* 54""",白色,78,Y,2,,,,APEX2601004,2026-01-07 00:00:00,
AHJPO2581109,ZVN25007-031-4,佳积布,"120g* 54""",白色,202,Y,,,,,APEX2601004,2026-01-07 00:00:00,
AHJPO2581109,ZVN25010-085,佳积布,"120g* 54""",白色,78,Y,,,,,APEX2601004,2026-01-07 00:00:00,175+183=358
AHJPO2581109,ZVN25012-059-1,QS-14736 三明治网布,"54""",葵蜜色(11-4300TPG),12,Y,1,,,,APEX2601005,2026-01-07 00:00:00,
AHJPO2581109,ZVN25012-059-1open,QS-14736 三明治网布,"54""",葵蜜色(11-4300TPG),1,Y,,,,,APEX2601005,2026-01-07 00:00:00,
,,小缸费,,葵蜜色(11-4300TPG),1,个,,,,,APEX2601005,2026-01-07 00:00:00,
AHJPO2581109,ZVN25012-059-1,"180g 丝光布 54""","54""",葵蜜色11-4300TPG,18,Y,1,,,,APEX2601005,2026-01-07 00:00:00,
AHJPO2581109,ZVN25012-059-1open,"180g 丝光布 54""","54""",葵蜜色11-4300TPG,1,Y,,,,,APEX2601005,2026-01-07 00:00:00,
,,小缸费,,葵蜜色11-4300TPG,1,个,,,,,APEX2601005,2026-01-07 00:00:00,
AHJPO2580188,ZVN25002-018-9,YS-0731 三 明治网布,"54""",烏鴉咖19-0000TPG,19,Y,1,,,,APEX2601005,2026-01-07 00:00:00,
,,小缸费,,烏鴉咖19-0000TPG,1,个,,,,,APEX2601005,2026-01-07 00:00:00,
AHJPO2580379,ZVN25002-079,YS-0731 三 明治网布,"54""",黑色,53,Y,2,,,,APEX2601006,2026-01-07 00:00:00,
AHJPO2580379,ZVN25002-079open,YS-0731 三 明治网布,"54""",黑色,3,Y,,,,,APEX2601006,2026-01-07 00:00:00,70+3=73
AHJPO2580379,ZVN25002-079-1,YS-0731 三 明治网布,"54""",黑色,17,Y,,,,,APEX2601006,2026-01-07 00:00:00,
AHJPO2580188,ZVN25002-018-8,8安 帆布,"54""",羊皮色14-1122TPG,29,Y,2,,,,APEX2601007,2026-01-08 00:00:00,
AHJPO2580188,ZVN25002-018-9,8安 帆布,"54""",羊皮色14-1122TPG,195,Y,,,,,APEX2601007,2026-01-08 00:00:00,120+104=224
,,小缸费,,羊皮色14-1122TPG,1,个,,,,,APEX2601007,2026-01-08 00:00:00,
AHJPO2580379,ZVN25001-074,8安 帆布,"54""",赤熱綠13-0442TPG,44,码,1,,,,APEX2601008,2026-01-09 00:00:00,
AHJPO2580379,ZVN25001-074open,8安 帆布,"54""",赤熱綠13-0442TPG,3,码,,,,,APEX2601008,2026-01-09 00:00:00,
,,小缸费,,赤熱綠13-0442TPG,1,个,,,,,APEX2601008,2026-01-09 00:00:00,
AHJPO2580379,ZVN25002-078,8安 帆布,"54""",摩根石12-2901TPG,41,码,1,,,,APEX2601008,2026-01-09 00:00:00,
AHJPO2580379,ZVN25002-078open,8安 帆布,"54""",摩根石12-2901TPG,3,码,,,,,APEX2601008,2026-01-09 00:00:00,
,,小缸费,,摩根石12-2901TPG,1,个,,,,,APEX2601008,2026-01-09 00:00:00,
AHJPO2580188,ZVN25001-011-2,8安 帆布,"54""",橙子橘15-1247TPG,50,Y,1,,,,APEX2601008,2026-01-09 00:00:00,
,,小缸费,,橙子橘15-1247TPG,1,个,,,,,APEX2601008,2026-01-09 00:00:00,
AHJPO2580379,ZVN25001-075open,YS-0731 三明治网布,"54""",潔白(11-4800TPG),1,码,1,,,,APEX2601009,2026-01-10 00:00:00,
AHJPO2580379,ZVN25001-075,YS-0731 三明治网布,"54""",潔白(11-4800TPG),14,码,,,,,APEX2601009,2026-01-10 00:00:00,
AHJPO2580379,ZVN25002-076,YS-0731 三明治网布,"54""",明亮白(11-0601TPG),11,码,1,,,,APEX2601009,2026-01-10 00:00:00,
AHJPO2580379,ZVN25002-077,YS-0731 三明治网布,"54""",明亮白(11-0601TPG),32,码,,,,,APEX2601009,2026-01-10 00:00:00,
AHJPO2580379,ZVN25002-078,YS-0731 三明治网布,"54""",明亮白(11-0601TPG),11,码,,,,,APEX2601009,2026-01-10 00:00:00,
AHJPO2581109,ZVN25001-002-8,YS-0731 三明治网布,"54""",雨竹灰15-4101TPX,62,Y,2,,,,APEX2601009,2026-01-10 00:00:00,60+2=62
,,小缸费,,雨竹灰15-4101TPX,1,个,,,,,APEX2601009,2026-01-10 00:00:00,
AHJPO2580379,ZVN25007-073,毛巾布,"54""",镀银灰14-0000TPG,72,码,1,,,,APEX2601010,2026-01-12 00:00:00,
AHJPO2580379,ZVN25007-073open,毛巾布,"54""",镀银灰14-0000TPG,4,码,,,,,APEX2601010,2026-01-12 00:00:00,
,,小缸费,,镀银灰14-0000TPG,1,个,,,,,APEX2601010,2026-01-12 00:00:00,
AHJPO2580188,ZVN25002-057-2,YS-0731 三 明治网布,"54""",煙藍灰14-4203TPG,77,Y,1,,,,APEX2601010,2026-01-12 00:00:00,
AHJPO2580188,ZVN25002-057- 2open,YS-0731 三 明治网布,"54""",煙藍灰14-4203TPG,4,Y,,,,,APEX2601010,2026-01-12 00:00:00,实发83Y
,,小缸费,,煙藍灰14-4203TPG,1,个,,,,,APEX2601010,2026-01-12 00:00:00,
AHJPO2580379,ZVN25002-076,8安 帆布,"54""",水绿色13-6006TPG,41,码,1,,,,APEX2601011,2026-01-14 00:00:00,
,,小缸费,,水绿色13-6006TPG,1,个,,,,,APEX2601011,2026-01-14 00:00:00,
AHJPO2581109,ZVN25010-085,毛巾布,"54""",暖沙色15-1214TPG,78,Y,1,,,,APEX2601011,2026-01-14 00:00:00,
AHJPO2581109,ZVN25010-085open,毛巾布,"54""",暖沙色15-1214TPG,4,Y,,,,,APEX2601011,2026-01-14 00:00:00,
,,小缸费,,暖沙色15-1214TPG,1,个,,,,,APEX2601011,2026-01-14 00:00:00,
AHJPO2580188,ZVN25001-006-2,8安 帆布,"54""",浅灰色16-4703TPG,95,Y,2,,,,APEX2601011,2026-01-14 00:00:00,
AHJPO2580188,ZVN25001-006-3,8安 帆布,"54""",浅灰色16-4703TPG,45,Y,,,,,APEX2601011,2026-01-14 00:00:00,
,120+20=140,小缸费,,浅灰色16-4703TPG,1,个,,,,,APEX2601011,2026-01-14 00:00:00,
AHJPO2601313,ZVN25015-083,佳积布,"180 54""",黑夜藍19-4023TPG,16,Y,1,,,,APEX2601012,2026-01-14 00:00:00,
AHJPO2601313,ZVN25015-083open,佳积布,"180 54""",黑夜藍19-4023TPG,1,Y,,,,,APEX2601012,2026-01-14 00:00:00,
,,小缸费,,黑夜藍19-4023TPG,1,个,,,,,APEX2601012,2026-01-14 00:00:00,
AHJPO2580379,ZVN25001-074open,YS-0731 三 明治网布,"54""",水滴灰14-4104TPG,1,码,1,,,,APEX2601012,2026-01-14 00:00:00,
AHJPO2580379,ZVN25001-074,YS-0731 三 明治网布,"54""",水滴灰14-4104TPG,14,码,,,,,APEX2601012,2026-01-14 00:00:00,
,,小缸费,,水滴灰14-4104TPG,1,个,,,,,APEX2601012,2026-01-14 00:00:00,
AHJPO2581109,ZVN25012-059-1,双面莱卡布,1.5m,白色,21,Y,1,,,,APEX2601013,2026-01-15 00:00:00,
AHJPO2581109,ZVN25012-059-1open,双面莱卡布,1.5m,白色,2,Y,,,,,APEX2601013,2026-01-15 00:00:00,
AHJPO2601313,ZVN25015-081open,210D 尼龙布,"54""",白玉髓12-4300TPG,3,Y,1,,,,APEX2601013,2026-01-15 00:00:00,
AHJPO2601313,ZVN25015-081-1,210D 尼龙布,"54""",白玉髓12-4300TPG,9,Y,,,,,APEX2601013,2026-01-15 00:00:00,
AHJPO2601313,ZVN25015-081,210D 尼龙布,"54""",白玉髓12-4300TPG,56,Y,,,,,APEX2601013,2026-01-15 00:00:00,
,,小缸费,,白玉髓12-4300TPG,1,个,,,,,APEX2601013,2026-01-15 00:00:00,
AHJPO2601313,ZVN25015-082-1,佳积布,"180 54""",墨綠色18-5610TPG,7,Y,1,,,,APEX2601014,2026-01-15 00:00:00,
AHJPO2601313,ZVN25015-082open,佳积布,"180 54""",墨綠色18-5610TPG,2,Y,,,,,APEX2601014,2026-01-15 00:00:00,
AHJPO2601313,ZVN25015-082,佳积布,"180 54""",墨綠色18-5610TPG,21,Y,,,,,APEX2601014,2026-01-15 00:00:00,
,,小缸费,,墨綠色18-5610TPG,1,个,,,,,APEX2601014,2026-01-15 00:00:00,
AHJPO2580379,ZVN25010-080open,毛巾布,"54""",天鵝灰12-0000TPG,10,码,3,,,,APEX2601014,2026-01-15 00:00:00,
AHJPO2580379,ZVN25010-080,毛巾布,"54""",天鵝灰12-0000TPG,288,码,,,,,APEX2601014,2026-01-15 00:00:00,98+97+106=301
,,小缸费,,天鵝灰12-0000TPG,1,个,,,,,APEX2601014,2026-01-15 00:00:00,
AHJPO2601313,ZVN25015-081,8安帆布,"54""",暗橘茶18-1355TPG,113,Y,2,,,,APEX2601015,2026-01-17 00:00:00,
AHJPO2601313,ZVN25015-081-1,8安帆布,"54""",暗橘茶18-1355TPG,18,Y,,,,,APEX2601015,2026-01-17 00:00:00,
AHJPO2601313,ZVN25015-081open,8安帆布,"54""",暗橘茶18-1355TPG,6,Y,,,,,APEX2601015,2026-01-17 00:00:00,100+37=137
,,小缸费,,暗橘茶18-1355TPG,1,个,,,,,APEX2601015,2026-01-17 00:00:00,
AHJPO2601313,ZVN25015-081open,YS-0731 三明治网布,"54""",白玉髓12-4300TPG,2,Y,1,,,,APEX2601016,2026-01-19 00:00:00,
AHJPO2601313,ZVN25015-081-1,YS-0731 三明治网布,"54""",白玉髓12-4300TPG,6,Y,,,,,APEX2601016,2026-01-19 00:00:00,
AHJPO2601313,ZVN25015-081,YS-0731 三明治网布,"54""",白玉髓12-4300TPG,31,Y,,,,,APEX2601016,2026-01-19 00:00:00,
,,小缸费,,白玉髓12-4300TPG,1,个,,,,,APEX2601016,2026-01-19 00:00:00,
AHJPO2601313,ZVN25015-083open,尼龙布,"54""",黑夜藍19-4023TPG,2,Y,1,,,,APEX2601016,2026-01-19 00:00:00,
AHJPO2601313,ZVN25015-083,尼龙布,"54""",黑夜藍19-4023TPG,22,Y,,,,,APEX2601016,2026-01-19 00:00:00,
,,小缸费,,黑夜藍19-4023TPG,1,个,,,,,APEX2601016,2026-01-19 00:00:00,
AHJPO2581109,ZVN25007-031-4,佳积布,"120g* 54""",白色,104,Y,1,,,,APEX2601017,2026-01-20 00:00:00,
AHJPO2604222,ZVN25002-008-11,YS-0731 三明治网布,"54""",明亮白11-0601TPG,51,Y,1,,,,APEX2601017,2026-01-20 00:00:00,
AHJPO2601313,ZVN25015-082open,8安  帆布,"54""",墨綠色18-5610TPG,3,Y,1,,,,APEX2601018,2026-01-21 00:00:00,
AHJPO2601313,ZVN25015-082,8安  帆布,"54""",墨綠色18-5610TPG,58,Y,,,,,APEX2601018,2026-01-21 00:00:00,
AHJPO2601313,ZVN25015-082-1,8安  帆布,"54""",墨綠色18-5610TPG,18,Y,,,,,APEX2601018,2026-01-21 00:00:00,
,,小缸费,,墨綠色18-5610TPG,1,个,,,,,APEX2601018,2026-01-21 00:00:00,
AHJPO2604222,ZVN25002-008-11,8安  帆布,"54""",古沙色15-1314TPG,191,Y,2,,,,APEX2601018,2026-01-21 00:00:00,
120+71=191,,小缸费,,古沙色15-1314TPG,1,个,,,,,APEX2601018,2026-01-21 00:00:00,
AHJPO2601313,ZVN25015-083,YS-0731 三明治网布,"54""",黑夜藍19-4023TPG,12,Y,1,,,,APEX2601018,2026-01-21 00:00:00,
AHJPO2601313,ZVN25015-083open,YS-0731 三明治网布,"54""",黑夜藍19-4023TPG,1,Y,,,,,APEX2601018,2026-01-21 00:00:00,
,,小缸费,,黑夜藍19-4023TPG,1,个,,,,,APEX2601018,2026-01-21 00:00:00,
AHJPO2601313,ZVN25015-082open,YS-0731 三明治网布,"54""",极度灰17-5104TPG,1,Y,1,,,,APEX2601019,2026-01-22 00:00:00,
AHJPO2601313,ZVN25015-082-1,YS-0731 三明治网布,"54""",极度灰17-5104TPG,6,Y,,,,,APEX2601019,2026-01-22 00:00:00,
AHJPO2601313,ZVN25015-082,YS-0731 三明治网布,"54""",极度灰17-5104TPG,16,Y,,,,,APEX2601019,2026-01-22 00:00:00,
AHJPO2601313,ZVN25015-082-1open,YS-0731 三明治网布,"54""",极度灰17-5104TPG,1,Y,,,,,APEX2601019,2026-01-22 00:00:00,
,,小缸费,,极度灰17-5104TPG,1,个,,,,,APEX2601019,2026-01-22 00:00:00,
AHJPO2601313,ZVN25015-083,8安 帆布,"54""",霜雲杉18-5622TPG,44,Y,,,,,APEX2601020,2026-01-23 00:00:00,
AHJPO2601313,ZVN25015-083open,8安 帆布,"54""",霜雲杉18-5622TPG,3,Y,,,,,APEX2601020,2026-01-23 00:00:00,
,,小缸费,,霜雲杉18-5622TPG,1,个,,,,,APEX2601020,2026-01-23 00:00:00,
AHJPO2580379,ZVN25001-075,8安 帆布,"54""",暗雲杉綠19-4524TPG,44,Y,,,,,APEX2601020,2026-01-23 00:00:00,
AHJPO2580379,ZVN25001-075open,8安 帆布,"54""",暗雲杉綠19-4524TPG,3,Y,,,,,APEX2601020,2026-01-23 00:00:00,
,,小缸费,,暗雲杉綠19-4524TPG,1,个,,,,,APEX2601020,2026-01-23 00:00:00,
AHJPO2601313,ZVN25015-082,210D 尼龙布,"54""",极度灰17-5104TPG,29,Y,1,,,,APEX2601021,2026-01-24 00:00:00,
AHJPO2601313,ZVN25015-082open,210D 尼龙布,"54""",极度灰17-5104TPG,2,Y,,,,,APEX2601021,2026-01-24 00:00:00,
AHJPO2601313,ZVN25015-082-1,210D 尼龙布,"54""",极度灰17-5104TPG,9,Y,,,,,APEX2601021,2026-01-24 00:00:00,
,,小缸费,,极度灰17-5104TPG,1,个,,,,,APEX2601021,2026-01-24 00:00:00,
AHJPO2607546,ZVN25002-077,8安帆布,"54""",黑色,119,Y,4,,,,APEX2601022,2026-01-28 00:00:00,
AHJPO2607546,ZVN25002-079,8安帆布,"54""",黑色,199,Y,,,,,APEX2601022,2026-01-28 00:00:00,
AHJPO2607546,ZVN25002-079-1,8安帆布,"54""",黑色,64,Y,,,,,APEX2601022,2026-01-28 00:00:00,100*3+85=385
AHJPO2601313,ZVN25015-081-1,佳积布,"180 54""",白玉髓12-4300TPG,7,Y,1,,,,APEX2601023,2026-01-29 00:00:00,
AHJPO2601313,ZVN25015-081open,佳积布,"180 54""",白玉髓12-4300TPG,3,Y,,,,,APEX2601023,2026-01-29 00:00:00,
AHJPO2601313,ZVN25015-081,佳积布,"180 54""",白玉髓12-4300TPG,41,Y,,,,,APEX2601023,2026-01-29 00:00:00,
,,小缸费,,白玉髓12-4300TPG,1,个,,,,,APEX2601023,2026-01-29 00:00:00,
AHJPO2613454,ZVN25002-051-2,8安帆布,"54""",淺沙褐14-1210TPG,66,Y,1,,,,APEX2603001,2026-03-05 00:00:00,
AHJPO2613454,ZVN25002-051-2open,8安帆布,"54""",淺沙褐14-1210TPG,4,Y,,,,,APEX2603001,2026-03-05 00:00:00,
AHJPO2616737,ZVN25008-040-5,毛巾布,"54""",明亮白11-0601 TPX,696,Y,8,,,,APEX2603002,2026-03-06 00:00:00,
,,97+95+94+40+96*2+91+87=696,,,,,,,,,APEX2603002,2026-03-06 00:00:00,
AHJPO2613454,ZVN25001-074-1,8安 帆布,"54""",赤熱綠13-0442TPG,89,Y,1,,,,APEX2603003,2026-03-07 00:00:00,
AHJPO2613454,ZVN25002-034-2,8安 帆布,"54""",暖褐色16-1318TPG,41,Y,1,,,,APEX2603003,2026-03-07 00:00:00,
,,小缸费,,暖褐色16-1318TPG,1,个,,,,,APEX2603003,2026-03-07 00:00:00,
AHJPO2613454,ZVN25002-008-13,8安 帆布,"54""",古沙色15-1314TPG,89,Y,1,,,,APEX2603003,2026-03-07 00:00:00,
AHJPO2613454,ZVN25002-022-2,8安 帆布,"54""",淺沙褐14-1210TPG,130,Y,2,,,,APEX2603003,2026-03-07 00:00:00,
AHJPO2616737,ZVN25004-026-2,8安 帆布,"54""",淺沙褐14-1210 TPG,40,Y,,,,,APEX2603003,2026-03-07 00:00:00,
120+50=170,,小缸费,,淺沙褐14-1210 TPG,1,个,,,,,APEX2603003,2026-03-07 00:00:00,
AHJPO2613454,ZVN25002-020-4,8安 帆布,"54""",米白11-0701TPG,122,Y,2,,,,APEX2603004,2026-03-07 00:00:00,
AHJPO2616737,ZVN25002-020-5,8安 帆布,"54""",米白11-0701 TPG,40,Y,,,,,APEX2603004,2026-03-07 00:00:00,
120+42=162,,小缸费,,米白11-0701 TPG,1,个,,,,,APEX2603004,2026-03-07 00:00:00,
AHJPO2613454,ZVN25002-018-10,8安 帆布,"54""",羊皮色14-1122TPG,130,Y,3,,,,APEX2603004,2026-03-07 00:00:00,
AHJPO2613454,ZVN25002-018-11,8安 帆布,"54""",羊皮色14-1122TPG,196,Y,,,,,APEX2603004,2026-03-07 00:00:00,
AHJPO2616737,ZVN25002-018-12,8安 帆布,"54""",羊皮色14-1122 TPG,27,Y,,,,,APEX2603004,2026-03-07 00:00:00,
,,120*2+113=353,,,,,,,,,APEX2603004,2026-03-07 00:00:00,
AHJPO2613454,ZVN25008-040-3,佳积布,"120g* 54""",白色,176,Y,4,,,,APEX2603005,2026-03-07 00:00:00,
AHJPO2613454,ZVN25008-040-4,佳积布,"120g* 54""",白色,29,Y,,,,,APEX2603005,2026-03-07 00:00:00,
AHJPO2613454,ZVN25010-064-2,佳积布,"120g* 54""",白色,73,Y,,,,,APEX2603005,2026-03-07 00:00:00,
AHJPO2613454,ZVN26001-001,佳积布,"120g* 54""",白色,177,Y,,,,,APEX2603005,2026-03-07 00:00:00,
AHJPO2616737,ZVN25008-040-5,佳积布,"120g* 54""",白色,156,Y,,,,,APEX2603005,2026-03-07 00:00:00,
,,190+51+180+190=611,,,,,,,,,APEX2603005,2026-03-07 00:00:00,
AHJPO2613454,ZVN25001-002-9,YS-0731 三明治网布,"54""",雨竹灰15-4101TPX,56,Y,1,,,,APEX2603006,2026-03-08 00:00:00,
AHJPO2613454,ZVN25001-004-5,YS-0731 三明治网布,"54""",法橡木13-0400TPG,13,Y,1,,,,APEX2603006,2026-03-08 00:00:00,
AHJPO2613454,ZVN25002-018-10,YS-0731 三明治网布,"54""",烏鴉咖19-0000TPG,35,Y,2,,,,APEX2603006,2026-03-08 00:00:00,
AHJPO2613454,ZVN25002-018-11,YS-0731 三明治网布,"54""",烏鴉咖19-0000TPG,52,Y,,,,,APEX2603006,2026-03-08 00:00:00,
AHJPO2616737,ZVN25002-018-12,YS-0731 三明治网布,"54""",烏鴉咖19-0000TPG,20,Y,,,,,APEX2603006,2026-03-08 00:00:00,
57+50=107,,小缸费,,烏鴉咖19-0000TPG,1,个,,,,,APEX2603006,2026-03-08 00:00:00,
合   计,,,,,176,Y,4,,,,,,
注：我司仅对未开裁材料负责，已开裁材料经我司书面同意除外，其它概不负责。,,,,,,,,,,,APEX2603006,2026-03-08 00:00:00,
收货单位签章：,,,,,,,,,送货单位签章：戴春莲,,,,
第一联：存根(白)        第二联：客户(红)        第三联：请款(蓝)         第四联：仓库(黄),,,,,,,,,,,,,
